autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,per,ano
"ZURIAN HERNANDEZ, Adelino Francisco","MARTÍNEZ-ÁVILA, Daniel","GÓMEZ PRADA, Hernando C.",,,,,,,,,,,Área Abierta,2015
"AGUSTIN LACRUZ, María del Carmen","FUJITA, Mariângela Spotti Lopes","TERRA, Ana Lúcia Silva",,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"AGUSTIN LACRUZ, María del Carmen","FUJITA, Mariângela Spotti Lopes","GÓMEZ DIAZ, Raquel",,,,,,,,,,,Transinformação,2011
"ALENCAR, Cely Martins Santos de  ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Liinc em Revista,2013
"ALMEIDA, Carlos Cândido de","FUJITA, Mariângela Spotti Lopes","REIS, Daniela Marjorie dos",,,,,,,,,,,Knowledge Organization,2013
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Scire (Zaragoza),2012
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Scire (Zaragoza),2014
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2012
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Revista EDICIC,2011
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Liinc em Revista,2011
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Knowledge Organization,2012
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Datagramazero (Rio de Janeiro),2011
"ALMEIDA, Daniela Pereira dos Reis de",,,,,,,,,,,,,Revista EDICIC,2011
"ALVES, Bruno Henrique","PAVANELL, Maria Aparecida","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,Em Questão,2014
"ALVES, Bruno Henrique","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,Scire (Zaragoza),2012
"ALVES, Roberta Caroline Vesu","MORAES, João Batista Ernesto de","ALMEIDA, Carlos Cândido de",,,,,,,,,,,Scire (Zaragoza),2014
"ANDRADE, Andresa Léia de","ALMEIDA, Daniela Pereira dos Reis de",,,,,,,,,,,,Revista EDICIC,2011
"ANJOS, Priscila Maria dos","MOREIRA, Walter",,,,,,,,,,,,Revista de educação cultura e comunicação do Curso de Comunicação Social das Faculdades Integradas Teresa D'Ávila - Fatea,2011
"ARAKAKI, Felipe Augusto  ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","ALVES, Rachel Cristina Vesu",,,,,,,,,,,Revista ACB (Florianópolis),2015
"ARAYA, Elizabeth Roxana Mass","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Information Services & Use,2012
"ARAYA, Elizabeth Roxana Mass","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2011
"ARBOIT, Aline Elis","MARTINS, Rúbia",,,,,,,,,,,,Aurora (UNESP. Marília),2013
"ARBOIT, Aline Elis","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Knowledge Organization,2015
"ASSUMPCAO, Fabrício Silva","SANTANA, Ricardo Cesar Gonçalves","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,Em Questão,2015
"ASSUMPÇÃO, Fabrício Silva","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Encontros Bibli,2013
"ASSUMPÇÃO, Fabrício Silva","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Informação & Informação (UEL. Online),2013
"ASSUMPCAO, Fabrício Silva","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2015
"ATIJA, Mohinder Partap  ","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,Annals of Library and Information Studies,2014
"BARROS, Thiago Henrique Bragato","TOGNOLI, Natália Bolfarini",,,,,,,,,,,,Ponto de Acesso (UFBA),2011
"BARROS, Thiago Henrique Bragato","MORAES, João Batista Ernesto de",,,,,,,,,,,,Ágora,2013
"BASTOS, Flávia Maria","VIDOTTI, Silvana Aparecida Borsetti Gregorio","ODDONE, Nanci Elizabeth",,,,,,,,,,,Information Services & Use,2012
"BEMBEM, Angela Halen Claro","PINHO NETO, Júlio Afonso Sá de","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,Em Questão,2014
"BEMBEM, Angela Halen Claro","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,,,,Folha de Rosto: Revista de Biblioteconomia e Ciência da Informação,2015
"BEMBEM, Angela Halen Claro","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2014
"BEMBEM, Angela Halen Claro","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2013
"BERRIO-ZAPATA, Cristian","JORENTE, Maria José Vicentini","SANT'ANA, Ricardo Cesar Gonçalves",,,,,,,,,,,Revista Interamericana de Bibliotecologia,2014
"BERRIO-ZAPATA, Cristian","VALENTIM, Marta Lígia Pomim","SANT'ANA, Ricardo Cesar Gonçalves","HERNÁNDEZ-HUMAÑA, Iván Dario",,,,,,,,,,Informação & Sociedade (UFPB. Online),2015
"BISSET, Edgar","VIDOTTI, Silvana Aparecida Borsetti Gregorio","CARVALHO, Ângela Maria Grossi de",,,,,,,,,,,Biblios (Lima),2015
"BISSET, Edgar","VILLARDEFRANCOS ALVAREZ, María del Carmen","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,Revista Interamericana de Bibliotecologia,2015
"BIZELLO, Maria Leandra",,,,,,,,,,,,,Alceu (PUCRJ),2013
"BOCCATO, Vera Regina Casari","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Revista EDICIC,2011
"BOCCATO, Vera Regina Casari","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Scire (Zaragoza),2011
"BOCCATO, Vera Regina Casari","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,International Journal of Library and Information Science,2011
"CALDAS, Rosângela Formentini  ","CARLOS, Gisnai da Silva",,,,,,,,,,,,Revista EDICIC,2011
"CALDAS, Rosângela Formentini","MACHADO, Larissa de Souza",,,,,,,,,,,,Revista Brasileira de Educação em Ciência da informação,2014
"CALDAS, Rosângela Formentini","RASTELI, Alessandro",,,,,,,,,,,,Do Outro Lado da Informação,2015
"CALDAS, Rosângela Formentini","RONCATO, Carolina Izidoro",,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2012
"CALDAS, Rosângela Formentini",,,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2011
"CALDAS, Rosângela Formentini",,,,,,,,,,,,,Journal of Organizational Knowledge Management,2012
"CARRASCO, Laís Barbudo","THALLER, Manfred","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,Liinc em Revista,2015
"CASARIN, Helen de Castro Silva","CONEGLIAN, André Luís Onório","SANTOS, Amanda Sertori","OLIVEIRA, Etiene Siqueira de",,,,,,,,,,Ensino em Re-Vista (Online),2013
"CASARIN, Helen de Castro Silva","LIMA, Lidyane","PEREIRA, Marlei Solange Vicentini",,,,,,,,,,,Revista Ciência em Extensão,2011
"CASARIN, Helen de Castro Silva","OLIVEIRA, Etiene Siqueira de",,,,,,,,,,,,Encontros Bibli,2012
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Knowledge Organization,2014
"CASTANHA, Renata Cristina Gutierres  ","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Journal of Scientometric Research,2013
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Em Questão,2015
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Em Questão,2012
"CASTRO, Fabiano Ferreira de","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"CAVATTI SOBRINHO, Heliomar","MORAES, João Batista Ernesto de","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,Scire (Zaragoza),2012
"CERIGATTO, Mariana Pícaro","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2015
"CERIGATTO, Mariana Pícaro","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Biblioteca Escolar em Revista,2015
"CRIVELLI, Renato","BIZELLO, Maria Leandra",,,,,,,,,,,,Fuentes - Revista de la Biblioteca y Archivo Histórico de la Asamblea Legislativa Plurinacional,2012
"CRIVELLI, Renato  ","BIZELLO, Maria Leandra",,,,,,,,,,,,Ibersid (Zaragoza),2012
"CUSIN, Cesar Augusto","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2013
"DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Revista Digital de Biblioteconomia e Ciência da Informação,2013
"DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2013
"DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2012
"DAL´EVEDOVE, Paula Regina","NEVES, Dulce Amélia de Brito","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2014
"DAL´EVEDOVE, Paula Regina","TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes","BOCCATO, Vera Regina Casari",,,,,,,,,,Scire (Zaragoza),2013
"DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Scire (Zaragoza),2015
"DANUELLO, Jane Coelho","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Em Questão,2012
"DIAS, Guilherme Ataíde","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2012
"DIAS, Guilherme Ataíde","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2011
"ESCALONA, Maria Isabel","GUERRERO, Antonio Pulgarin","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Brazilian Journal of Information Science,2012
"FARIAS, Sílvia Maria de Carvalho","TEIXEIRA, Olga Lúcia de Carvalho","MOREIRA, Walter","OLIVEIRA, Márcia Aparecida Ferreira de","PEREIRA, Maria Odete",,,,,,,,,Revista da Escola de Enfermagem da USP (Impresso),2011
"FERNANDEZ-MOLINA, Juan Carlos","VIVES-GRACIA, Josep","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,Revista EDICIC,2011
"FERNEDA, Edberto","DIAS, Guilherme Ataíde",,,,,,,,,,,,InterScientia,2013
"FERNEDA, Edberto","LANZI, Lucirene Andréa Catini","BORTOLIN, Sueli","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Informação & Informação (UEL. Online),2013
"FERREIRA, Jaider Andrade","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2013
"FREIRE, Isa Maria","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2012
"FREITAS, Juliana Lazzarotto","BUFREM, Leilah Santiago","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,AtoZ: novas práticas em informação e conhecimento,2014
"FUJITA, Mariângela Spotti Lopes","JORENTE, Maria José Vicentini",,,,,,,,,,,,Modapalavra E-periódico,2015
"FUJITA, Mariângela Spotti Lopes","AGUSTIN LACRUZ, María del Carmen","GÓMEZ DIAZ, Raquel",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2012
"FUJITA, Mariângela Spotti Lopes","DAL´EVEDOVE, Paula Regina",,,,,,,,,,,,Encontros Bibli,2013
"FUJITA, Mariângela Spotti Lopes","DAL´EVEDOVE, Paula Regina",,,,,,,,,,,,Informação & Informação (UEL. Online),2013
"FUJITA, Mariângela Spotti Lopes","GIL LEIVA, Isidoro",,,,,,,,,,,,Ciência da Informação (Online),2015
"FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,,Ponto de Acesso (UFBA),2013
"GARCÍA-GUTIÉRREZ, Antônio","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,Knowledge Organization,2014
"GARCÍA-GUTIÉRREZ, Antônio","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,El Profesional de la Información,2014
"GARCIA, Cristiane Luiza Salazar","ALMEIDA JÚNIOR, Oswaldo Francisco de","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,Revista EDICIC,2011
"GARCIA, Cristiane Luiza Salazar","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2014
"GONÇALEZ, Paula Regina Ventura Amorim","JORENTE, Maria José Vicentini",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2014
"GONÇALEZ, Paula Regina Ventura Amorim","SANTANA, Ricardo Cesar Gonçalves","JORENTE, Maria José Vicentini",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2015
"GRÁCIO, José Carlos Abbud","FADEL, Bárbara","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2013
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de","GURGEL, Júlio de Araujo","ESCALONA, Maria Isabel","GUERRERO, Antonio Pulgarin",,,,,,,,,Scientometrics (Online),2013
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2012
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Liinc em Revista,2013
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Em Questão,2014
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Liinc em Revista,2011
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2014
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2014
"GRÁCIO, Maria Cláudia Cabrini  ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2015
"GUIMARÃES, José Augusto Chaves","FERREIRA, Gustavo Meletti",,,,,,,,,,,,Revista EDICIC,2011
"GUIMARÃES, José Augusto Chaves","GILCHRIST, Alan","PANIAGUA, Carlos García Figuerola","SUAIDEN, Emir José","ISO, Francisco Javier Nogueras","GARCIA MARCO, Francisco Javier",,,,,,,,Scire (Zaragoza),2014
"GUIMARÃES, José Augusto Chaves","GRÁCIO, Maria Cláudia Cabrini","MATOS, Daniela Fernanda de Oliveira",,,,,,,,,,,Datagramazero (Rio de Janeiro),2014
"GUIMARÃES, José Augusto Chaves","GRÁCIO, Maria Cláudia Cabrini","SALES, Rodrigo de",,,,,,,,,,,Datagramazero (Rio de Janeiro),2012
"GUIMARÃES, José Augusto Chaves","MATOS, Daniela Fernanda de Oliveira","SANTOS, André Ynada dos","SALES, Rodrigo de",,,,,,,,,,Scire (Zaragoza),2015
"GUIMARÃES, José Augusto Chaves","MILANI, Suellen Oliveira","EVANGELISTA, Isadora Victorino",,,,,,,,,,,Encontros Bibli,2015
"GUIMARÃES, José Augusto Chaves","PINHO, Fabio Assis","FERREIRA, Gustavo Meletti",,,,,,,,,,,Scire (Zaragoza),2012
"GUIMARÃES, José Augusto Chaves","SANTOS, André Ynada dos","CÂNDIDO, Gilberto Gomes","PINHO, Fabio Assis",,,,,,,,,,Scire (Zaragoza),2014
"GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,,,,Knowledge Organization,2015
"GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,,Ciência da Informação (Online),2015
"HILÁRIO, Carla Mara","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Revista EDICIC,2011
"INÁCIO, Mariana de Oliveira","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Revista EDICIC,2011
"INAFUKO, Laura Akie Saito","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Encontros Bibli,2012
"JORENTE, Maria José Vicentini","NAKANO, Natalia",,,,,,,,,,,,Informação & Informação (UEL. Online),2012
"JORENTE, Maria José Vicentini","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2014
"JORENTE, Maria José Vicentini","SILVA, Anahi Rocha","PIMENTA, Ricardo Medeiros",,,,,,,,,,,Liinc em Revista,2015
"JORENTE, Maria José Vicentini",,,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2011
"JORENTE, Maria José Vicentini",,,,,,,,,,,,,Informação & teconologia,2014
"JORENTE, Maria José Vicentini",,,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2012
"JORGE, Carlos Francisco Bitencourt","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Informação & Informação (UEL. Online),2015
"JORGE, Carlos Francisco Bitencourt","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista EDICIC,2011
"KAWABATA, Priscila Etsuco","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista Brasileira de Educação em Ciência da informação,2015
"LANZI, Lucirene Andréa Catini","FERNEDA, Edberto","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,Revista Ciência em Extensão,2011
"LANZI, Lucirene Andréa Catini","SANTOS, Camila Araújo dos","VIDOTTI, Silvana Aparecida Borsetti Gregorio","CASTRO,  Rosane Michelli de",,,,,,,,,,Revista Sensos-e,2015
"LANZI, Lucirene Andréa Catini","VECHIATO, Fernando Luiz","FERREIRA, Ana Maria Jensen Ferreira da Costa","VIDOTTI, Silvana Aparecida Borsetti Gregorio","CASARIN, Helen de Castro Silva",,,,,,,,,Informação & Informação (UEL. Online),2013
