autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,per,ano
"LANZI, Lucirene Andréa Catini","FERNEDA, Edberto","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"LEMOS, Joana Gusmão","NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,,,Liinc em Revista,2014
"LIBERATORE, Gustavo","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2012
"LIMA, Lidyane Silva","SOARES, Carolina Ferreira","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,Revista EDICIC,2011
"LOPES, Elaine Cristina","VALENTIM, Marta Lígia Pomim","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,,,,European Journal of Academic Research,2014
"LOPES, Elaine Cristina","ALMEIDA JÚNIOR, Oswaldo Francisco de","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,Em Questão,2011
"LOPES, Elaine Cristina","VALENTIM, Marta Lígia Pomim","FADEL, Bárbara",,,,,,,,,,,Revista FAMECOS (Online),2014
"LOPES, Elaine Cristina","VALENTIM, Marta Lígia Pomim","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Datagramazero (Rio de Janeiro),2013
"LOPES, Elaine Cristina","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2013
"LOUSADA, Mariana","ALMEIDA JÚNIOR, Oswaldo Francisco de","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,Revista EDICIC,2011
"LOUSADA, Mariana  ","GARCIA, Cristiane Luiza Salazar","WOIDA, Luana Maia","DAL´EVEDOVE, Paula Regina","GARCIA, Regis","VALENTIM, Marta Lígia Pomim",,,,,,,,Anales de Documentación (Internet),2012
"LOUSADA, Mariana","LOPES, Elaine Cristina","FUJITA, Mariângela Spotti Lopes","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Informação & Sociedade (UFPB. Online),2011
"LOUSADA, Mariana","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2012
"LOUSADA, Mariana","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2011
"MADIO, Telma Campanha de Carvalho","ELLIOTT, Ariluci Goes",,,,,,,,,,,,Ibersid (Zaragoza),2013
"MADIO, Telma Campanha de Carvalho","SILVA, Luiz Antônio Santana da",,,,,,,,,,,,Revista da Pesquisa & Pós-Graduação,2011
"MADIO, Telma Campanha de Carvalho","VIANA, Gilberto Fladimar Rodrigues",,,,,,,,,,,,Ibersid (Zaragoza),2013
"MADIO, Telma Campanha de Carvalho  ","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,,,Labor & Engenho,2015
"MARTÍNEZ-ÁVILA, Daniel","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Scire (Zaragoza),2013
"MARTÍNEZ-ÁVILA, Daniel","GUIMARÃES, José Augusto Chaves","PINHO, Fabio Assis","FOX, Melodie",,,,,,,,,,Knowledge Organization,2015
"MARTÍNEZ-ÁVILA, Daniel","KIPP, Margaret E. I.","OLSON, Hope A.",,,,,,,,,,,Knowledge Organization,2012
"MARTÍNEZ-ÁVILA, Daniel","KIPP, Margaret E. I.",,,,,,,,,,,,Knowledge Organization,2014
"MARTÍNEZ-ÁVILA, Daniel","KIPP, Margaret E. I.","OLSON, Hope A.",,,,,,,,,,,Knowledge Organization,2012
"MARTÍNEZ-ÁVILA, Daniel","SAN SEGUNDO, Rosa","OLSON, Hope A.",,,,,,,,,,,Cataloging & Classification Quarterly,2014
"MARTÍNEZ-ÁVILA, Daniel","SAN SEGUNDO, Rosa","ZURIAN HERNANDEZ, Adelino Francisco",,,,,,,,,,,Revista Española de Documentación Científica,2014
"MARTÍNEZ-ÁVILA, Daniel","SAN SEGUNDO, Rosa",,,,,,,,,,,,Knowledge Organization,2013
"MARTÍNEZ-ÁVILA, Daniel","SILVA, Marcio Ferreira da","MAGRO, José Luís",,,,,,,,,,,Scire (Zaragoza),2015
"MARTÍNEZ-ÁVILA, Daniel","SMIRAGLIA, Richard","LEE, Hur-Li","FOX, Melodie",,,,,,,,,,Journal of Documentation,2015
"MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,,Crítica bibliotecológica: Revista de las ciencias de la información documental,2013
"MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,,Knowledge Organization,2015
"MARTINS, Rúbia","ALMEIDA, Carlos Cândido",,,,,,,,,,,,Ibersid (Zaragoza),2012
"MARTINS, Rúbia",,,,,,,,,,,,,Aurora (UNESP. Marília),2014
"MATA, Marta Leandro da","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Revista EDICIC,2011
"MATA, Marta Leandro da","CASARIN, Helen de Castro Silva","CASSARO, Fernanda",,,,,,,,,,,Informação@Profissões,2014
"MELO, Janaina França de","JORENTE, Maria José Vicentini",,,,,,,,,,,,Revista Biblioo,2013
"MENDES, Auro Aparecido","FUJITA, Mariângela Spotti Lopes","BORGES, Ana Claudia Giannini","CARVALHO, Ana Maria Rodrigues de","BRANCALEONI, Ana Paula Leivar","LEAL, Antonio Cezar","LADEIA, Carlos Rodrigues","DAVID, Célia Maria","SILVA, Hilda Maria Gonçalves da","SOUZA, Juliana Soares de","OKIMOTO, Fernando Sérgio","TEIXEIRA, Silvio Rainho","CABRAL, Raquel",Revista Ciência em Extensão,2014
"MILANI, Suellen Oliveira","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2011
"MODESTO, Lisandro Rogério","FERNEDA, Edberto",,,,,,,,,,,,Brazilian Journal of Information Science,2014
"MOLINA, Letícia Gorri","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2015
"MOLINA, Letícia Gorri","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista EDICIC,2011
"MOLINA, Letícia Gorri","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista Ibero-Americana de Ciência da Informação,2014
"MORAES, João Batista Ernesto de","CÂNDIDO, Gilberto Gomes","LIMA, Larissa de Mello",,,,,,,,,,,Scire (Zaragoza),2013
"MORAES, João Batista Ernesto de",,,,,,,,,,,,,Scire (Zaragoza),2012
"MOREIRA, Fábio Mosso","VIDOTTI, Silvana Aparecida Borsetti Gregorio","SANT'ANA, Ricardo Cesar Gonçalves","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,,,Em Questão,2015
"MOREIRA, Walter","LARA, Marilda Lopes Ginez de",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2012
"MOREIRA, Walter","SANTOS NETO, Martins Fideles dos",,,,,,,,,,,,Scire (Zaragoza),2014
"MOREIRA, Walter",,,,,,,,,,,,,Scire (Zaragoza),2012
"MOREIRA, Walter",,,,,,,,,,,,,Scire (Zaragoza),2013
"NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,,,,Informação & Informação (UEL. Online),2014
"NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,,,,Em Questão,2013
"NAKANO, Natalia","JORENTE, Maria José Vicentini","SANTAREM SEGUNDO, Jose Eduardo","SILVA, Talita Cristina da",,,,,,,,,,Brazilian Journal of Information Science,2015
"NASCIMENTO, Natália Marinho do","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista Ibero-Americana de Ciência da Informação,2013
"NHACUONGUE, Januário Albino","FERNEDA, Edberto",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2012
"NHACUONGUE, Januário Albino","FERNEDA, Edberto",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2015
"NICOLINO, Maria Elisa Valentim Pickler  ","FERNEDA, Edberto",,,,,,,,,,,,Informação & Tecnologia (Itec),2914
"OCHOLLA, Dennis","OCHOLLA, Lyudmila","OLSON, Hope A.","GUIMARÃES, José Augusto Chave",,,,,,,,,,"African Journal of Library, Archives and Information Science",2015
"OLIVEIRA, Ely Francina Tannuri de","GARCIA, Cristiane Luiza Salazar",,,,,,,,,,,,Revista EDICIC,2011
"OLIVEIRA, Ely Francina Tannuri de","GARCIA, Cristiane Luiza Salazar",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2011
"OLIVEIRA, Ely Francina Tannuri de","GARCIA, Cristiane Luiza Salazar",,,,,,,,,,,,Iris (Grenoble),2013
"OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2011
"OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Em Questão,2012
"OLIVEIRA, Henry Poncio Cruz de","PINTO, Virginia Bentes","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,Revista EDICIC,2011
"OSÓRIO, Hevelyn de Paula","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Revista EDICIC,2011
"PEREIRA, Rodrigo","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Revista ACB (Florianópolis),2012
"PINHO, Fabio Assis","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Knowledge Organization,2012
"RAMALHO, Rogério Aparecido Sá","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Anales de Documentación (Internet),2011
"REDIGOLO, Franciele Marques","ALMEIDA, Carlos Cândido",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2012
"REDÍGOLO, Franciele Marques","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Informação & Informação (UEL. Online),2015
"REDÍGOLO, Franciele Marques","TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes","BOCCATO, Vera Regina Casari",,,,,,,,,,Scire (Zaragoza),2012
"REGO, Laura Maria do","SILVA, Andrieli Pachu da","MARTÍNEZ-ÁVILA, Daniel","TOGNOLI, Natália Bolfarini",,,,,,,,,,Scire (Zaragoza),2014
"RODRIGUES, Fernando de Assis","FERNEDA, Edberto","SANT'ANA, Ricardo Cesar Gonçalves",,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2015
"RODRIGUEZ, Sonia Maria Troitiño","CAVALHEIRO, Marcos Ulisses",,,,,,,,,,,,Archeidon Online,2013
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Revista de História (Rio de Janeiro),2013
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Revista de História (Rio de Janeiro),2014
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Ibersid (Zaragoza),2012
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Scire (Zaragoza),2011
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Revista de História (Rio de Janeiro),2015
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,Revista dos Tribunais (São Paulo. Impresso),2012
"ROSAS, Fábio Sampaio","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Encontros Bibli,2015
"ROSAS, Fábio Sampaio","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Em Questão,2014
"RUBI, Milena Polsineli","FUJITA, Mariângela Spotti Lopes","BOCCATTO, Vera Regina Casari",,,,,,,,,,,Scire (Zaragoza),2012
"SALES, Rodrigo de","GUIMARÃES, José Augusto Chaves","OLIVEIRA, Ely Francina Tannuri de","BUFREM, Leilah Santiago",,,,,,,,,,Encontros Bibli,2011
"SALES, Rodrigo de","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Scire (Zaragoza),2014
"SANTAREM SEGUNDO, Jose Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"SANTAREM SEGUNDO, Jose Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Liinc em Revista,2011
"SANTOS, Amanda Sertori","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Revista EDICIC,2011
"SANTOS, Camila Araújo dos","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"SANTOS, Cassia Dias","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2013
"SANTOS, Cassia Dias","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Gestão & Conhecimento,2014
"SANTOS, Juliana Cardoso dos","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Informação@Profissões,2015
"SANTOS, Luciana Beatriz Piovezan dos","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Em Questão,2015
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa","LIMA, Fábio Rogério Batista",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa","SANT'ANA, Ricardo Cesar Gonçalves",,,,,,,,,,,,Ciência da Informação (Online),2013
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa","SIMIONATO, Ana Carolina","ARAKAKI, Felipe Augusto",,,,,,,,,,,Informação & Informação (UEL. Online),2014
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa","ZINS, Chaim",,,,,,,,,,,,Revista EDICIC,2011
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2013
"SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,,Perspectivas em Gestao & Conhecimiento,2011
"SANTOS, Vanessa Lima dos","ALMEIDA, Daniela Pereira dos Reis de","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,Biblios (Lima),2011
"SATIJA, Mohinder Partap","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,Journal of Information Science Theory and Practice,2015
"SÍGOLO, Brianda de Oliveira Ordonho","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Revista EDICIC,2011
"SILVA, Andrieli Pachu da","GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,,,Knowledge Organization,2015
"SILVA, Elaine da da","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Brazilian Journal of Information Science,2013
"SILVA, Elaine da da","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Brazilian Journal of Information Science,2013
"SILVA, Luiz Antônio Santana da  ","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Archeion,2014
"SILVA, Luiz Antônio Santana da","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Ibersid (Zaragoza),2012
"SILVA, Renata Eleuterio da","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","FERNEDA, Edberto",,,,,,,,,,,Informação & Informação (UEL. Online),2013
"SILVA, Renata Eleuterio da","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online),2012
"SIMIONATO, Ana Carolina","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Anales de Documentación (Internet),2013
"SORDI, José Osvaldo de  ","MEIRELES, Manuel","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,BAR. Brazilian Administration Review,2012
"SOUSA, Brisa Pozzi de","ALMEIDA, Carlos Cândido",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2012
"SOUSA, Brisa Pozzi de","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2014
"SOUSA, Brisa Pozzi de","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Revista ACB (Florianópolis),2013
"SOUSA, Brisa Pozzi de","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Revista ACB (Florianópolis),2012
"TARTAROTTI, Roberta Cristina Dal'Evedove","DAL´EVEDOVE, Paula Regina","BOCCATTO, Vera Regina Casari","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Scire (Zaragoza),2013
"TEIXEIRA, Thiciane Mary Carvalho","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Revista Ciências Administrativas (UNIFOR),2011
"TEIXEIRA, Thiciane Mary Carvalho","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Informação & Informação (UEL. Online),2012
"TEIXEIRA, Thiciane Mary Carvalho","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2015
"TOGNOLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Ciência da Informação (Online),2015
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Ágora,2012
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Brazilian Journal of Information Science,2014
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Informação Arquivística,2012
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Scire (Zaragoza),2015
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Revista Ibero-Americana de Ciência da Informação,2012
"TOGNOLI, Natália Bolfarini",,,,,,,,,,,,,Scire (Zaragoza),2015
"TOGNOLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2011
"VALENTIM, Marta Lígia Pomim","JORGE, Carlos Francisco Bitencourt","CERETTA SORIA, María Gladys",,,,,,,,,,,Em Questão,2014
"VALENTIM, Marta Lígia Pomim","LOPES, Elaine Cristina",,,,,,,,,,,,Technology and Investment,2014
"VALENTIM, Marta Lígia Pomim","SOUZA, Juliete Susann Ferreira de",,,,,,,,,,,,Encontros Bibli,2013
"VALENTIM, Marta Lígia Pomim","TEIXEIRA, Thiciane Mary Carvalho",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2012
"VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,,Brazilian Journal of Information Science,2013
"VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,,Brazilian Journal of Information Science,2013
"VECHIATO, Fernando Luiz","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Informação & Informação (UEL. Online),2011
"VECHIATO, Fernando Luiz","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Informação & Tecnologia,2014
"VECHIATO, Fernando Luiz","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2012
"VIANA, Gilberto Fladimar Rodrigues","MADIO, Telma Campanha de Carvalho","FLORES, Daniel",,,,,,,,,,,Ibersid (Zaragoza),2014
"VIANA, Gilberto Fladimar Rodrigues","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Liinc em Revista,2013
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","ASSUMPCAO, Fabrício Silva","FERREIRA, Juliano Benedito","GRISOTO, Ana Paula","SILVA, Renata Eleuterio da","RODRIGUES, Vítor Silvério","MAY, Oberdan Luiz","BASTOS, Flávia Maria",,,,,,Ponto de Acesso (UFBA),2015
