autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,autor,per,ano
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","FERREIRA, Ana Maria Jensen Ferreira da Costa","CONEGLIAN, André Luís Onório","OLIVEIRA, Henry Poncio Cruz de",,,,,,,,,,INTERSIENTia,2015
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","LANZI, Lucirene Andréa Catini","FERNEDA, Edberto",,,,,,,,,,,Informação & Informação (UEL. Online),2014
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","VECHIATO, Fernando Luiz","LANZI, Lucirene Andréa Catini","FERREIRA, Ana Maria Jensen Ferreira da Costa","CASARIN, Helen de Castro Silva",,,,,,,,,Informação & Informação (UEL. Online),2013
"VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,,,,AtoZ: novas práticas em informação e conhecimento,2014
"ZAFALON, Zaira Regina","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2012
"ZINS, Chaim","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Journal of The American Society For Information Science and Technology (Online),2011
"ALVES, Ana Paula Menezes","CASARIN, Helen de Castro Silva","MOLINA, Juan Carlos Fernandez",,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"NASCIMENTO, Natália Marinho do","SANTOS, Juliana Cardoso do ","VALENTIM, Marta Lígia Pomim","MORO-CABERO, María Manuela",,,,,,,,,,Perspectivas em Gestão & Conhecimento,2016
"SANTOS, Derlei Alberto dos","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Ibersid (Zaragoza),2010
"MATA, Marta Leandro da","CASARIN, Helen de Castro Silva","MARZAL GARCÍA-QUISMONDO, Miguel Ángel",,,,,,,,,,,Anales de Documentación (Internet),2016
"PUPIM, Eliana Kátia","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Ibersid (Zaragoza),2010
"GASQUE, Kelley Cristine Gonçalves Dias ","CASARIN, Helen de Castro Silva",,,,,,,,,,,,Em Questão,2016
"COSTA, Eliandro dos Santos ","MADIO, Telma Campanha de Carvalho","PADRON, Dunia Llane",,,,,,,,,,,Revista Analisando em Ciência da Informação,2016
"CASARIN, Helen de Castro Silva ","MATTOS, Nayara Bernardo de","FERREIRA, Thaís Guedes",,,,,,,,,,,Brazilian Journal of Information Science,2016
"SILVA, Luiz Antonio Santana da ","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Páginas A & B. Arquivos & Bibliotecas,2016
"OMOTE, Sadao","PRADO, Paulo Sérgio Teixeira Do","CASARIN, Helen de Castro Silva",,,,,,,,,,,Brazilian Journal of Information Science,2010
"TEIXEIRA, Thiciane Mary Carvalho","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Gestão & Conhecimento,2016
"VIANA, Gilberto Fladimar Rodrigues","MADIO, Telma Campanha de Carvalho",,,,,,,,,,,,Ibersid (Zaragoza),2016
"NASCIMENTO, Natália Marinho do","SOUZA, Juliete Susann Ferreira de","VALENTIM, Marta Lígia Pomim","MORO-CABERO, María Manuela",,,,,,,,,,Perspectivas em Gestão & Conhecimento,2016
"CAVALCANTE, Luciane de Fátima Beckman","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Ibersid (Zaragoza),2010
"OTTONICAR, Selma Leticia Capinzaiki","VALENTIM, Marta Lígia Pomim","FERES, Glória Georges ",,,,,,,,,,,Revista Ibero-Americana de Ciência da Informação,2016
"PACHECO, Cíntia Gomes","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Ibersid (Zaragoza),2010
"JORGE, Carlos Francisco Bitencourt ","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2016
"LOPES, Elaine Cristina",,,,,,,,,,,,,Ibersid (Zaragoza),2010
"VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"CAVALCANTE, Luciane de Fátima Beckman","VALENTIM, Marta Lígia Pomim",,,,,,,,,,,,Biblios (Lima),2010
"MORAES, Cassia Regina Bassan de","WOIDA, Luana Maia","VALENTIM, Marta Lígia Pomim","ABREU, Andréia","SILVA, Deise Deolindo da",,,,,,,,,Brazilian Journal of Information Science,2016
"VALENTIM, Marta Lígia Pomim","LOUSADA, Mariana",,,,,,,,,,,,El Profesional de la Información,2010
"SANTOS NETO, João Arlindo dos","SANTOS, Juliana Cardoso dos ","TELES, Paulo Sérgio","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Em Questão,2016
"MARTÍNEZ-ÁVILA, Daniel","BEAK, Jihee",,,,,,,,,,,,Knowledge Organization,2016
"KAHN, Karen","JORENTE, Maria José Vicentini",,,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"ADLER, Melissa A.  ","TENNIS, Joseph T.","MARTÍNEZ-ÁVILA, Daniel","GUIMARÃES, José Augusto Chaves","MAI, Jens-Erik","OLESEN-BAGNEUX, Ole","SKOUVIG, Laura",,,,,,,Proceedings of the Association for Information Science and Technology,2016
"MOREIRA, Fábio Mosso","SANT'ANA, Ricardo Cesar Gonçalves ","JORENTE, Maria José Vicentini",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2016
"MARTÍNEZ-ÁVILA, Daniel ",,,,,,,,,,,,,Boletín electrónico ABGRA,2016
"BATISTA, Lucinéia da Silva","RODRIGUES, Nandia Letícia Freitas","NAKANO, Natalia","JORENTE, Maria José Vicentini ",,,,,,,,,,Brazilian Journal of Information Science,2016
"MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,,,Knowledge Organization,2016
"PANDO, Daniel Abraão","ALMEIDA, Carlos Cândido",,,,,,,,,,,,Knowledge Organization,2016
"ALMEIDA, Carlos Cândido de","FARIAS, Mona Cleide de Quirino da Silva",,,,,,,,,,,,Scire (Zaragoza),2016
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2016
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,,,Scire (Zaragoza),2010
"SILVA, Talita Cristina da","PULGARIN, Aura Marcela Mesa","SILVA, Mateus Henrique da","JORENTE, Maria José Vicentini ",,,,,,,,,,Brazilian Journal of Information Science,2016
"JORENTE, Maria José Vicentini","NAKANO, Natalia","SILVA, Talita Cristina da","BATISTA, Lucinéia da Silva",,,,,,,,,,Liinc em Revista,2016
"SANTAREM, Vinicius","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,,,Perspectivas em Gestão & Conhecimento,2016
"NAKANO, Natalia ","JORENTE, Maria José Vicentini","GALINDO, Marcos ",,,,,,,,,,,Emerald Studies in Media and Communication,2016
"OTTONICAR, Selma Leticia Capinzaiki","CONDUTA, Luis Fernando","VITORIANO, Marcia Cristina de Carvalho Pazin ",,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"ROA-MARTINEZ, Sandra Milena ","VIDOTTI, Silvana Aparecida Borsetti Gregorio","JORENTE, Maria José Vicentini",,,,,,,,,,,Revista General de Información y Documentación,2016
"HILÁRIO, Carla Mara","TOGNOLI, Natália Bolfarini","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"JORENTE, Maria José Vicentin","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2010
"MIGUEL, Sandra ","GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,Publications,2016
"GRÁCIO, Maria Cláudia Cabrini ",,,,,,,,,,,,,Encontros Bibli,2016
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini","SILVA, Ana Cláudia Cardoso da",,,,,,,,,,,Scire (Zaragoza),2010
"FEITOSA, Hércules de Araújo ","GRÁCIO, Maria Cláudia Cabrini","NASCIMENTO, Mauri Cunha Do",,,,,,,,,,,Principia (Florianópolis. Online),2010
"FARIAS, Mona Cleide de Quirino da Silva","BIZELLO, Maria Leandra",,,,,,,,,,,,Scire (Zaragoza),2016
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,,,RESGATE - Revista Interdisciplinar de Cultura,2016
"BIZELLO, Maria Leandra",,,,,,,,,,,,,Ibersid (Zaragoza),2016
"RODRIGUEZ, Sonia Maria Troitiño","MADIO, Telma Campanha de Carvalho","TONELLO, Izângela Maria Sansoni",,,,,,,,,,,Ibersid (Zaragoza),2016
"RODRIGUEZ, Sonia Maria Troitiño","FONSECA, Gabrieli Aparecida da",,,,,,,,,,,,Ibersid (Zaragoza),2016
"BIZELLO, Maria Leandra",,,,,,,,,,,,,Primeiros Escritos,2010
"ANTONIO, Deise Maria","MORAES, João Batista Ernesto de",,,,,,,,,,,,Scire (Zaragoza),2010
"BIZELLO, Maria Leandra","FERREIRA, Letícia Elaine",,,,,,,,,,,,Ibersid (Zaragoza),2010
"BARROS, Thiago Henrique Bragato","MORAES, João Batista Ernesto de",,,,,,,,,,,,Scire (Zaragoza),2010
"CAPRIOLI, Mariana Silva ","MORAES, João Batista Ernesto de","LIMA, Larissa de Mello",,,,,,,,,,,Brazilian Journal of Information Science,2016
"ALVES, Roberta Caroline Vesu ","MORAES, João Batista Ernesto de",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"MORAES, João Batista Ernesto de","LIMA, Larissa de Mello","CAPRIOLI, Mariana Silva ",,,,,,,,,,,Scire (Zaragoza),2016
"SALES, Rodrigo de ","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"TOGNOLLI, Natália Bolfarini ","GUIMARÃES, José Augusto Chaves","CÂNDIDO, Gilberto Gomes",,,,,,,,,,,AIDAinformazioni: revista semestrale di sicenza della´informazione,2016
"GUIMARÃES, José Augusto Chaves ","PINHO, Fabio Assis","MILANI, Suellen Oliveira",,,,,,,,,,,Knowledge Organization,2016
"EVANGELISTA, Isadora Victorino","SIMÕES, Maria Graça de Melo","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,Páginas A & B. Arquivos & Bibliotecas,2016
"FERNANDEZ-MOLINA, Juan Carlos ","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Information Development,2010
"GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,,Scire (Zaragoza),2016
"SALES, Rodrigo de","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Scire (Zaragoza),2010
"GUIMARÃES, José Augusto Chaves","SANTOS, João Carlos Gardini",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"GUIMARÃES, José Augusto Chaves","SALES, Rodrigo de",,,,,,,,,,,,Datagramazero (Rio de Janeiro),2010
"BARITÉ, Mário ","MORAES, João Batista Ernesto de","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,Transinformação,2010
"GUIM, Vera Lucia Ribeiro","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"GUIMARÃES, José Augusto Chaves","FERNANDEZ-MOLINA, Juan Carlos",,,,,,,,,,,,Nuovi Annali della Scuola Speciale per Archivisti e Bibliotecari,2010
"MOREIRA, Walter","FUJITA, Mariângela Spotti Lopes","SANTOS, Luciana Beatriz Piovezan dos",,,,,,,,,,,Scire (Zaragoza),2016
"FUJITA, Mariângela Spotti Lopes","SANTOS, Luciana Beatriz Piovezan dos",,,,,,,,,,,,Transinformação,2016
"FUJITA, Mariângela Spotti Lopes","SANTOS, Luciana Beatriz Piovezan dos",,,,,,,,,,,,Scire (Zaragoza),2016
"ALVES, Roberta Caroline Vesú","MORAES, João Batista Ernesto de","FUJITA, Mariângela Spotti Lopes","NEVES, Dulce Amélia de Brito",,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,,Revista Conhecimento em Ação,2016
"GUIM, Vera Lucia Ribeiro","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Biblioteca Escolar em Revista,2016
"TARTAROTTI, Roberta Cristina Dal'Evedove ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Em Questão,2016
"TERRA, Ana Lúcia Silva ","FUJITA, Mariângela Spotti Lopes","AGUSTIN LACRUZ, María del Carmen",,,,,,,,,,,Knowledge Organization,2016
"ALONSO ARROYO, Adolfo ","FUJITA, Mariângela Spotti Lopes","GIL LEIVA, Isidoro","PANDIELLA, Andrés",,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"RUBI, Milena Polsineli ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Revista Digital de Biblioteconomia e Ciência da Informação,2010
"MARTINHO, Noemi Oliveira","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Scire (Zaragoza),2010
"SILVA, Irisneide Oliveira Souza ","DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,Scire (Zaragoza),2010
"FUJITA, Mariângela Spotti Lopes","DAL´EVEDOVE, Paula Regina",,,,,,,,,,,,Scire (Zaragoza),2010
"BOCCATO, Vera Regina Casari","RUBI, Milena Polsineli ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,Scire (Zaragoza),2010
"REIS, Daniela Marjorie dos","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Scire (Zaragoza),2010
"FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,,Encontros Bibli,2010
"BISSET, Edgar","SIRIANI, Allan Lincoln Rodrigues","VIDOTTI, Silvana Aparecida Borsetti Gregorio","CARVALHO, Angela Maria Grossi de",,,,,,,,,,Transinformação,2016
"BOCCATO, Vera Regina Casar","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2010
"FUJITA, Mariângela Spotti Lopes","RUBI, Milena Polsineli ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,Brazilian Journal of Information Science,2010
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","BASTOS, Flávia Maria","GRISOTO, Ana Paula","ARAKAKI, Felipe Augusto","FERREIRA, Juliano Benedito",,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2016
"RODAS, Cecílio Merlotti ","VIDOTTI, Silvana Aparecida Borsetti Gregorio","MONTEIRO, Silvana Drumond",,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"OLIVEIRA, Henry Poncio Cruz de ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2016
"SHINTAKU, Milton ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Biblos (Rio Grande),2016
"RODAS, Cecílio Merlotti","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"FERREIRA, Ana Maria Jensen Ferreira da Costa","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Informação@Profissões,2016
"ARROYO, Adolfo Alonso ","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini","PANDIELLA, Andrés","BENAVENT, Rafael Aleixandre",,,,,,,,,Investigación Bibliotecológica,2016
"SANTAREM SEGUNDO, Jose Eduardo","CAMARGO, Liriane Soares de Araújo","SHINTAKU, Milton","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Revista Digital de Biblioteconomia e Ciência da Informação,2010
"GAMA, Fernando Alves","FERNEDA, Edberto",,,,,,,,,,,,Informação & Informação (UEL. Online),2010
"LUVIZOTTO, Caroline Kraus","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,,,Informação & Sociedade (UFPB. Online),2010
"JANAITE NETO, Jorge ","FERNEDA, Edberto",,,,,,,,,,,,Informação em Pauta,2016
"ARAUJO, Paula Carina de","FERNEDA, Edberto","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,Brazilian Journal of Information Science,2016
"SIMIONATO, Ana Carolina ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Percursos (Florianópolis. Online),2016
"MARTINS, Rúbia",,,,,,,,,,,,,Ibersid (Zaragoza),2010
"SIMIONATO, Ana Carolina ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online),2016
"LOPES, Tatiane dos Santos de Feita ","FERNEDA, Edberto",,,,,,,,,,,,Pesquisa Brasileira em Ciência da Informação e Biblioteconomia,2016
"LIMA, Fábio Rogério Batista","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,,,,Perspectivas em Ciência da Informação (Online),2016
"CASTRO, Fabiano Ferreira de","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2010
"ALVES, Bruno Henrique","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"MOREIRA, Walter",,,,,,,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"ALVES, José Luiz De Miranda","MOREIRA, Walter","VIEIRA, Daniela Kanno",,,,,,,,,,,Revista Janus (Lorena),2010
"RASTELI, Alessandro","CALDAS, Rosângela Formentini",,,,,,,,,,,,Encontros Bibli,2016
"MOREIRA, Walter ","RODRIGUES, Vera Ventura",,,,,,,,,,,,Revista de educação cultura e comunicação - Fatea,2010
"SILVA, Rafaela Carolina da ","CALDAS, Rosângela Formentini",,,,,,,,,,,,Perspectivas em Gestão & Conhecimento,2016
"MARTÍNEZ-ÁVILA, Daniel","SEMIDAO, Rafael","FERREIRA, Márcio",,,,,,,,,,,Knowledge Organization,2016
"SILVA, Rafaela Carolina da","CALDAS, Rosângela Formentini",,,,,,,,,,,,Páginas A & B. Arquivos & Bibliotecas,2016
"MOREIRA, Walter","FUJITA, Mariângela Spotti Lopes","SANTOS, Luciana Beatriz Piovezan dos",,,,,,,,,,,Scire (Zaragoza),2016
"SILVA, Rafaela Carolina da","CALDAS, Rosângela Formentini",,,,,,,,,,,,Brazilian Journal of Information Science,2016
"OTTONICAR, Selma Leticia Capinzaiki","MORAES, Isabela Santana de","MOREIRA, Walter",,,,,,,,,,,Brazilian Journal of Information Science,2016
"PAVANELLI, Maria Aparecida","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Ibersid (Zaragoza),2012
"GRÁCIO, Maria Cláudia Cabrini ","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,,,Ibersid (Zaragoza),2010
"TOGNOLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,,,Ibersid (Zaragoza),2010
