autor,autor,autor,autor,autor,autor,autor,autor,per,ano
"VILLELA, Edlaine Faria de Moura","ALMEIDA, Marco Antônio de",,,,,,,Saúde e Sociedade (USP. Impresso),2013
"VILLELA, Edlaine Faria de Moura","ALMEIDA, Marco Antônio de",,,,,,,"RECIIS. Revista eletrônica de comunicação, informação & inovação em saúde",2012
"TOFFOLI, Geni Aparecida Toffoli","FERREIRA, Sueli Mara Soares Pinto",,,,,,,Psicologia USP (Impresso),2011
"TELLES, Cynara Maria Andrade","GIORGENON, Daniela","SOUZA, Juliana Christina Rezende de","ROMÃO, Lucília Maria Sousa","FERRAREZI, Ludmila","PACÍFICO, Soraya Maria Romano",,,Texto Digital (UERJ),2011
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Cadernos de Pesquisa Interdisciplinar em Ciências Humanas (Online),2011
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Em Questão,2011
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Dialogos (Maringa),2015
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Animus (Santa Maria. Online),2014
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Revista de História Regional,2011
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,In Texto (UFRGS. Online),2012
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Logos (UERJ. Impresso),2013
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Revista FAMECOS (Online),2014
"SOUZA, Jéssica Oliveira de","SANTAREM SEGUNDO, José Eduardo",,,,,,,Journal on Advances in Theoretical and Applied Informatics,2015
"SOUZA, Jéssica Oliveira de  ","BOTEGA, Leonardo","SANTAREM SEGUNDO, José Eduardo","BERTI, Claudia",,,,,Procedia Manufacturing,2015
"SILVA, Márcia Regina da",,,,,,,,Biblioteca Escolar em Revista,2012
"SILVA, Márcia Regina da","SILVA, Jeane dos Santos","SANTOS-ROCHA, Ednéia Silva",,,,,,Liinc em Revista,2013
"SILVA, Márcia Regina da","MOSTAFA, Solange Puntel",,,,,,,Filosofia e Educação,2013
"SILVA, Márcia Regina da","HAYASHI, Carlos Roberto Massao","HAYASHI, Maria Cristina Piumbato Innocentini",,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"SILVA, Márcia Regina da","CASTRO FILHO, Cláudio Marcondes de","QUIRINO, Paula Oliveira",,,,,,Brazilian Journal of Information Science,2012
"SILVA, Lucia Aparecida da","DAMIAN, Ieda Pelogia Martins","PÁDUA, Silvia Inês Dallavalle de",,,,,,Business Process Management Journal,2012
"SILVA, Jonathan Raphael Bertassi da  ","ROMÃO, Lucília Maria Sousa",,,,,,,Datagramazero (Rio de Janeiro),2012
"SILVA, Jonathan Raphael Bertassi da  ","ROMÃO, Lucília Maria Sousa",,,,,,,Ciberlegenda (UFF. Online),2012
"SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,,,Estudos Linguísticos,2011
"SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,,,Datagramazero (Rio de Janeiro),2011
"SCORSOLINI-COMIN, Fabio","PACÍFICO, Soraya Maria Romano","ROMÃO, Lucília Maria Sousa",,,,,,Raído (UFGD),2011
"SCHERER, Amanda Eloina","ROMÃO, Lucília Maria Sousa","MEDEIROS, Vanise Gomes de","PETRI, Verli",,,,,Revista Letras (UFSM),2014
"SCHERER, Amanda Eloina","ROMÃO, Lucília Maria Sousa",,,,,,,Revista Letras (UFSM),2013
"SANTOS, Jean Carlos Ferreira dos","GALLI, Fernanda Correa Silveira","ROMÃO, Lucília Maria Sousa",,,,,,Signo (UNISC. Online),2011
"SANTOS-ROCHA, Ednéia Silva","SILVA, Márcia Regina da","MAIA, Margareth Barros",,,,,,Revista ACB (Florianópolis),2012
"SANTOS-ROCHA, Ednéia Silva","SANTOS, Jean Carlos Ferreira dos","SILVA, Márcia Regina da","RODRIGUES, Vanessa",,,,,Alexandria (Peru),2012
"SANTAREM SEGUNDO, José Eduardo",,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2015
"SANTAREM SEGUNDO, José Eduardo",,,,,,,,Ibersid (Zaragoza),2013
"SANTAREM SEGUNDO, José Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,Liinc em Revista,2011
"SANTAREM SEGUNDO, José Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"SANTAREM SEGUNDO, José Eduardo","SIQUEIRA, Cinthia Scaldelai",,,,,,,Scire (Zaragoza),2013
"SANTAREM SEGUNDO, José Eduardo","MANZONI, Gabriela Alves",,,,,,,Scire (Zaragoza),2015
"ROMÃO, Lucília Maria Sousa",,,,,,,,"Errâncias de um imaginário: entre Brasil, Cabo Verde e Portugal",2015
"ROMÃO, Lucília Maria Sousa",,,,,,,,Gragoatá (UFF),2013
"ROMÃO, Lucília Maria Sousa",,,,,,,,Livro Zero: Revista de Psicanálise,2015
"ROMÃO, Lucília Maria Sousa",,,,,,,,Datagramazero (Rio de Janeiro),2014
"ROMÃO, Lucília Maria Sousa","YADO, Thaís Harumi Manfré","MOREIRA, Vivian Lemes",,,,,,Texto Digital (UFSC),2012
"ROMÃO, Lucília Maria Sousa","SOUZA, Glaucia Nagem de",,,,,,,Stylus (Belo Horizonte),2013
"ROMÃO, Lucília Maria Sousa","SCHERER, Amanda Eloina",,,,,,,Letras (UFSM),2013
"ROMÃO, Lucília Maria Sousa","MEDEIROS, Vanise Gomes de",,,,,,,Polifonia,2015
"ROMÃO, Lucília Maria Sousa","GARCIA, Dantielli Assumpção","FARIA, Daiana de Oliveira",,,,,,Língua e Instrumentos Linguísticos,2014
"ROMÃO, Lucília Maria Sousa","GALLI, Fernanda Correa Silveira",,,,,,,Rua (UNICAMP),2013
"ROMÃO, Lucília Maria Sousa","GALLI, Fernanda Correa Silveira","PATTI, Ane Ribeiro",,,,,,Acta Scientiarum. Language and Culture (Impresso),2012
"ROMÃO, Lucília Maria Sousa","ALMEIDA, Marco Antônio de","SILVA, Jonathan Raphael Bertassi da",,,,,,Contracampo (UFF),2011
"RODRIGUES, Bruno Cesar","CRIPPA, Giulia",,,,,,,Perspectivas em Ciência da Informação,2011
"REBESCO, Vanessa Lúcia de Assis","CRIPPA, Giulia",,,,,,,Museologia e Patrimônio,2013
"PRANDI, Maria Beatriz Ribeiro","CRIPPA, Giulia",,,,,,,Museologia e Patrimônio,2015
"POSSIDÔNIO, Juliana Aparecida","PACÍFICO, Soraya Maria Romano","ROMÃO, Lucília Maria Sousa",,,,,,Revista Letras,2015
"PATTI, Ane Ribeiro","ROMÃO, Lucília Maria Sousa",,,,,,,Estudos Linguísticos,2015
"PATTI, Ane Ribeiro  ","ROMÃO, Lucília Maria Sousa",,,,,,,Psicologia Argumento (PUCPR. Impresso),2011
"PACÍFICO, Soraya Maria Romano","ROMÃO, Lucília Maria Sousa",,,,,,,Linguasagem (São Paulo),2011
"NOVA CRUZ, Denise Viuniski da","MOSTAFA, Solange Puntel",,,,,,,PerCursos (Florianópolis. Online),2014
"NAKANO, Nátalia","SILVA, Talita Cristina da","JORENTE, Maria José Vicentini","SANTAREM SEGUNDO, José Eduardo",,,,,Brazilian Journal of Information Science,2015
"NAKAMURA, Mariany Toriyama","CRIPPA, Giulia",,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2014
"NAKAMURA, Mariany Toriyama","CRIPPA, Giulia",,,,,,,Discursos Fotográficos (Online),2011
"MUGNAINI, Rogério","DIGIAMPIETRI, Luciano Antonio","OLIVEIRA, Laucivaldo Cardoso de","FERREIRA, Sueli Mara Soares Pinto",,,,,Em Questão,2012
"MOSTAFA, Solange Puntel",,,,,,,,Contracampo (UFF),2015
"MOSTAFA, Solange Puntel","ROMÃO, Lucília Maria Sousa",,,,,,,Informação & Sociedade (UFPB),2013
"MOSTAFA, Solange Puntel","NOVA CRUZ, Denise Viuniski da","AMORIM, Igor Soares",,,,,,Liinc em Revista,2015
"MOSTAFA, Solange Puntel","NOVA CRUZ, Denise Viuniski da",,,,,,,Datagramazero (Rio de Janeiro),2011
"MOSTAFA, Solange Puntel","NOVA CRUZ, Denise Viuniski da","BENEVENUTTO, Felipe Etelvino",,,,,,Datagramazero (Rio de Janeiro),2013
"MOSTAFA, Solange Puntel","AMORIM, Igor Soares","ROMÃO, Lucília Maria Sousa",,,,,,Logeion: Filosofia da informação,2014
"MOREIRA, Vivian Lemes","ROMÃO, Lucília Maria Sousa",,,,,,,Rua (UNICAMP),2011
"MOREIRA, Vivian Lemes","ROMÃO, Lucília Maria Sousa",,,,,,,Psicologia em Revista (Impressa),2012
"MOREIRA, Vivian Lemes","BASTOS, Gustavo Grandini","ROMÃO, Lucília Maria Sousa",,,,,,Calisocópio,2012
"MOREIRA, Fábio Mosso","SANT'ANA, Ricardo César Gonçalves","SANTAREM SEGUNDO, José Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregório",,,,,Em Questão,2015
"MORAES, Marielle Barros de","ALMEIDA, Marco Antônio de",,,,,,,Informação & Informação (UEL),2013
"MILAGRE, José Antônio","SANTAREM SEGUNDO, José Eduardo",,,,,,,Encontros Bibli,2015
"MENDONCA, Joice Rodrigues","GARCIA, Leonardo Guimarães",,,,,,,Revista Inteligência Competitiva,2015
"MARTINS, Dalton Lopes","FERREIRA, Sueli Mara Soares Pinto",,,,,,,Revista Ibero-Americana de Ciência da Informação,2014
"MARTINS, Dalton Lopes","FERREIRA, Sueli Mara Soares Pinto",,,,,,,Liinc em Revista,2012
"MARTINS, Dalton Lopes","FERREIRA, Sueli Mara Soares Pinto",,,,,,,Encontros Bibli,2012
"MARTINEZ, Maria Laura","FERREIRA, Sueli Mara Soares Pinto","GALINDO, Marcos",,,,,,RBPG. Revista Brasileira de Pós-Graduação,2011
"MARSULO, Thabyta Giraldelli","CARVALHO, Ângela Maria Grossi de","SANTAREM SEGUNDO, José Eduardo",,,,,,Prisma.com,2015
"MARCUSSI, Elaine","ESPÍRITO SANTO, Sílvia Maria do",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"MARCOLINO, Maria Antonieta Ribeiro","CASTRO FILHO, Cláudio Marcondes de",,,,,,,RBBD. Revista Brasileira de Biblioteconomia e Documentação,2014
"MARCOLINO, Maria Antonieta Ribeiro","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Biblos,2014
"LOPES, Elaine Cristina","SANTAREM SEGUNDO, José Eduardo","VALENTIM, Marta Lígia Pomim",,,,,,European Journal of Academic Research,2014
"LAMPOGLIA, Francis","CASTRO FILHO, Cláudio Marcondes de","ROMÃO, Lucília Maria Sousa","PACIFICO, Soraya Maria Romano",,,,,Via Litterae,2011
"LAMPOGLIA, Francis","ROMÃO, Lucília Maria Sousa",,,,,,,Cadernos de Linguagem e Sociedade,2011
"LAMPOGLIA, Francis","MIOTELLO, Valdemir","ROMÃO, Lucília Maria Sousa",,,,,,Versão Beta (UFSCar),2011
"LAMPOGLIA, Francis","MIOTELLO, Valdemir","ROMÃO, Lucília Maria Sousa",,,,,,Linguagem em (Dis)curso (Impresso),2011
"LAMPOGLIA, Francis","MIOTELLO, Valdemir","ROMÃO, Lucília Maria Sousa",,,,,,Todas as Letras (São Paulo),2012
"LAMPOGLIA, Francis","MIOTELLO, Valdemir","ROMÃO, Lucília Maria Sousa",,,,,,Texto Livre,2012
"GRISOTO, Ana Paula","SANT'ANA, Ricardo César Gonçalves","SANTAREM SEGUNDO, José Eduardo",,,,,,Revista Ibero-Americana de Ciência da Informação,2015
"GIORGENON, Daniela","ROMÃO, Lucília Maria Sousa","COSTA, Thaís de Araujo da","MEDEIROS, Vanise Gomes de",,,,,Intersecções,2015
"GIORGENON, Daniela","ROMÃO, Lucília Maria Sousa",,,,,,,Vértices (São Paulo),2012
"GIORGENON, Daniela","ROMÃO, Lucília Maria Sousa",,,,,,,Psicologia em Revista (Impressa),2013
"GIORGENON, Daniela","ROMÃO, Lucília Maria Sousa","PACIFICO, Soraya Maria Romano",,,,,,Tempo Psicanalítico,2014
"GARCIA, Leonardo Guimarães","PINHEIRO, Cíntia Braga Ferreira",,,,,,,Encontros Bibli,2015
"GARCIA, Leonardo Guimarães",,,,,,,,Encontros Bibli,2013
"GARCIA, Leonardo Guimarães",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Conexão Letras,2014
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Rua (UNICAMP),2015
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Revista do GEL,2015
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Estudos Linguísticos,2015
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Linguagem em (Dis)curso (Impresso),2015
"FUSATTO, Melissa Pedroso","SILVA, Márcia Regina da",,,,,,,Biblioteca Escolar em Revista,2014
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2013
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,,"RECIIS. Revista eletrônica de comunicação, informação & inovação em saúde",2014
"FERREIRA, Sueli Mara Soares Pinto","MARTINS, Dalton Lopes",,,,,,,Liinc em Revista,2013
"FERREIRA, Sueli Mara Soares Pinto","MARTINS, Dalton Lopes",,,,,,,Em Questão,2012
"FERREIRA, Sueli Mara Soares Pinto","GADELHA NETO, Zacharias da Costa","GAMBA, Camila Molgara",,,,,,Ciência da Informação (Online),2012
"FERREIRA, Bruno Cesar de Freitas","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Rebecin,2015
"FERRAREZI, Ludmila","ROMÃO, Lucília Maria Sousa",,,,,,,Biblioteca Escolar em Revista,2014
"FERRAREZI, Ludmila  ","ROMÃO, Lucília Maria Sousa",,,,,,,Biblios,2012
"FERRAREZI, Ludmila","ROMÃO, Lucília Maria Sousa",,,,,,,Signotica (UFG),2012
"FERRAREZI, Ludmila","ROMÃO, Lucília Maria Sousa",,,,,,,Linguagem em (Dis)curso (Impresso),2013
"FERRAREZI, Ludmila  ","ROMÃO, Lucília Maria Sousa",,,,,,,Leitura. Teoria & Prática,2012
"FERRAREZI, Ludmila","ROMÃO, Lucília Maria Sousa","PACÍFICO, Soraya Maria Romano",,,,,,Cadernos de Estudos Linguísticos (UNICAMP),2012
"FENERICK, Gabriele Maris Pereir","SILVA, Márcia Regina da",,,,,,,Biblos,2015
"FARIA, Daiana de Oliveira  ","ROMÃO, Lucília Maria Sousa",,,,,,,Texto Digital (UERJ),2011
"FARIA, Daiana de Oliveira","ROMÃO, Lucília Maria Sousa",,,,,,,Entremeios,2013
"FARIA, Daiana de Oliveira","ROMÃO, Lucília Maria Sousa",,,,,,,Linguasagem (São Paulo),2012
"FARIA, Daiana de Oliveira","ROMÃO, Lucília Maria Sousa",,,,,,,Linguasagem (São Paulo),2011
"FARIA, Ana Carolina Cintra","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Ponto de Acesso (UFBA),2014
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,,Prisma.com,2015
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,,Prisma.com,2013
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,,Páginas A & B: Arquivos & Bibliotecas,2015
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,,Transinformação,2011
"ESPÍRITO SANTO, Sílvia Maria do","SCARPINI, Neire Aparecida Machado","LORENZETTO, Carolina de Carvalho",,,,,,Revista EDICIC,2011
"ESPÍRITO SANTO, Sílvia Maria do","BARBOSA, Jeam Haroldo Oliveira","TIVERON, Juliana Dal Ponte",,,,,,Revista de Cultura e Extensão,2014
