autor,autor,autor,autor,autor,autor,autor,autor,per,ano
"DAMIAN, Ieda Pelogia Martins",,,,,,,,Revista de administração da Unimep,2015
"DAMIAN, Ieda Pelogia Martins","SILVA, Márcia Regina da",,,,,,,Ibersid (Zaragoza),2014
"DAMIAN, Ieda Pelogia Martins","SANTAREM SEGUNDO, José Eduardo","MERLO, Edgard Monforte",,,,,,Procedia Computer Science,2014
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,,Revista de Administração Pública (Impresso),2013
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,,Revista da FAE,2012
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte","NAGANO, Marcelo Seido",,,,,,African Journal of Business Management,2013
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,,REGE: Revista de Gestão USP,2014
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,,Contextus (Fortaleza),2014
"DAMIAN, Ieda Pelogia Martins","ALMEIDA, Marco Antônio de","RODRIGUES, Paloma Barbosa","MELLO, Tayná Abad Vieira de",,,,,Ibersid (Zaragoza),2015
"CRUZ, Denise Viuniski da Nova","ROMÃO, Lucília Maria Sousa",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"CRIPPA, Giulia",,,,,,,,Datagramazero (Rio de Janeiro),2015
"CRIPPA, Giulia",,,,,,,,Tendências da Pesquisa Brasileira em Ciência da Informação,2011
"CRIPPA, Giulia",,,,,,,,Ricerche di S/Confine,2012
"CRIPPA, Giulia",,,,,,,,Revista Letras,2013
"CRIPPA, Giulia",,,,,,,,Todas as Musas: Revista de Literatura e das Múltiplas Linguagens da Arte (Online),2014
"CRIPPA, Giulia",,,,,,,,Informação & Informação (UEL),2015
"CRIPPA, Giulia",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"CRIPPA, Giulia",,,,,,,,Informação & Informação (UEL),2015
"CRIPPA, Giulia","CARVALHO, Larissa Akabochi de",,,,,,,Encontros Bibli,2012
"CRIPPA, Giulia","ALMEIDA, Marco Antônio de",,,,,,,Em Questão,2011
"CRIPPA, Giulia","ALMEIDA, Marco Antônio de",,,,,,,ETD : Educação Temática Digital,2011
"CÔRTES JÚNIOR, Rogério","MERLO, Edgard Monforte","DAMIAN, Ieda Pelogia Martins",,,,,,REA: Revista Eletrônica de Administração (Franca. Online),2011
"COPPOLA JUNIOR, Claudinei","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Biblionline (João Pessoa),2012
"CASTRO FILHO, Cláudio Marcondes de","VERGUEIRO, Waldomiro de Castro Santos",,,,,,,"Bibliotecas Universitárias: pesquisa, experiências e perspectivas",2011
"CASTRO FILHO, Cláudio Marcondes de","COPPOLA JUNIOR, Claudinei",,,,,,,Biblioteca Escolar em Revista,2012
"CARVALHO, Mavi Galante Mancera Dall'Acqua","ROMÃO, Lucília Maria Sousa","GARCIA, Dantielli Assumpção",,,,,,Revista ACB (Florianópolis),2014
"CARVALHO, Larissa Akabochi de","CRIPPA, Giulia",,,,,,,Perspectivas em Ciência da Informação,2013
"BITTAR, Marisa","SILVA, Márcia Regina da","HAYASHI, Maria Cristina Piumbato Innocentini",,,,,,Avaliação (UNICAMP),2011
"BISCALCHIN, Ana Carolina Silva","ALMEIDA, Marco Antônio de",,,,,,,Liinc em Revista,2011
"BISCALCHIN, Ana Carolina Silva","ALMEIDA, Marco Antônio de",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2011
"BENEVENUTTO, Felipe Etelvino","SILVA, Márcia Regina da","MOSTAFA, Solange Puntel",,,,,,Datagramazero (Rio de Janeiro),2015
"BEMBEM, Angela Halen Claro","SANTAREM SEGUNDO, José Eduardo","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,Folha de Rosto: Revista de Biblioteconomia e Ciência da Informação,2015
"BASTOS, Gustavo Grandini","ROMÃO, Lucília Maria Sousa",,,,,,,Datagramazero (Rio de Janeiro),2011
"BASTOS, Gustavo Grandini","ALMEIDA, Marco Antônio de","ROMÃO, Lucília Maria Sousa",,,,,,Informação & Sociedade (UFPB),2011
"BASTOS, Gustavo Grandini","ROMÃO, Lucília Maria Sousa",,,,,,,Versão Beta (UFSCar),2012
"BASTOS, Gustavo Grandini","ROMÃO, Lucília Maria Sousa","PACIFICO, Soraya Maria Romano",,,,,,Liinc em Revista,2011
"BASTOS, Gustavo Grandini","GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,Rua (UNICAMP),2014
"BASTOS, Gustavo Grandini","GALLI, Fernanda Correa Silveira","ROMÃO, Lucília Maria Sousa",,,,,,Perspectivas em Ciência da Informação,2013
"BASTOS, Gustavo Grandini  ","GALLI, Fernanda Correa Silveira","ROMÃO, Lucília Maria Sousa",,,,,,Diálogos Pertinentes: Revista Científica de Letras,2013
"ARAÚJO, Thaíse Vieira de","PACÍFICO, Soraya Maria Romano","ROMÃO, Lucília Maria Sousa",,,,,,Pesquisas em Discurso Pedagógico (Online),2011
"ALMEIDA, Marco Antônio de",,,,,,,,Revista Ciências Sociais Unisinos,2014
"ALMEIDA, Marco Antônio de",,,,,,,,Informação & Informação (UEL),2014
"ALMEIDA, Marco Antônio de",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2013
"ALMEIDA, Marco Antônio de",,,,,,,,Problemata,2012
"ALMEIDA, Marco Antônio de",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2015
"ALMEIDA, Marco Antônio de","NOGUEIRA, João Robson Fernandes",,,,,,,Perspectivas: Revista de Ciências Sociais (UNESP. Araraquara. Impresso),2013
"ALMEIDA, João Flávio de","ROMÃO, Lucília Maria Sousa",,,,,,,Versão Beta (UFSCar),2013
"SARDELARI, Íris Marques Tavares ","CASTRO FILHO, Cláudio Marcondes de","HENRIQUE, Jorge Luis",,,,,,Perspectivas em Gestão & Conhecimento,2016
"CASTRO FILHO, Cláudio Marcondes de","SILVA, Márcia Regina da",,,,,,,Ponto de Acesso (UFBA),2016
"CASTRO FILHO, Cláudio Marcondes de","SILVA, Márcia Regina da","COSTA, Geovana Canevari",,,,,,PerCursos (Florianópolis. Online),2016
"FERREIRA, Adam Felipe","SARDELARI, Íris Marques Tavares","CASTRO FILHO, Cláudio Marcondes de",,,,,,Biblioteca Escolar em Revista,2016
"ROSA, Carlos Adriano","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Revista Eco-Pós (Online),2016
"ROSA, Carlos Adriano ","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Agora (Florianopolis),2016
"OLIVEIRA, Rômulo José ","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Revista de Ciências Humanas,2016
"CAMILLO, Everton da Silva ","CASTRO FILHO, Cláudio Marcondes de",,,,,,,Biblionline (João Pessoa),2016
"CASTRO FILHO, Cláudio Marcondes de ",,,,,,,,Revista Digital de Biblioteconomia e Ciência da Informação,2016
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"ALMEIDA, Marco Antônio de  ","CRIPPA, Giulia",,,,,,,Arquivos do CMD,2016
"CRIPPA, Giulia",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"CAMILLO, Everton da Silva ",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"SOUZA, Willian Eduardo Righini de ","CRIPPA, Giulia",,,,,,,Conexão: Comunicação e Cultura,2016
"CRIPPA, Giulia",,,,,,,,Revista de Nutrição,2010
"CRIPPA, Giulia","LASTORIA, Andréa Coelho",,,,,,,ETD : Educação Temática Digital,2010
"RODRIGUES, Bruno Cesar ","CRIPPA, Giulia",,,,,,,Revista Educaonline,2010
"NAKAMURA, Mariany Toriyama ","CRIPPA, Giulia",,,,,,,Discursos Fotográficos (Online),2010
"CRIPPA, Giulia","BISOFFI, Glória Carolina",,,,,,,Transinformação,2010
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Saeculum (UFPB),2010
"SOUZA, Willian Eduardo Righini de","CRIPPA, Giulia",,,,,,,Encontros Bibli,2010
"CRIPPA, Giulia",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"DAMIAN, Ieda Pelogia Martins",,,,,,,,Em Questão,2016
"DAMIAN, Ieda Pelogia Martins","SILVA, Márcia Regina da",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"SILVA, Luara Cantarella","DAMIAN, Ieda Pelogia Martins","SANTAREM SEGUNDO, José Eduardo",,,,,,Biblos (Rio Grande),2016
"SAMPAIO, Tiago Borges de Abreu ","DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,Revista da FAE,2010
"RODRIGUES, Priscila Alves ","DAMIAN, Ieda Pelogia Martins",,,,,,,Revista Primeiros Passos,2010
"CONEGLIAN, Caio Saraiva","SOUZA, Jessica Oliveira de","SANTAREM SEGUNDO, José Eduardo",,,,,,Brazilian Journal of Information Science,2016
"MOSTAFA, Solange Puntel ","SANTAREM SEGUNDO, José Eduardo","SABBAG, Deise Maria Antônio",,,,,,Informação & Sociedade (UFPB),2016
"SANTAREM SEGUNDO, José Eduardo","CONEGLIAN, Caio Saraiva",,,,,,,Informação & Informação (UEL),2016
"MONTEIRO, Elizabete Cristina de Souza de Aguiar","SANT'ANA, Ricardo César Gonçalves","SANTAREM SEGUNDO, José Eduardo",,,,,,Informação em Pauta,2016
"CONEGLIAN, Caio Saraiva  ","FUSCO, Elvis","SANTAREM SEGUNDO, José Eduardo","PEREIRA JUNIOR, Valdir Amancio","BOTEGA, Leonardo Castro",,,,Advances in Intelligent Systems and Computing,2016
"CONEGLIAN, Caio Saraiva","SANTAREM SEGUNDO, José Eduardo",,,,,,,Encontros Bibli,2016
"LIMA, Fábio Rogério Batista","SANTOS, Placida Leopoldina Ventura Amorim da Costa","SANTAREM SEGUNDO, José Eduardo",,,,,,Perspectivas em Ciência da Informação,2016
"SANTAREM SEGUNDO, José Eduardo","CAMARGO, Liriane Soares de Araújo","SHINTAKU, Milton","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,Revista Digital de Biblioteconomia e Ciência da Informação,2010
"GARCIA, Leonardo Guimarães",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"LAMPOGLIA, Francis","BASTOS, Gustavo Grandini","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,Entremeios,2016
"TERRA, Marcos Vinícius Santos de Carvalho ","GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,Entremeios,2016
"GARCIA, Dantielli Assumpção ","ROMÃO, Lucília Maria Sousa",,,,,,,Estudos Linguísticos,2016
"ISHIMOTO, Adonai Takeshi ","ROMÃO, Lucília Maria Sousa",,,,,,,Biblionline (João Pessoa),2016
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Línguas & Letras (UNIOESTE),2016
"ALMEIDA, João Flávio","GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa","PRANDI, Maria Beatriz Ribeiro",,,,,Discursos Fotográficos (Online),2016
"ROMÃO, Lucília Maria Sousa ",,,,,,,,RESGATE - Revista Interdisciplinar de Cultura,2016
"ROMÃO, Lucília Maria Sousa",,,,,,,,Livro Zero: Revista de Psicanálise,2016
"GARCIA, Dantielli Assumpção","ROMÃO, Lucília Maria Sousa",,,,,,,Fragmentum (UFSM),2016
"ROMÃO, Lucília Maria Sousa",,,,,,,,Fragmentum (UFSM),2016
"LAMPOGLIA, Francis ","ROMÃO, Lucília Maria Sousa",,,,,,,Galáxia (PUCSP),2010
"LAMPOGLIA, Francis ","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,,Revista do GEL (Araraquara),2010
"MOREIRA, Vivian Lemes  ","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,,Hipertextus revista digital (UFPE),2010
"MOREIRA, Vivian Lemes  ","ROMÃO, Lucília Maria Sousa",,,,,,,E-Compós (Brasília),2010
"FERRAREZI, Ludmila ","ROMÃO, Lucília Maria Sousa",,,,,,,Revista ACB (Florianópolis),2010
"ROMÃO, Lucília Maria Sousa",,,,,,,,Espéculo (Madrid),2010
"LAMPOGLIA, Francis  ","ROMÃO, Lucília Maria Sousa",,,,,,,Revista Iberoamericana de Discurso y Sociedad,2010
"SANTOS, Jean Carlos Ferreira dos","ROMÃO, Lucília Maria Sousa",,,,,,,Linguasagem (São Paulo),2010
"MOREIRA, Vivian Lemes  ","ROMÃO, Lucília Maria Sousa",,,,,,,Verso e Reverso (UNISINOS. Online),2010
"BASTOS, Gustavo Grandini ","ROMÃO, Lucília Maria Sousa",,,,,,,Biblionline (João Pessoa),2010
"FERRAREZI, Ludmila","ROMÃO, Lucília Maria Sousa",,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"LAMPOGLIA, Francis","MIOTELLO, Valdemir","ROMÃO, Lucília Maria Sousa",,,,,,Versão Beta (UFSCar),2010
"FARIA, Daiana de Oliveira","ROMÃO, Lucília Maria Sousa",,,,,,,Versão Beta (UFSCar),2010
"ALVES, Adenilson  ","ROMÃO, Lucília Maria Sousa",,,,,,,Revista CRB-8 Digital,2010
"PACÍFICO, Soraya Maria Romano ","ROMÃO, Lucília Maria Sousa",,,,,,,Icarahy,2010
"ROMÃO, Lucília Maria Sousa ","SOUZA, Flávio Cezar de","YADO, Thaís Harumi Manfré",,,,,,Achegas.net,2010
"ROMÃO, Lucília Maria Sousa","GALLI, Fernanda Correa Silveira","PATTI, Ane Ribeiro",,,,,,Desenredo (PPGL/UPF),2010
"LAMPOGLIA, Francis","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,,Linguagens e Diálogos,2010
"OLIVEIRA, Émerson Quirino de ","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa","LAMPOGLIA, Francis",,,,,Revista Letras,2010
"BASTOS, Gustavo Grandini ","FAUSTINO, Gabriela Gimenez","ROMÃO, Lucília Maria Sousa"," ALMEIDA, Ludmila Tatiane Rodrigues de",,,,,Ponto de Acesso (UFBA),2010
"COELHO, Vânia Lúcia ","SILVA, Márcia Regina da",,,,,,,Biblionline (João Pessoa),2016
"ALMEIDA, Marco Antônio de",,,,,,,,Ciência da Informação (Online),2016
"ALMEIDA, Marco Antônio de",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2016
"ALMEIDA, Marco Antônio de ",,,,,,,,Revista do Centro de Pesquisa e Formação do SESC,2016
"ALMEIDA, Marco Antônio de",,,,,,,,Informação em Pauta,2016
"ALMEIDA, Marco Antônio de",,,,,,,,Em Questão,2010
"ALMEIDA, Marco Antônio de",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"ALMEIDA, Marco Antônio de",,,,,,,,Virus,2010
"ESPÍRITO SANTO, Silvia Maria do",,,,,,,,Revista Museu,2010
"MOSTAFA, Solange Puntel","SABBAG, Deise Maria Antônio",,,,,,,Scire (Zaragoza),2016
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,,Datagramazero (Rio de Janeiro),2010
"MOSTAFA, Solange Puntel",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"MOSTAFA, Solange Puntel",,,,,,,,Informação & Sociedade (UFPB),2010
"MOSTAFA, Solange Puntel",,,,,,,,InCID: Revista de Ciência da Informação e Documentação,2010
"AFEBENDE, Godwin B. ","MA,  Leo F. H.","MUBARAK, Mohamed","TORRENS, Adelaida Ferrer","FERREIRA, Sueli Mara Soares Pinto",BEASLEY. Gerald ,"CHU, Clara M.","FORD, Barbara J.",C&RL News,2016
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,,Observatorio (OBS*),2010
