Autor,Autor,Autor,Autor,Autor,Autor,Autor,Editora,Ano
"YADO, Thaís Harumi Manfré","ROMÃO, Lucília Maria Sousa",,,,,,DCI-UFSCAR,2012
"VIDAL, André da Silva","CASTRO FILHO, Cláudio Marcondes de",,,,,,Alphabeto,2011
"TELLES, Cynara Maria Andrade","ROMÃO, Lucília Maria Sousa","GASPAR, Nádea Regina",,,,,EDUFSCar,2011
"SOUZA, Jéssica Oliveira de  ","BOTEGA, Leonardo","SANTAREM SEGUNDO, José Eduardo","BERTI, Claudia",,,,Springer International Publishing,2015
"SOUZA, Jéssica Oliveira de","BOTEGA, Leonardo","SANTAREM SEGUNDO, José Eduardo","BERTI, Claudia","CAMPOS, Márcio Roberto de","ARAÚJO, Regina Borges de",,Springer International Publishing,2015
"SOUSA, Flávio Cezar de","SILVA, Márcia Regina da","CASTRO FILHO, Cláudio Marcondes de","ROMÃO, Lucília Maria Sousa",,,,Cultura Acadêmica,2014
"SILVA, Márcia Regina da",,,,,,,Todas as musas,2013
"SILVA, Márcia Regina da","SANTOS-ROCHA, Ednéia Silva","AMORIM, Iara Rodrigues de","RODRIGUES, Vanessa",,,,Pedro e João Editores,2013
"SILVA, Márcia Regina da","SABBAG, Deise Maria Antonio",,,,,,Editora da UFPB,2015
"SILVA, Márcia Regina da","HAYASHI, Maria Cristina Piumbato Innocentini",,,,,,E-papers,2012
"SILVA, Márcia Regina da","HAYASHI, Maria Cristina Piumbato Innocentini",,,,,,E-papers,2011
"SCHERER, Amanda Eloina","MEDEIROS, Vanise Gomes de","ROMÃO, Lucília Maria Sousa","PETRI, Verli",,,,Lambert Lucas,2015
"SANTAREM SEGUNDO, José Eduardo",,,,,,,E-papers,2012
"SANTAREM SEGUNDO, José Eduardo",,,,,,,NUPILL,2014
"SANTAREM SEGUNDO, José Eduardo",,,,,,,Alínea Editora,2011
"SANTAREM SEGUNDO, José Eduardo","SILVA, Márcia Regina da","CRIPPA, Giulia",,,,,FFCLRP-USP,2014
"SANTAREM SEGUNDO, José Eduardo","POTTKER, Luciana Maria Vieira",,,,,,Cirkula,2014
"SANTAREM SEGUNDO, José Eduardo","DONADI, Rafael",,,,,,Todas as musas,2013
"SANCHES, Rodrigo Daniel","ROMÃO, Lucília Maria Sousa",,,,,,Pedro e João Editores,2014
"SABBAG, Deise Maria Antonio","SILVA, Márcia Regina da",,,,,,Todas as musas,2014
"ROMÃO, Lucília Maria Sousa",,,,,,,Pedro e João Editores,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Universidade do Porto,2015
"ROMÃO, Lucília Maria Sousa.",,,,,,,Pedro e João Editores,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Pedro e João Editores,2011
"ROMÃO, Lucília Maria Sousa",,,,,,,Editora da UFRGS,2011
"ROMÃO, Lucília Maria Sousa",,,,,,,Pontes,2015
"ROMÃO, Lucília Maria Sousa",,,,,,,7Letras,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,7Letras,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Editora CBV,2011
"ROMÃO, Lucília Maria Sousa",,,,,,,E-papers,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Pedro e João Editores,2011
"ROMÃO, Lucília Maria Sousa",,,,,,,7Letras,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Mercado de Letras,2013
"ROMÃO, Lucília Maria Sousa",,,,,,,Edunioeste,2015
"ROMÃO, Lucília Maria Sousa",,,,,,,Alínea Editora,2011
"ROMÃO, Lucília Maria Sousa",,,,,,,Alínea Editora,2012
"ROMÃO, Lucília Maria Sousa",,,,,,,Pedro e João Editores,2014
"ROMÃO, Lucília Maria Sousa","SANCHES, Rodrigo Daniel",,,,,,Pedro e João Editores,2014
"ROMÃO, Lucília Maria Sousa","MOSTAFA, Solange Puntel",,,,,,E-papers,2013
"ROMÃO, Lucília Maria Sousa","FERREIRA, Maria Cristina Leandro","DELA-SILVA, Silmara",,,,,7Letras,2012
"PATTI, Ane Ribeiro","SILVA, Jonathan Raphael Bertassi da","ROMÃO, Lucília Maria Sousa",,,,,Pedro e João Editores,2014
"NOVA CRUZ, Denise Viuniski da","MOSTAFA, Solange Puntel",,,,,,Cultura Acadêmica,2014
"MOSTAFA, Solange Puntel",,,,,,,E-papers,2012
"MOSTAFA, Solange Puntel","SILVA, Márcia Regina da",,,,,,Editora da UFPB,2015
"MOSTAFA, Solange Puntel","SILVA, Márcia Regina da","SANTAREM SEGUNDO, José Eduardo",,,,,E-papers,2012
"MOSTAFA, Solange Puntel","SILVA, Márcia Regina da","SANTAREM SEGUNDO, José Eduardo",,,,,E-papers,2012
"MOSTAFA, Solange Puntel","NOVA CRUZ, Denise Viuniski da",,,,,,Editora Unesp,2012
"MOREIRA, Vivian Lemes","ROMÃO, Lucília Maria Sousa",,,,,,Alínea Editora,2011
"MITRE, Iara Vieira","ROMÃO, Lucília Maria Sousa",,,,,,Alphabeto,2011
"MARIANI, Bethânia Sampaio Corrêa","ROMÃO, Lucília Maria Sousa",,,,,,Editora Universidade Estácio,2013
"MARCHIORI, Patrícia Zeni","FERREIRA, Sueli Mara Soares Pinto",,,,,,Alfagrama,2011
"LAMPOGLIA, Francis","YADO, Thaís Harumi Manfré","MOREIRA, Vivian Lemes","ROMÃO, Lucília Maria Sousa",,,,Alphabeto,2011
"GARCIA, Leonardo Guimarães","FARIA, Ana Carolina Cintra","SOUZA, Glauber Noccioli de","AMORIM, Igor Soares","MAIA, Matheus Cardozo","BESSI, Nayara Cristini","DIAS, Sandra Mônica de Freitas",Todas as musas,2013
"GALLO, Solange Leda","ROMÃO, Lucília Maria Sousa",,,,,,Pedro e João Editores,2011
"GALLI, Fernanda Correa Silveira","ROMÃO, Lucília Maria Sousa",,,,,,Editora da Unifran,2013
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,Interciencia,2014
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,Editora da UFPb,2015
"FERRAREZI, Ludmila","CASTRO FILHO, Cláudio Marcondes de",,,,,,Alphabeto,2011
"ESPÍRITO SANTO, Sílvia Maria do",,,,,,,Universidade de Antalya,2014
"ESPÍRITO SANTO, Sílvia Maria do","FREITAS, Sandra Mônica Dias de","GOMES, William Carlos Giovanetti",,,,,Universidade de Antalya,2014
"DIAS, Sandra Mônica de Freitas","ROMÃO, Lucília Maria Sousa",,,,,,Alphabeto,2011
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,Saint Paul Editora Ltda,2012
"DAMIAN, Ieda Pelogia Martins","MERLO, Edgard Monforte",,,,,,LTC,2011
"CRIPPA, Giulia",,,,,,,Alínea Editora,2012
"CRIPPA, Giulia",,,,,,,E-papers,2012
"CRIPPA, Giulia",,,,,,,Eduel,2012
"CRIPPA, Giulia",,,,,,,Alínea Editora,2011
"CRIPPA, Giulia",,,,,,,ADAFA,2013
"CRIPPA, Giulia",,,,,,,Cultura Acadêmica,2014
"CRIPPA, Giulia",,,,,,,Todas as musas,2013
"CHICOTE,  Maria Luísa Lopes  ","ROMÃO, Lucília Maria Sousa","MELO-SILVA, Lucy Leal",,,,,SBOP,2015
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,E-papers,2012
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,Editora UnB,2015
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,Editora da UFPB,2015
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,Pedro e João Editores,2011
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,Alínea Editora,2012
"CASTRO FILHO, Cláudio Marcondes de","VERGUEIRO, Waldomiro de Castro Santos","SILVA, Márcia Regina da",,,,,Sociologia e Política,2011
"CASTRO FILHO, Cláudio Marcondes de","ROMÃO, Lucília Maria Sousa",,,,,,Alínea Editora,2011
"CASTRO FILHO, Cláudio Marcondes de","PACAGNELLA, Juliana Nascimento",,,,,,Alphabeto,2011
"CASTRO FILHO, Cláudio Marcondes de","FARIA, Ana Carolina Cintra","SANTOS, Daniela de Souza dos",,,,,Todas as musas,2013
"CASTRO FILHO, Cláudio Marcondes de","CAMPOS, Larissa Bernardes",,,,,,Todas as musas,2014
"CARVALHO, Mavi Galante Mancera Dall'Acqua","ROMÃO, Lucília Maria Sousa","GALLI, Fernanda Correa Silveira",,,,,Todas as musas,2013
"BASTOS, Gustavo Grandini","ROMÃO, Lucília Maria Sousa",,,,,,Pedro e João Editores,2012
"BALDINI, Lauro José Siqueira","ROMÃO, Lucília Maria Sousa",,,,,,EDUFSCar,2014
"BALDINI, Lauro José Siqueira","ROMÃO, Lucília Maria Sousa",,,,,,EDUFSCar,2014
"ASSUMPÇÃO, Fabrício Silva","SANTAREM SEGUNDO, José Eduardo","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,Springer International Publishing,2015
"ALMEIDA, Marco Antônio de",,,,,,,Edições UFC,2012
"ALMEIDA, Marco Antônio de",,,,,,,Editora da UFPB,2014
"ALMEIDA, Marco Antônio de",,,,,,,Alínea Editora,2012
"ALMEIDA, Marco Antônio de",,,,,,,E-papers,2012
"ALMEIDA, Marco Antônio de",,,,,,,Todas as musas,2013
"SABBAG, Deise Maria Antônio","CASTRO FILHO, Cláudio Marcondes de",,,,,,FEBAB,2016
"CASTRO FILHO, Cláudio Marcondes de",,,,,,,Edufba,
"CRIPPA, Giulia",,,,,,,EDUEM,2016
"CRIPPA, Giulia",,,,,,,Compacta,2010
"CRIPPA, Giulia",,,,,,,Compacta,2010
"GARCIA, Leonardo Guimarães",,,,,,,Akademika,2010
"BASTOS, Gustavo Grandini","PACÍFICO, Soraya Maria Romano","ROMÃO, Lucília Maria Sousa",,,,,Pontes,2016
"ROMÃO, Lucília Maria Sousa ",,,,,,,Pedro e João Editores,2016
"PATTI, Ane Ribeiro","ROMÃO, Lucília Maria Sousa",,,,,,Editora Contexto,2010
"PATTI, Ane Ribeiro","ROMÃO, Lucília Maria Sousa",,,,,,Alphabeto,2010
"GIORGENON, Daniela","ROMÃO, Lucília Maria Sousa",,,,,,Alphabeto,2010
"YADO, Thaís Harumi Manfré ","ROMÃO, Lucília Maria Sousa",,,,,,Pedro e João Editores,2010
"ALMEIDA, Marco Antônio de",,,,,,,Sulina,2016
"ALMEIDA, Marco Antônio de",,,,,,,Verbis,2010
"ALMEIDA, Marco Antônio de",,,,,,,Cultura Acadêmica,2010
"ALMEIDA, Marco Antônio de",,,,,,,Editora Compacta,2010
"MOSTAFA, Solange Puntel",,,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel",,,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,Alínea Editora,2010
"MOSTAFA, Solange Puntel",,,,,,,Alínea Editora,2010
"MONTEIRO, Maria Cristina ","MOSTAFA, Solange Puntel",,,,,,Cortez,2010
"MONTEIRO, Maria Cristina ","MOSTAFA, Solange Puntel",,,,,,Cortez,2010
"MOSTAFA, Solange Puntel","CRUZ, Denise Viuniski da Nova",,,,,,Alínea Editora,2010
"FERREIRA, Sueli Mara Soares Pinto","MARCHIORI, Patrícia Zeni","CRISTOFOLI, Fulvio",,,,,Senac,2010
"WEITZEL, Simone da Rocha","FERREIRA, Sueli Mara Soares Pinto",,,,,,Senac,2010
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,Alfagrama,2010
"FERREIRA, Sueli Mara Soares Pinto",,,,,,,ABCiber; Instituto Itaú Cultural,2010
"FERREIRA, Sueli Mara Soares Pinto","TARGINO,Maria das Graças",,,,,,Senac,2010
