Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Evento,Ano
"ALVES, Bruno Henrique","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2015
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2012
"ALENCAR, Maíra Fernandes  ","TOGNOLI, Natália Bolfarini",,,,,,,,,,Encontro Nacional dos Estudantes de Arquivologia,2012
"ALBUQUERQUE, Ana Cristina de","MORAES, João Batista Ernesto de",,,,,,,,,,Encontro Nacional de Estudos da Imagem e Encontro Internacional de Estudos da Imagem,2011
"ALBUQUERQUE, Ana Cristina de","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Congreso ISKO España y Portugal,2013
"ALBUQUERQUE, Ana Cristina de","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2013
"MATTOS, Nayara Bernardo de ","CASARIN, Helen de Castro Silva","FERREIRA, Thaís Guedes",,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"SÍGOLO, Brianda de Oliveira Ordonho","CASARIN, Helen de Castro Silva","BOCCATO, Vera Regina Casari",,,,,,,,,Congreso Uruguayo de Bibliotecología e Información/Congreso Regional de Bibliotecología e Información (CUBI-II/CORBI)/ Jornada de Bibliotecas Virtuales en Salud (JBVS-II),2010
"MATTA, Rodrigo Octávio Beton ","CASARIN, Helen de Castro Silva",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"MATA, Marta Leandro da ","CASARIN, Helen de Castro Silva",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"ZAFALON, Zaira Regina ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,Encuentro de Catalogación y Metadatos,2010
"CASTRO, Fabiano Ferreira de","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,Encuentro de Catalogación y Metadatos,2010
"CASTRO, Fabiano Ferreira de","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,Encuentro de Catalogación y Metadatos,2010
"CASARIN, Helen de Castro Silva","MATTOS, Nayara Bernardo de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"SANTOS, Camila Araújo dos","CASARIN, Helen de Castro Silva",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"BUDD, John M.","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"SILVA, Luiz Antonio Santana da","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"COSTA, Eliandro dos Santos","MADIO, Telma Campanha de Carvalho","PADRON, Dunia Llanes",,,,,,,,,Congresso Nacional de Arquivologia,2016
"COSTA, Eliandro dos Santos","MADIO, Telma Campanha de Carvalho",,,,,,,,,,"Colóquio em Organização, Acesso e Apropriação da Informação e do Conhecimento (COAIC)",2016
"LARA, Lívia Motta de","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Seminário Científico Arquivologia e Biblioteconomia: acesso à informação,2010
"ALVES, Fernanda","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Seminário Científico Arquivologia e Biblioteconomia: acesso à informação,2010
"SILVA, Luiz Antonio Santana da","MADIO, Telma Campanha de Carvalho",,,,,,,,,,Seminário Científico Arquivologia e Biblioteconomia: acesso à informação,2010
"BIAGGI, Camila de ","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"TENÓRIO, Luana Calcete Vaz","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"CALADO, Flávia Alves","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"SANTOS, Juliana Cardoso dos ","VALENTIM, Marta Lígia Pomim","MORO-CABERO, María Manuela",,,,,,,,,Seminário de Pesquisa em Ciências Humanas (SEPECH),2016
"SOUZA, Juliete Susann Ferreira de","OLIVEIRA, Heloá Cristina Camargo de","OTTONICAR, Selma Leticia Capinzaiki","VALENTIM, Marta Lígia Pomim",,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"MORAES, Cassia Regina Bassan de","WOIDA, Luana Maia","VALENTIM, Marta Lígia Pomim","ABREU, Andréia","SILVA, Deise Deolindo da",,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"SOUZA, Juliete Susann Ferreira de","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"TARAPANOFF, Kira","VALENTIM, Marta Lígia Pomim","ÁLVARES, Lillian Maria Araújo de Rezende",,,,,,,,,"Seminario Hispano Brasileño de investigación en Información, Documentación y Sociedad",2016
"VALENTIM, Marta Lígia Pomim",,,,,,,,,,,"Seminario Hispano Brasileño de investigación en Información, Documentación y Sociedad",2016
"SORDI, José Osvaldo de","MEIRELES, Manuel","VALENTIM, Marta Lígia Pomim",,,,,,,,,Encontro da ANPAD,2010
"LOUSADA, Mariana","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"GARCIA, Cristiane Luiza Salazar","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"CAVALCANTE, Luciane de Fátima Beckman","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"MOLINA, Letícia Gorri","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"GARCIA, Cristiane Luiza Salazar","VALENTIM, Marta Lígia Pomim",,,,,,,,,,International Conference on Concept Mapping,2010
"BASTOS, Flávia Maria","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"FAGUNDES, Silvana Aparecida","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"ALMEIDA, Carlos Cândido",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"ALMEIDA, Carlos Cândido",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"ALMEIDA, Carlos Cândido",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"LEMOS, Joana Gusmão","JORENTE, Maria José Vicentini",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"PADUA, Mariana Cantisani ","LANZI, Lucirene Andrea Catini","NAKANO, Natalia","JORENTE, Maria José Vicentini","CASTRO, Rosane Michelli de",,,,,,,Simpósio internacional de educação a distância,2016
"KAHN, Karen","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"NAKANO, Natalia","JORENTE, Maria José Vicentini","PADUA, Mariana Cantisani","BATISTA, Lucinéia da Silva",,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"NAKANO, Natalia","JORENTE, Maria José Vicentini","PADUA, Mariana Cantisani",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"LANDIM, Laís Alpi","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"KAHN, Karen","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"OLIVEIRA, João Augusto Dias Barreira ","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"SILVA, Anahi Rocha","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"RODRIGUES, Nandia Leticia Freitas","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"BATISTA, Lucinéia da Silva","SILVA, Talita Cristina da","JORENTE, Maria José Vicentini","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"GONÇALEZ, Paula Regina Ventura Amorim","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"SILVA, Anahi Rocha","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"NAKANO, Natalia","JORENTE, Maria José Vicentini","GALINDO, Marcos",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"PADUA, Mariana Cantisani ","NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"SILVA, Talita Cristina","BATISTA, Lucinéia da Silva","JORENTE, Maria José Vicentini","LANDIM, Laís Alpi",,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"PADUA, Mariana Cantisani","JORENTE, Maria José Vicentini",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"PADUA, Mariana Cantisani","NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"LEMOS, Joana Gusmão","JORENTE, Maria José Vicentini",,,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"SILVA, Anahi Rocha","JORENTE, Maria José Vicentini",,,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"RODRIGUES, Nandia Leticia Freitas ","JORENTE, Maria José Vicentini",,,,,,,,,,Seminário de Iniciação Científica da UFOP,2010
"ALMEIDA, Maria Fabiana Izidio de ","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,Simpósio de Ciências Aplicadas da FAIP,2016
"FERREIRA, Michele Mascarenhas","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,Encontro Nacional de Estudantes de Arquivologia,2016
"CRIVELLARO, Fernanda Furio","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"SANTAREM, Vinícius","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"TOGNOLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2010
"FURTADO, Renata Lira ","VITORIANO, Marcia Cristina de Carvalho Pazin","BELUZZO, Regina Célia Baptista",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"GARCIA MARCO, Francisco Javier","MORAES, João Batista Ernesto de","GARCIA MARCO, Luis Fernando","GUIMARÃES, José Augusto Chaves",,,,,,,,ISKO - Information Society for Knowledge Organization,2010
"KAJIMOTO, Natacha","VITORIANO, Marcia Cristina de Carvalho Pazin","CAVALCANTI, Lidia Eugenia",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"ARAUJO, Paula Carina de","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"ARBOIT, Aline Elis","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"FERREIRA, Luan Henrique Giroto","ALMEIDA, Maria Fabiana Izidio de","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"SUENAGA, Cynthia Maria Kiyonaga","MORAES, João Batista Ernesto de","TOGNOLI, Natália Bolfarini ",,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"CARRASCO, Laís Barbudo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"BARROS, Thiago Henrique Bragato","MORAES, João Batista Ernesto de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2010
"MILANI, Suellen Oliveira","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2010
"CRIVELLARO, Fernanda Furio","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"ALMEIDA, Maria Fabiana Izidio de","PANCIERA, Roberta Pereira","VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,International Conference on Science and Technology Indicators (STI),2016
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Encontro Brasileiro de Bibliometria e Cientometria,2016
"SILVA, Deise Deolindo","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Encontro Brasileiro de Bibliometria e Cientometria,2016
"GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Brasileiro de Bibliometria e Cientometria,2016
"CASTANHA, Renata Cristina Gutierres ","ROSAS, Fabio Sampaio","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"HILÁRIO, Clara Mara","GRÁCIO, Maria Cláudia Cabrini","LIMA, Lidyane Silva",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"GRÁCIO, Maria Cláudia Cabrini","PAIVA, Cora Sofia Takaya","SOUZA, Patrícia S. O.",,,,,,,,,International Conference on Teaching Statistics,2010
"CUSTÓDIO, Pollyana Ágata Gomes da Rocha","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"CUSTÓDIO, Pollyana Ágata Gomes da Rocha ","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Jornada pedagógica UNESP,2010
"SUDSTROM, Admeire da Silva Santos","BIZELLO, Maria Leandra",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"SUDSTROM, Admeire da Silva Santos","BIZELLO, Maria Leandra",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"BIZELLO, Maria Leandra",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"ALVES, Rachel Cristina Vesu",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"CONEGLIAN, Caio Saraiva","ALVES, Rachel Cristina Vesu","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"CUNHA, Bruna Maria Campos da ","ALVES, Rachel Cristina Vesu",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"TOGNOLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"MORAES, João Batista Ernesto de",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"RODRIGUEZ, Sonia Maria Troitiño",,,,,,,,,,,Congresso Nacional de Arquivologia,2010
"FUJITA, Mariângela Spotti Lopes","PINHEIRO, Lena Vania Ribeiro",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"RODRIGUEZ, Sonia Maria Troitiño","FUJITA, Mariângela Spotti Lopes","NEVES, Dulce Amélia de Brito",,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"GUIMARÃES, José Augusto Chaves","FERNANDEZ-MOLINA, Juan Carlos",,,,,,,,,,IFLA WLIC,2010
"GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"FUJITA, Mariângela Spotti Lopes ","DAL´EVEDOVE, Paula Regina",,,,,,,,,,Seminário do Grupo de Pesquisa MHTX,2016
"FUJITA, Mariângela Spotti Lopes","DAL´EVEDOVE, Paula Regina","REDÍGOLO, Franciele Marques","MARTINHO, Noemi Oliveira",,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"TARTAROTTI, Roberta Cristina Dal'Evedove ","DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"NARUKAWA, Cristina Miyuki","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"SILVA, Maria dos Remédios da","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"INÁCIO, Mariana de Oliveira ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"FUJITA, Mariângela Spotti Lopes","GIL LEIVA, Isidoro",,,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"RAMALHO, Rogério Aparecido Sá ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Seminário de Pesquisa em Ontologia no Brasil,2010
"INÁCIO, Mariana de Oliveira","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"RODAS, Cecílio Merlotti","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"FERREIRA, Ana Maria Jensen Ferreira da Costa","ROA-MARTINEZ, Sandra Milena","CONEGLIAN, Caio Saraiva","VIDOTTI, Silvana Aparecida Borsetti Gregorio","SANTAREM SEGUNDO, Jose Eduardo",,,,,,,Seminário em Ciência da Informação (SECIN),2016
"ROA-MARTINEZ, Sandra Milena","VIDOTTI, Silvana Aparecida Borsetti Gregorio","GAONA, Maritza Fernanda Mera",,,,,,,,,Simpósio Internacional de Informação para a Saúde (SINFORGEDS),2016
"VIDOTTI, Silvana Aparecida Borsetti Gregorio","BASTOS, Flávia Maria","GRISOTO, Ana Paula","ARAKAKI, Felipe Augusto","FERREIRA, Juliano Benedito",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"VIDOTTI, Silvana Aparecida Borsetti Gregorio ","BASTOS, Flávia Maria","GRISOTO, Ana Paula","ARAKAKI, Felipe Augusto","FERREIRA, Juliano Benedito",,,,,,,Fórum Nacional de Repositórios Digitais,2016
"SANCHEZ, Fernanda Alves","VIDOTTI, Silvana Aparecida Borsetti Gregorio","VECHIATO, Fernando Luiz",,,,,,,,,Fórum Nacional de Repositórios Digitais,2016
"BISSET, Edgar  ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Congreso de Bibliotecas Universitarias (CIBU),2016
"BISSET, Edgar","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"VECHIATO, Fernando Luiz","INAFUKO, Laura Akie Saito","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU) e Seminário Internacional de Bibliotecas Digitais,2010
"BASTOS, Flávia Maria","ODDONE, Nanci Elizabeth","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"SANTAREM SEGUNDO, Jose Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"VECHIATO, Fernando Luiz","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"OLIVEIRA, Walter Clayton de ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"INAFUKO, Laura Akie Saito","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"SANTAREM SEGUNDO, Jose Eduardo","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"ARAYA, Elizabeth Roxana Mass ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"VECHIATO, Fernando Luiz ","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,"Encontro Internacional de Informação, Conhecimento e Ação",2010
"BEMBEM, Angela Halen Claro ","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,Simpósio Hipertexto e Tecnologias na Educação,2010
"FUSCO, Elvis  ","ROMANI, Lucas Salviano","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,Congresso Internacional de Educação de Ponta Grossa,2010
"FUSCO, Elvis","DOURADO, Antonio Miguel Batista","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,Congresso Internacional de Educação de Ponta Grossa,2010
"JORENTE, Maria José Vicentini","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"MARTINS, Rúbia",,,,,,,,,,,"Congreso Ciencias, tecnologías y humanidades",2010
"PANSANI JUNIOR, Eder Antonio ","FERNEDA, Edberto",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"REIS, Marcia Cristina dos","FERNEDA, Edberto",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"BAPTISTA, Fabrício","FERNEDA, Edberto",,,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
