Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Autor,Evento,Ano
"BAPTISTA, Fabrício","FERNEDA, Edberto",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"FERNEDA, Edberto","GALVÃO, Maria Cristiane Barbosa","ROCHA, Joeli Espirito Santo",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"BUFREM, Leilah Santiago","OLIVEIRA, Ely Francina Tannuri de","ALVES, Bruno Henrique",,,,,,,,,ISKO - Information Society for Knowledge Organization,2016
"ALVES, Bruno Henrique","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"PAVANELLI, Maria Aparecida","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"PRADO, Marcos Aparecido Rodrigues do","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"WOIDA, Luana Maia","OLIVEIRA, Ely Francina Tannuri de","VALENTIM, Marta Lígia Pomim",,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"NORTE, Mariângela Braga",,,,,,,,,,,Congresso Internacional TIC e Educação (ticEDUCA),2010
"FERREIRA, Luan Henrique Giroto","CALDAS, Rosângela Formentini","OLIVEIRA, Taynara Almeida de",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"RASTELI, Alessandro","CALDAS, Rosângela Formentini",,,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"FERREIRA, Luan Henrique Giroto","CALDAS, Rosângela Formentini",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"RASTELI, Alessandro","CALDAS, Rosângela Formentini","BOTELHO, Aline",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"FERREIRA, Luan Henrique Giroto","SILVA, Rafaela Carolina","CALDAS, Rosângela Formentini",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"CALDAS, Rosângela Formentini","SILVA, Eduardo Graziosi","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,"Encontro Internacional Dados, Tecnologia e Informação",2016
"CALDAS, Rosângela Formentini",,,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2010
"CALDAS, Rosângela Formentini",,,,,,,,,,,Congresso Internacional TIC e Educação (ticEDUCA),2010
"RASTELI, Alessandro","CALDAS, Rosângela Formentini",,,,,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação,2016
"RASTELI, Alessandro","CALDAS, Rosângela Formentini",,,,,,,,,,Seminario Hispano-Brasileño de Investigación,2016
"RASTELI, Alessandro","CALDAS, Rosângela Formentini",,,,,,,,,,Seminário Cultura de Paz e Educação,2016
"OLSON, Hope A.","KIPP, Margaret E. I.","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,WLA Annual Conference,2016
"MOREIRA, Walter","MORAES, Isabela Santana de",,,,,,,,,,Encontro Brasileiro de Bibliometria e Cientometria,2016
"SANTOS, José Carlos Francisco","VITORINI, Érica Fernanda","MOREIRA, Walter",,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"LIMA, Larissa Mello","MOREIRA, Walter","MORAES, João Batista Ernesto de",,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"MORAES, Isabela Santana de","FERNEDA, Edberto",,,,,,,,,,Seminário em Ciência da Informação (SECIN),2016
"BAPTISTA, Fabrício","FERNEDA, Edberto","MOREIRA, Walter",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"MORAES, Isabela Santana de","MOREIRA, Walter",,,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"REIS, Marcia Cristina dos","FERNEDA, Edberto","MOREIRA, Walter",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes","MOREIRA, Walter",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2016
"CALDAS, Rosângela Formentini","CRUZ, Renan Trindade da",,,,,,,,,,Seminário de Iniciação Científica da UFOP,2016
"VITORIANO, Marcia Cristina de Carvalho Pazin",,,,,,,,,,,Colóquio Internacional da Rede Mussi,2014
"VALENTIM, Marta Lígia Pomim","CASARIN, Helen de Castro Silva","ALMEIDA, Daniela Pereira dos Reis de",,,,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2011
"TOGNOLLI, Natália Bolfarini","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"TOGNOLLI, Natália Bolfarini",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"TOGNOLI, Natália Bolfarini","REGO, Laura Maria do","SILVA, Andrieli Pachu da","SILVA, Gabriela Santos da",,,,,,,,Congreso ISKO España y Portugal,2013
"TOGNOLI, Natália Bolfarini","MILANI, Suellen Oliveira","BARROS, Thiago Henrique Bragato",,,,,,,,,Congreso ISKO España y Portugal,2011
"TOGNOLI, Natália Bolfarini","BARROS, Thiago Henrique Bragato",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"TEIXEIRA, Thiciane Mary Carvalho","VALENTIM, Marta Lígia Pomim",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"TARTAROTTI, Roberta Cristina Dal'Evedove","DAL´EVEDOVE, Paula Regina","FUJITA, Mariângela Spotti Lopes",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"SIMIONATO, Ana Carolina","SANTOS, Plácida Leopoldina Ventura Amorim da Costa",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"SILVA, Rafaela Carolina","CALDAS, Rosângela Formentini","SANTOS, Natany Souza dos",,,,,,,,,Encuentro Ibérico EDICIC,2015
"SILVA, Marli Vitor  ","CASARIN, Helen de Castro Silva",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"SILVA, Marcio Ferreira da","ALMEIDA, Carlos Cândido de",,,,,,,,,,Encuentro Ibérico EDICIC,2013
"SILVA, Lilian Presumido Cerqueira","GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,Encuentro Ibérico EDICIC,2015
"SILVA, Lilian Presumido Cerqueira","GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,Encuentro Ibérico EDICIC,2015
"SILVA, Deise Deolindo","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"SILVA, Deise Deolindo","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"SILVA, Andrieli Pachu da","MOREIRA, Walter","GUIMARÃES, José Augusto Chaves","MORAES, João Batista Ernesto de",,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"SEMIDÃO, Rafael Aparecido Moron","ALMEIDA, Carlos Cândido de","MOREIRA, Walter",,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"SANTOS, Cassia Dias","VALENTIM, Marta Lígia Pomim",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"SAN SEGUNDO, Rosa","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"SAN SEGUNDO, Rosa","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"SAN SEGUNDO, Rosa","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2014
"SABBAG, Deise Maria Antonio","MORAES, João Batista Ernesto de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"RODRIGUEZ, Sonia Maria Troitiño","FONSECA, Gabrieli Aparecida da",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"REIS, Daniela Marjorie dos","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,Encuentro Ibérico EDICIC,2011
"REGO, Laura Maria dodo","GUIMARÃES, José Augusto Chaves","TOGNOLI, Natália Bolfarini",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"RAVAZI, Francisnaira Cristina","MOREIRA, Walter",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"POTTKER, Luciana Maria Vieira","FERNEDA, Edberto",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"PANDO, Daniel Abraão","ALMEIDA, Carlos Cândido de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"PADRON, Dunia Llanes","JORENTE, Maria José Vicentini","SILVA, Anahi Rocha","SILVA, Talita Cristina da",,,,,,,,Encuentro Ibérico EDICIC,2015
"NICOLINO, Maria Elisa Valentim Pickler","FERNEDA, Edberto","PANSANI JUNIOR, Eder Antônio",,,,,,,,,Encuentro Ibérico EDICIC,2015
"NAKANO, Natalia","PADUA, Mariana Cantisani","JORENTE, Maria José Vicentini",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"NAKANO, Natalia","JORENTE, Maria José Vicentini",,,,,,,,,,Encuentro Ibérico EDICIC,2013
"MOREIRA, Walter","MORAES, Isabela Santana de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"MOREIRA, Walter","DAVANZO, Luciana","MORAES, Isabela Santana de",,,,,,,,,Congreso ISKO España y Portugal,2015
"MORAES, João Batista Ernesto de",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"MORAES, João Batista Ernesto de","MARTINS, Gracy Kelli",,,,,,,,,,Congreso ISKO España y Portugal,2013
"MORAES, João Batista Ernesto de","CÂNDIDO, Gilberto Gomes",,,,,,,,,,Congreso ISKO España y Portugal,2013
"MORAES, João Batista Ernesto de","BARROS, Thiago Henrique Bragato",,,,,,,,,,Encuentro Ibérico EDICIC,2013
"MILANI, Suellen Oliveira","GUIMARÃES, José Augusto Chaves","OLSON, Hope A.",,,,,,,,,ISKO - Information Society for Knowledge Organization,2014
"MATOS, Daniela Fernanda de Oliveira","GUIMARÃES, José Augusto Chaves","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,Congreso ISKO España y Portugal,2015
"OLIVEIRA, Henry Poncio Cruz de","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,Congreso ISKO España y Portugal,2013
"MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"MARTÍNEZ-ÁVILA, Daniel","KIPP, Margaret E. I.","OLSON, Hope A.",,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"MARTÍNEZ-ÁVILA, Daniel","GUIMARÃES, José Augusto Chaves",,,,,,,,,,Congreso ISKO España y Portugal,2015
"MARTÍNEZ-ÁVILA, Daniel","GUIMARÃES, José Augusto Chaves","SAN SEGUNDO, Rosa",,,,,,,,,Congreso ISKO España y Portugal,2013
"MARTÍNEZ-ÁVILA, Daniel","FOX, Melodie",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"MARTÍNEZ-ÁVILA, Daniel","FOX, Melodie","OLSON, Hope A.",,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"MARTÍNEZ-ÁVILA, Daniel","ATIJA, Mohinder Partap",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"MADIO, Telma Campanha de Carvalho","ANCONA LOPEZ, André Porto",,,,,,,,,,Congreso Internacional de Documentación Fotográfica,2014
"LIMA, Vânia Mara Alves","VITORIANO, Marcia Cristina de Carvalho Pazin","BARBANTI, Cristina Hisldorf",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"LIMA, Lidyane Silva","CUSTÓDIO, Pollyana Agata Gomes da Rocha","OLIVEIRA, Ely Francina Tannuri de","BUFREM, Leilah Santiago",,,,,,,,Congreso ISKO España y Portugal,2015
"LIMA, Larissa de Mello","MARTÍNEZ-ÁVILA, Daniel","MORAES, João Batista Ernesto de",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"LANZI, Lucirene Andréa Catini","VIDOTTI, Silvana Aparecida Borsetti Gregorio","FERNEDA, Edberto",,,,,,,,,Congreso ISKO España y Portugal,2015
"LANZI, Lucirene Andréa Catini","SANTOS, Camila Araújo dos","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,Conferência Internacional EUTIC,2015
"JORENTE, Maria José Vicentini",,,,,,,,,,,International Conference on Electronic Publishing ,2012
"GUIMARÃES, José Augusto Chaves",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"GUIMARÃES, José Augusto Chaves",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"GUIMARÃES, José Augusto Chaves","DALESSANDRO, Rafael Cacciolari","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,Congreso ISKO España y Portugal,2015
"GUIMARÃES, José Augusto Chaves","TENNIS, Joseph T..",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"GUIMARÃES, José Augusto Chaves","SALES, Rodrigo de",,,,,,,,,,Congreso ISKO España y Portugal,2013
"GUIMARÃES, José Augusto Chaves","SALES, Rodrigo de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"GUIMARÃES, José Augusto Chaves","SALES, Rodrigo de","SANTOS, André Ynada dos","MATOS, Daniela Fernanda de Oliveira",,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"GUIMARÃES, José Augusto Chaves","SALES, Rodrigo de","MARTÍNEZ-ÁVILA, Daniel","ALENCAR, Maíra Fernandes",,,,,,,,ISKO - Information Society for Knowledge Organization,2014
"GUIMARÃES, José Augusto Chaves","PINHO, Fabio Assis",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"GUIMARÃES, José Augusto Chaves","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"GUIMARÃES, José Augusto Chaves","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,Congreso ISKO España y Portugal,2011
"GUIMARÃES, José Augusto Chaves","MATOS, Daniela Fernanda de Oliveira","LOPES, Jéssica de Araújo","FERNANDEZ-MOLINA, Juan Carlos",,,,,,,,Congreso ISKO España y Portugal,2013
"GUIMARÃES, José Augusto Chaves","LIBERATORE, Gustavo","CARVALHO, Heloísa","DALESSANDRO, Rafael Cacciolari",,,,,,,,Encuentro Ibérico EDICIC,2013
"GUIMARÃES, José Augusto Chaves","FERREIRA, Gustavo Meletti","FREITAS, Maria Fernanda Mendes e",,,,,,,,,Congreso ISKO España y Portugal,2011
"GUIMARÃES, José Augusto Chaves","EVANGELISTA, Isadora Victorino",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"GUIMARÃES, José Augusto Chaves","EVANGELISTA, Isadora Victorino",,,,,,,,,,Congreso ISKO España y Portugal,2015
"GUIM, Vera Lúcia Ribeiro","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"GRÁCIO, Maria Cláudia Cabrini  ","FERREIRA, Gustavo Meletti","GUIMARÃES, José Augusto Chaves",,,,,,,,,Encuentro Ibérico EDICIC,2011
"GONCALEZ, Paula Regina Ventura Amorim","JORENTE, Maria José Vicentini",,,,,,,,,,Congreso ISKO España y Portugal,2013
"GIL LEIVA, Isidoro","FUJITA, Mariângela Spotti Lopes","DÍAZ ORTUÑO, Pedro",,,,,,,,,Congreso ISKO España y Portugal,2013
"FUJITA, Mariângela Spotti Lopes",,,,,,,,,,,ISKO - Information Society for Knowledge Organization,2013
"FUJITA, Mariângela Spotti Lopes","RIBEIRO, Camila",,,,,,,,,,Encuentro Ibérico EDICIC,2013
"FUJITA, Mariângela Spotti","BOCCATO, Vera Regina Casari","RUBI, Milena Polsineli",,,,,,,,,Encuentro Ibérico EDICIC,2011
"FERREIRA, Ana Maria Jensen Ferreira da Costa","VECHIATO, Fernando Luiz","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,Encuentro Ibérico EDICIC,2013
"FERREIRA, Ana Maria Jensen Ferreira da Costa","LANZI, Lucirene Andréa Catini","MARSULO, Thabyta Giraldelli","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,Conferência Internacional EUTIC,2015
"FERNEDA, Edberto","DIAS, Guilherme Ataíde",,,,,,,,,,Congreso ISKO España y Portugal,2015
"FARIAS, Mona Cleide Quirino da Silva","ALMEIDA, Carlos Cândido de",,,,,,,,,,Congreso ISKO España y Portugal,2015
"FARIAS, Mona Cleide Quirino da Silva","ALMEIDA, Carlos Cândido de",,,,,,,,,,Congreso ISKO España y Portugal,2013
"FARIAS, Mona Cleide Quirino da Silva","ALMEIDA, Carlos Cândido de","MARTÍNEZ-ÁVILA, Daniel",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"EVANGELISTA, Isadora Victorino","MOREIRA, Walter","MORAES, João Batista Ernesto de",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"DAVANZO, Luciana","MOREIRA, Walter",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"DAVANZO, Luciana","MOREIRA, Walter",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"DAL´EVEDOVE, Paula Regina","TARTAROTTI, Roberta Cristina Dal'Evedove","FUJITA, Mariângela Spotti Lopes",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"DAL´EVEDOVE, Paula Regina","ALMEIDA, Carlos Cândido de","FUJITA, Mariângela Spotti Lopes",,,,,,,,,Congreso ISKO España y Portugal,2013
"CUSTÓDIO, Pollyana Agata Gomes da Rocha","OLIVEIRA, Ely Francina Tannuri de","BUFREM, Leilah Santiago",,,,,,,,,Encuentro Ibérico EDICIC,2015
"CERIGATTO, Mariana Pícaro","CASARIN, Helen de Castro Silva",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"CASTANHA, Renata Cristina Gutierres","HILÁRIO, Carla Mara","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,Encuentro Ibérico EDICIC,2013
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,Encuentro Ibérico EDICIC,2015
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"CASTANHA, Renata Cristina Gutierres","GRÁCIO, Maria Cláudia Cabrini","MILANI, Suellen Oliveira",,,,,,,,,Congreso ISKO España y Portugal,2015
"CASARIN, Helen de Castro Silva",,,,,,,,,,,Encuentro Ibérico EDICIC,2013
"CARRASCO, Laís Barbudo","VIDOTTI, Silvana Aparecida Borsetti Gregorio","THALLER, Phil Manfred",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"CÂNDIDO, Gilberto Gomes","MORAES, João Batista Ernesto de",,,,,,,,,,Congreso ISKO España y Portugal,2015
"CÂNDIDO, Gilberto Gomes","MORAES, João Batista Ernesto de","SABBAG, Deise Maria Antonio",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"CALDAS, Rosângela Formentini",,,,,,,,,,,Encuentro Ibérico EDICIC,2013
"BOCCATO, Vera Regina Casari  ","FUJITA, Mariângela Spotti Lopes",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"BASTOS, Flávia Maria","VIDOTTI, Silvana Aparecida Borsetti Gregorio","ODDONE, Nanci Elizabeth",,,,,,,,,International Conference on Electronic Publishing ,2012
"BARROS, Thiago Henrique Bragato","MORAES, João Batista Ernesto de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"ARROYO, Adolfo Alonso","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,Encuentro Ibérico EDICIC,2013
"ARBOIT, Aline Elis","GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de","BUFREM, Leilah Santiago",,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"ARAYA, Elizabeth Roxana Mass","VIDOTTI, Silvana Aparecida Borsetti Gregorio",,,,,,,,,,International Conference on Electronic Publishing ,2012
"ARAÚJO, Paula Carina de","GUIMARÃES, José Augusto Chaves",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"ARAKAKI, Felipe Augusto","SANTOS, Plácida Leopoldina Ventura Amorim da Costa","ALVES, Rachel Cristina Vesu",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"AMOR, Víctor","MARTÍNEZ-ÁVILA, Daniel","SAN SEGUNDO, Rosa",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"ALVES, Roberta Caroline Vesu","MORAES, João Batista Ernesto de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"ALVES, Roberta Caroline Vesu","MORAES, João Batista Ernesto de",,,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"ALVES, Bruno Henrique","PAVANELLI, Maria Aparecida","OLIVEIRA, Ely Francina Tannuri de","PRADO, Marcos Aparecido Rodrigues do",,,,,,,,Encuentro Ibérico EDICIC,2015
"ALVES, Bruno Henrique","OLIVEIRA, Ely Francina Tannuri de","GRÁCIO, Maria Cláudia Cabrini",,,,,,,,,ISKO - Information Society for Knowledge Organization,2015
"ALVES, Bruno Henrique","GRÁCIO, Maria Cláudia Cabrini","OLIVEIRA, Ely Francina Tannuri de",,,,,,,,,ISKO - Information Society for Knowledge Organization,2012
"ALVES, Ana Paula Meneses","CASARIN, Helen de Castro Silva","MOLINA, Juan Carlos Fernández",,,,,,,,,Encuentro Ibérico EDICIC,2015
"ALMEIDA, Carlos Cândido de",,,,,,,,,,,Congreso ISKO España y Portugal,2013
"ALMEIDA, Carlos Cândido de","GARCÍA-MARCO, Francisco Javier",,,,,,,,,,Congreso ISKO España y Portugal,2015
"AGUSTIN LACRUZ, María del Carmen","FUJITA, Mariângela Spotti Lopes","TERRA, Ana Lúcia Silva",,,,,,,,,Congreso ISKO España y Portugal,2013
"SILVA, Elaine da","VALENTIM, Marta Lígia Pomim","MANO GONZÁLEZ, Marta de La",,,,,,,,,International Conference on Technological Ecosystems for Enhancing Multiculturality,2016
