Autor,Autor,Autor,Autor,Autor,Autor,Autor,Evento,Ano
"ZAMBONI, Rita Costa Veiga ","SANTOS, Cibele Araujo Camargo Marques dos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2013
"VITORIANO, Fabiana Gulin Longhi","LIMA, Vânia Mara Alves","BARBANTI, Cristina Hilsdorf",,,,,"Encuentro Latinoamericano de Bibliotecarios, Archivistas y Museólogos",2015
"VIANA, Lilian","PIERUCCINI, Ivete",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"VIANA, Lilian","PIERUCCINI, Ivete",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"VERANO, Paulo Nascimento","OLIVEIRA, Lúcia Maciel Barbosa de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"VALENTE, Nelma Terezinha Zubek","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"TUESTA, Esteban Fernandez ","DELGADO, Karina Valdivia","DIGIAMPIETRI, Luciano Antonio","PEREZ-ALCAZAR, José de Jesús","MUGNAINI, Rogério","MENA-CHALCO, Jesus",,Brazilian Workshop on Social Network Analysis and Mining (BraSNAM),2012
"TORRENTE, Mauro ","CÔRTES, Pedro Luiz","RODRIGUES, Rosely","NEVES, Silvia Soares das",,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2012
"STAL, Eva","FUJINO, Asa",,,,,,Congresso de Gestão de Tecnologia Latino-Iberoamericano (ALTEC),2013
"STAL, Eva ","ANDREASSI, Tales","FUJINO, Asa",,,,,Simpósio de Gestão da Inovação Tecnológica,2014
"SOUZA, Cláudia Daniele de","FILIPPO, Daniela de","TUESTA, Esteban Fernandez","MUGNAINI, Rogério","SANZ-CASADO, Elias",,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"SOUSA, Margarida Maria de ","FUJINO, Asa",,,,,,Encontro Ibèrico EDICIC,2013
"SOUSA, Margarida Maria de","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,Jornadas Internacionais de Histórias em Quadrinhos,2013
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,"International Technology, Education and Environment Conference (TEEC)",2012
"SIQUEIRA, Ivan Claudio Pereira",,,,,,,Jornadas Internacionais de Histórias em Quadrinhos,2011
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,International Conference on Teaching and Learning (ICTL),2012
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,IFLA WLIC,2015
"SIQUEIRA, Ivan Claudio Pereira","SIQUEIRA, Jéssica Câmara",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"SILVA, Pedro José ","PALETTA, Francisco Carlos",,,,,,Congresso Brasileiro de Educação em Engenharia (COBENGE),2011
"SILVA, Pedro José","PALETTA, Francisco Carlos",,,,,,Congresso Brasileiro de Educação em Engenharia (COBENGE),2011
"SILVA, Naiene Sanchez","OLIVEIRA, Lúcia Maciel Barbosa de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"SILVA, José Fernando Modesto da","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"SILVA, José Fernando Modesto da","MUCHERONI, Marcos Luiz",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"SILVA, Andréia Gonçalves","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"SILVA, Ana Paula ","SANTOS, Cibele Araujo Camargo Marques dos",,,,,,Congresso ISKO Espanha/Portugal,2013
"SILVA, Adaci Aparecida Oliveira Rosa da","FUJINO, Asa",,,,,,Encontro Brasileiro de Bibliometria e Cientometria (EBBC),2014
"SERRA, Liliana Giusti","SILVA, José Fernando Modesto da",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"SERRA, Liliana Giusti ","SILVA, José Fernando Modesto da",,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2014
"SERRA, Liliana Giusti","SILVA, José Fernando Modesto da",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"SERRA, Liliana Giusti","SILVA, José Fernando Modesto da",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2014
"SANTOS, Marcelo dos","FUJINO, Asa",,,,,,Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),2012
"SANTOS, Marcelo dos ","FUJINO, Asa",,,,,,SPIE Medical Imaging,2011
"SANTOS, Marcelo dos","FUJINO, Asa",,,,,,SPIE Medical Imaging,2013
"SANTOS, Marcelo dos","FUJINO, Asa",,,,,,"International Conference on Human-Computer Interaction,",2011
"SANTOS, Edison Luís dos","PIERUCCINI, Ivete",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"SANTOS, Cibele Araujo Camargo Marques dos","CRESTANA, Maria Fazanelli","SANCHES, Fabíola Rizzo","ROSA, José Carlos Balbino",,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2012
"SANTOS, Cibele Araujo Camargo Marques dos ","KOBASHI, Nair Yumiko","SANTOS, Raimundo Nonato Macedo dos","SANTOS, Marcelo dos ",,,,International Conference on Science and Technology Indicators,2012
"SANTOS, Cibele Araujo Camargo Marques dos","DELVALLE, Juliana Segato","XAVIER, Maria Cristina Alves Silva","SOUZA, Victor Hugo Delvalle",,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"SANTOS, Cibele Araujo Camargo Marques dos","DELVALLE, Juliana Segato","SOUZA, Victor Hugo Delvalle",,,,,Encontro Brasileiro de Bibliometria e Cientometria (EBBC),2014
"SANTANA, Talitha Aparecida Jacinto Nascimento","SUGUIYAMA, Helcio Kyoiti","RODRIGUES, Arlindo Manuel Esteves","CÔRTES, Pedro Luiz ",,,,Simpósio Internacional de Gestão de Projetos ( SINGEP) e  Simpósio Internacional de Inovação e Sustentabilidade (S2IS),2013
"SANTANA, Solange Alves","FRANCELIN, Marivalde Moacir",,,,,,Seminários de Pesquisa FESPSP,2015
"SALGADO, Denise Mancera","SILVA, José Fernando Modesto da",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"RUIZ, Mauro Silva","CÔRTES, Pedro Luiz","TEIXEIRA, Cláudia Echevenguá","AGUIAR, Alexandre de Oliveira e",,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2011
"RUIZ, Mauro Silva ","BERNARDELLI JR., José Maria ","CORRÊA, Rosany","CÔRTES, Pedro Luiz ",,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2011
"ROZESTRATEN, Artur Simoes ","LIMA, Vânia Mara Alves","MARQUES, Eliana de Azevedo","ORTH, Gabriela Previdello Ferreira",,,,Seminário IberoAmericano - Arquitetura e Documentação,2013
"ROZESTRATEN, Artur Simoes ","LIMA, Vânia Mara Alves","MARQUES, Eliana de Azevedo","ORTH, Gabriela Previdello Ferreira","TRONCARELLI, Ruth Cuiá",,,Seminário Internacional sobre Documentação do Patrimônio Arquitetônico com o uso de tecnologias digitais,2014
"RIBEIRO, Camila","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"RIBEIRO, Camila ","MUCHERONI, Marcos Luiz",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2011
"RAMOS, Lúcia Verônica Costa","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"PIRES, Daniele Cristina Gonçalves Brene","SILVA, José Fernando Modesto da",,,,,,Seminário Nacional de Documentação e Informação Jurídica,2013
"PINTO, Daniela Maciel","SANTOS, Marcelo dos",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"PIERUCCINI, Ivete ","PERROTTI, Edmir",,,,,,Forum de Pesquisa em Biblioteca Escolar,2012
"PEREIRA, Maria Fátima","SIQUEIRA, Ivan Claudio Pereira","BUENO, Ricardo Luiz Pereira",,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"PEREIRA, César Antônio","FUJINO, Asa",,,,,,Encontro Brasileiro de Bibliometria e Cientometria (EBBC),2014
"PEREIRA, César Antônio","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"PEREIRA, César Antônio","FUJINO, Asa","SILVEIRA, Marco Antônio",,,,,Congreso Latino-Iberoamericano de Gestión Tecnologica,2011
"PASSARELLI, Brasilina",,,,,,,IFLA WLIC,2014
"PASSARELLI, Brasilina","VETRITTI, Fabiana Grieco Cabral de Mello",,,,,,Congresso Ibero-americano de Comunicação (IBERCOM),2015
"PASSARELLI, Brasilina","JUNQUEIRA, Antônio Hélio","BOTELHO, Rodrigo Eduardo Francisco",,,,,Congresso Ibero-americano de Comunicação (IBERCOM),2011
"PASSARELLI, Brasilina","JUNQUEIRA, Antônio Hélio","GUZZI, Drica","ANGELUCI, Alan César Belo",,,,Annual Conference International Council for Education Media,2013
"PALETTA, Francisco Carlos ",,,,,,,Programa Benchmarking Ambiental Brasileiro,2011
"PALETTA, Francisco Carlos ",,,,,,,Programa Benchmarking Ambiental Brasileiro,2011
"PALETTA, Francisco Carlos ",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"PALETTA, Francisco Carlos ",,,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2014
"PALETTA, Francisco Carlos ",,,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2014
"PALETTA, Francisco Carlos ",,,,,,,IFLA WLIC,2014
"PALETTA, Francisco Carlos ",,,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2015
"PALETTA, Francisco Carlos ",,,,,,,Congresso ISKO Espanha/Portugal,2015
"PALETTA, Francisco Carlos","PENEDO, Sergio ","YSHII, Yoshiharu","MENDONCA, Alberto Soares Lúcio ",,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos ","PENEDO, Sergio ","NIGRI, Victor Elias",,,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos","PENEDO, Sergio ","FREITAS, Fernando Marques de",,,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos","PENEDO, Sergio ","CYPRIANI, André Morais","CALDAS, Bruno Adoglio","OSMAN, Mohamed Ali","ZARZUR, Ivan Waldomiro Chohfi Cury",,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos ","PENEDO, Sergio ","ALBERTO, Eduardo Zarzur","RECCHIA, Fabrício Mofarrej",,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos","PASSARELLI, Brasilina","ANGELUCI, Alan César Belo","JUNQUEIRA, Antônio Hélio",,,,Congresso ISKO Espanha/Portugal,2013
"PALETTA, Francisco Carlos","PALETTA, Fátima Aparecida Colombo",,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2014
"PALETTA, Francisco Carlos","MUCHERONI, Marcos Luiz",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2014
"PALETTA, Francisco Carlos","MELHADO, Ana Lúcia Rocha de Souza","PENEDO, Sergio","OLIVEIRA, Giuliano Silva de",,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PALETTA, Francisco Carlos ","MALDONADO, Edison Puig",,,,,,International Conference on Systems Engineering and Information Technology (INTERTECH),2014
"PALETTA, Francisco Carlos ","MALDONADO, Edison Puig",,,,,,World Congress on Communication and Arts (WCCA),2014
"PALETTA, Francisco Carlos","MALDONADO, Edison Puig","AGUIAR, Audilio Gonzáles",,,,,"Safety, Health and Environment World Congress (SHEWC)",2014
"PALETTA, Francisco Carlos","FERNANDES, Leandro Raniero",,,,,,Encontro Ibèrico EDICIC,2011
"PALETTA, Francisco Carlos","DOU, Henri","VIEIRA JR., Nilson Dias","DUPIN, Patricia",,,,Intenational Competitive Intelligence Conference ,2011
"PALETTA, Francisco Carlos","BRITO, Thalita Doreto","MONTANARI, Thiago Augusto",,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2014
"PALETTA, Francisco Carlos","AYROSA, Ana Maria","METTA, Francine Ilana Kovari",,,,,"Safety, Health and Environment World Congress (SHEWC)",2012
"PAIVA, Daniel Costa de","MUCHERONI, Marcos Luiz",,,,,,Workshop sobre Aspectos da Interação Humano-Computador para a Web Social,2012
"ORTH, Gabriela Previdello Ferreira","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"ORTH, Gabriela Previdello Ferreira","LARA, Marilda Lopes Ginez de",,,"NEVES, Silvia Soares das",,,Congresso ISKO Espanha/Portugal,2013
"OLIVEIRA, Lúcia Maciel Barbosa de",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"OLIVEIRA, Lúcia Maciel Barbosa de ",,,,,,,Primer Congreso de Gestión Cultural,2011
"NEVES, Silvia Soares das","TORRENTE, Mauro ","RODRIGUES, Rosely","CÔRTES, Pedro Luiz ",,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2012
"NEVES, Silvia Soares das","TORRENTE, Mauro ","RODRIGUES, Rosely","CÔRTES, Pedro Luiz ","DIAS, Antonio Jose Guerner",,,Seminários em Administração- FEA USP,2013
"MUGNAINI, Rogério",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"MUGNAINI, Rogério","SALES, Denise Peres",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"MUGNAINI, Rogério","DIGIAMPIETRI, Luciano Antonio",,,,,,International Conference on Scientometrics and Informetrics (ISSI),2015
"MUGNAINI, Rogério","DIGIAMPIETRI, Luciano Antonio","MENA-CHALCO, Jesus",,,,,International Conference on Scientometrics and Informetrics (ISSI),2013
"MUGNAINI, Rogério","DIGIAMPIETRI, Luciano Antonio","MENA-CHALCO, Jesus",,,,,Congreso Internacional de Información (INFO),2014
"MUCHERONI, Marcos Luiz ",,,,,,,Congresso Mundial de Comunicação Ibero-Americana,2011
"MUCHERONI, Marcos Luiz","SILVA, José Fernando Modesto da","PALETTA, Francisco Carlos",,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"MUCHERONI, Marcos Luiz","SANTOS, Edison Luis",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"MUCHERONI, Marcos Luiz","RIBEIRO, Danilo",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2013
"MUCHERONI, Marcos Luiz","RIBEIRO, Camila","PAIVA, Daniel Costa de",,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"MUCHERONI, Marcos Luiz","FERREIRA, Gonçalo Costa",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2012
"MUCHERONI, Marcos Luiz","FERREIRA, Gonçalo Costa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"MUCHERONI, Marcos Luiz ","PALETTA, Francisco Carlos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2014
"MOREIRA, Walter","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"MONTEIRO, Juliana","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"MONTEIRO, Hugo Felipe Moreira da Silva","DIAS, Antonio Jose Guerner","PASCHOALIN FILHO, João Alexandre","CÔRTES, Pedro Luiz ",,,,"Seminário Recursos Geológicos, Ambientais e Ordenamento do Território",2013
"MIRANDA, Elaine Cristina Pinto de","MUGNAINI, Rogério",,,,,,International Conference on Scientometrics and Informetrics (ISSI),2013
"MARTINS, Mariana Thamires","SOARES, Maria Sueny Barbosa","FRANCELIN, Marivalde Moacir",,,,,"Encontro de Estudos sobre Tecnologia, Ciência e Gestão da Informação (ENEGI)",2011
"MARQUES, Bruna Pacheco ","SANTOS, Cibele Araujo Camargo Marques dos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"MARINGELLI, Isabel Ayres","SILVA, José Fernando Modesto da",,,,,,IFLA WLIC,2015
"MAIMONE, Giovana Deliberali",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"MAIMONE, Giovana Deliberali ","TALAMO, Maria de Fátima Gonçalves Moreira",,,,,,Congresso Brasileiro de Organização e Representação do Conhecimento,2015
"MAIMONE, Giovana Deliberali ","TALAMO, Maria de Fátima Gonçalves Moreira",,,,,,Conferencia Internacional de Bibliotecología,2014
"MAIMONE, Giovana Deliberali","SILVEIRA, Naira Christofoletti ",,,,,,Encontro Ibèrico EDICIC,2015
"LUZ, Charlley dos Santos","SANTOS, Cibele Araujo Camargo Marques dos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"LUCAS, Elaine Rosangela de Oliveira","LARA, Marilda Lopes Ginez de",,,,,,Encontro Brasileiro de Bibliometria e Cientometria (EBBC),2014
"LUCAS, Elaine Rosangela de Oliveira","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"LUCAS, Elaine Rosangela de Oliveira","LARA, Marilda Lopes Ginez de","GONZALEZ, José Antonio Moreiro",,,,,Congresso ISKO Espanha/Portugal,2013
"LIMA, Vânia Mara Alves",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"LIMA, Vânia Mara Alves",,,,,,,Congresso Brasileiro de Organização e Representação do Conhecimento,2015
