Autor,Autor,Autor,Autor,Autor,Autor,Autor,Evento,Ano
"LIMA, Vânia Mara Alves","VITORIANO, Fabiana Gulin Longhi","BARBANTI, Cristina Hilsdorf",,,,,Congresso Brasileiro de Organização e Representação do Conhecimento,2015
"LIMA, Vânia Mara Alves","SANTOS, Cibele Araujo Camargo Marques dos","VOGEL, Michely Jabala Mamede",,,,,Congresso ISKO Espanha/Portugal,2013
"LIMA, Vânia Mara Alves","COSTA, Ivani di Grazia","WAINER, Luiza","GUIMARAES, Magda de Oliveira","OLIVEIRA, Camila Fernanda","RUEDA, Valéria Matias da Silva ","SILVA, Fernanda Ferreira da",Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"LEMOS, Charlene Kathlen de","OLIVEIRA, Lúcia Maciel Barbosa de ",,,,,,Forum de Bibliotecas Publicas,2011
"LEMOS, Charlene Kathlen de","OLIVEIRA, Lúcia Maciel Barbosa de ",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"LARA, Marilda Lopes Ginez de",,,,,,,Encontro Nacional dos Estudantes de Museologia,2012
"LARA, Marilda Lopes Ginez de ",,,,,,,Jornada Científica Internacional da Rede Mussi,2012
"LARA, Marilda Lopes Ginez de ",,,,,,,Colóquio Internacional da Rede MUSSI,2014
"LARA, Marilda Lopes Ginez de",,,,,,,Congresso Brasileiro de Organização e Representação do Conhecimento,2011
"LARA, Marilda Lopes Ginez de","TALAMO, Maria de Fátima Gonçalves Moreira",,,,,,Simposio de RITerm,2012
"LARA, Marilda Lopes Ginez de","ORTEGA, Cristina Dotta",,,,,,Congreso Capítulo Español de ISKO,2011
"LARA FILHO, Durval de","LARA, Marilda Lopes Ginez de",,,,,,Colóquio Internacional da Rede MUSSI,2011
"KOBASHI, Nair Yumiko","SANTOS, Cibele Araujo Camargo Marques dos","SANTOS, Raimundo Nonato Macedo dos","SANTOS, Marcelo dos ",,,,Colóquio Internacional da Rede MUSSI,2011
"JUNQUEIRA, Antônio Hélio ","PASSARELLI, Brasilina","BOTELHO, Rodrigo Eduardo Francisco",,,,,Congresso Brasileiro de Ciências da Comunicação,2012
"HYODO, Tatiana","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"GONZALES, José Antônio Moreiro","VERGUEIRO, Waldomiro de Castro Santos","PALETTA, Francisco Carlos",,,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"GOLDEMBERG, José","PALETTA, Francisco Carlos","RACHED, Alia",,,,,International Symposium on Alcohol Fuels (ISAF),2011
"FUJINO, Asa",,,,,,,Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC),2011
"FUJINO, Asa ","VALENTE, Nelma Terezinha Zubek",,,,,,Congresso ANPCONT,2012
"FUJINO, Asa ","SILVA, Adaci Aparecida Oliveira Rosa da",,,,,,Seminário Internacional Juventudes e a Nova Cultura do Trabalho,2014
"FUJINO, Asa","SILVA, Adaci Aparecida Oliveira Rosa da",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"FUJINO, Asa","SANTOS, Marcelo dos",,,,,,"Colóquio Internacional ""A medicina na era da informação"" (MEDINFOR)",2011
"FUJINO, Asa","PEREIRA, César Antônio","MARICATO, João de Melo",,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"FRANCELIN, Marivalde Moacir",,,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"FRANCELIN, Marivalde Moacir",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"FRANCELIN, Marivalde Moacir ",,,,,,,Seminários de Pesquisa FESPSP,2015
"FRANCELIN, Marivalde Moacir ","KOBASHI, Nair Yumiko",,,,,,Congreso Capítulo Español de ISKO,2011
"FERREIRA, Sarah Lorenzon","SANTOS, Marcelo dos",,THAÍS DE BIASI,,,,Encontro Internacional de Catalogadores e Encontro Nacional de Catalogadores,2013
"FERREIRA, Sarah Lorenzon","SANTOS, Marcelo dos",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2014
"FERREIRA, Sarah Lorenzon","SANTOS, Marcelo dos",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"FERREIRA, Sarah Lorenzon","SANTOS, Marcelo dos",,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2014
"FERREIRA JUNIOR, Arnaldo Alves","SANTOS, Marcelo dos",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2015
"FAUSTO, Sibele Silva de","MUGNAINI, Rogério",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"DOMINGUES, Marcia Beatriz Pereira","ALMEIDA JUNIOR, Jorge Rady","PALETTA, Francisco Carlos",,,,,International Conference on Information Systems and Technology Management (CONTECSI),2014
"DIGIAMPIETRI, Luciano Antonio ","MUGNAINI, Rogério","ALVES, Caio Margutti",,,,,Congresso da Sociedade Brasileira de Computação (CSBC),2013
"DIGIAMPIETRI, Luciano Antonio ","MENA-CHALCO, Jesus","PEREZ-ALCAZAR, José de Jesús","TUESTA, Esteban Fernandez","DELGADO, Karina Valdivia","MUGNAINI, Rogério","SILVA, Gabriela S.",Brazilian Workshop on Social Network Analysis and Mining (BraSNAM),2012
"DIGIAMPIETRI, Luciano Antonio ","ALVES, Caio Margutti","TRUCOLO, Caio Cesar","DELGADO, Karina Valdivia","MUGNAINI, Rogério",,,Congresso da Sociedade Brasileira de Computação (CSBC),2014
"CRESTANA, Maria Fazanelli","SANTOS, Cibele Araujo Camargo Marques dos","CARDOSO, Suely Campos","LOMBARDI, Valeria de Vilhena","SANCHES, Fabiola Rizzo","ROSA, José Balbino",,Seminário Nacional de Bibliotecas Universitárias (SNBU),2012
"CRESTANA, Maria Fazanelli  ","SANTOS, Cibele Araujo Camargo Marques dos","CARDOSO, Suely Campos","BATISTA, Gildete de Oliveira","SOBRAL, Renato Machado de",,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2012
"CÔRTES, Pedro Luiz",,,,,,,International Conference on Solid Waste Technology and Management,2013
"CÔRTES, Pedro Luiz ",,,,,,,ISWA World Solid Waste Congress,2012
"CÔRTES, Pedro Luiz","SOUZA, Vanessa Victor da Cruz de","CUEVAS, Thaís de Biasi",,,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2015
"CÔRTES, Pedro Luiz","MORETTI, Sergio Luiz do Amaral",,,,,,Conferência de Gestão e Contabilidade Ambiental (GECAMB),2012
"CÔRTES, Pedro Luiz ","MORETTI, Sergio Luiz do Amaral","RUIZ, Mauro Silva","AGUIAR, Alexandre de Oliveira e",,,,International Symposium on Energy from Biomass and Waste,2012
"CÔRTES, Pedro Luiz ","LUIZ FILHO, Geraldo","VIVAN, Antonio Marcos","FARIA, Thiago Marcondes",,,,Seminários em Administração- FEA USP,2013
"CÔRTES, Pedro Luiz","FARIA, Thiago Marcondes",,,,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2013
"CÔRTES, Pedro Luiz","DIAS, Antonio Jose Guerner","PASCHOALIN FILHO, João Alexandre",,,,,Conferência de Gestão e Contabilidade Ambiental (GECAMB),2012
"CÔRTES, Pedro Luiz ","DIAS, Antonio Jose Guerner","PASCHOALIN FILHO, João Alexandre",,,,,International Conference on Solid Waste Technology and Management,2013
"CÔRTES, Pedro Luiz","DIAS, Antonio Jose Guerner","FERNANDES, Maria Eduarda ","PEREIRA, Ingrid Caroline Cavalcante","BARBOSA, Tainara dos Santos",,,Encontro da ANPAD ,2015
"CÔRTES, Pedro Luiz","AGUIAR, Alexandre de Oliveira e","RUIZ, Mauro Silva","TEIXEIRA, Cláudia Echevenguá ",,,,ISWA World Solid Waste Congress,2012
"CHAVES, Elisabete C. J.","GALEGALE, Napoleão Verardi","AZEVEDO, Marilia Macorin","CÔRTES, Pedro Luiz",,,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"CAVALCANTE, Caroline Pazini","SILVA, José Fernando Modesto da",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"CAPOBIANCO, Lígia","SAKATA, Marici Cristine Gramacho","RICCIO, Edson Luiz","PALETTA, Francisco Carlos","BERWANGER, Sthefan",,,International Conference on Information Systems and Technology Management (CONTECSI),2015
"BERNARDELLI JR., José Maria ","PASSARELLI, Brasilina",,,,,,Congresso Brasileiro de Ciências da Comunicação,2013
"BORBA, Edjane Maria Leite Pereira ","OLIVEIRA, Maria José Bezerra","CAVALCANTI, Vanuzia Lima Brito","BORBA, Maria Regina Leite Pereira","FRANCELIN, Marivalde Moacir",,,"Encontro Regional dos Estudantes de Biblioteconomia, Documentação, Ciência da Informação e Gestão da Informação (EREBD N NE)",2011
"BIANCHI, Paulo Henrique","PALETTA, Francisco Carlos",,,,,,International Nuclear Atlantic Conference (INAC),2011
"BEVILACQUA, Gabriel Moore Forell ","GROSSMANN, Martin",,,,,,Seminário Serviços e Informação em Museus,2012
"BERNARDELLI JR., José Maria ","CÔRTES, Pedro Luiz","RUIZ, Mauro Silva",,,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2013
"ASHTOFFEN, Robson ","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2012
"ASHTOFFEN, Robson ","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"ANDRADE, Julietti de","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"ANDRADE, Julietti de","LARA, Marilda Lopes Ginez de",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2011
"ALMEIDA, Robinson Mascarenhas","MUCHERONI, Marcos Luiz",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"AGUIAR, Giseli Adornato de","SILVA, José Fernando Modesto da",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2013
"AGUIAR, Giseli Adornato de","SILVA, José Fernando Modesto da",,,,,,"Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)",2013
"AGUIAR, Alexandre de Oliveira e","CÔRTES, Pedro Luiz",,,,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2011
"SILVA, Adaci Aparecida Oliveira Rosa da","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"FUJINO, Asa","VASCONCELOS, Michele de Oliveira ",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"SANTOS, Marcelo dos ","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"GONÇALVES, Aline Lima ","FUJINO, Asa",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"SANTOS, Marcelo dos  ","FUJINO, Asa",,,,,,Congresso Brasileiro de Informática em Saúde,2010
"PASSARELLI, Brasilina ","TAVERNARI, Mariana","GRISOLIA, Daisy",,,,,Congresso Internacional ABED de Educação a Distância,2010
"PASSARELLI, Brasilina ","BOTELHO, Rodrigo Eduardo Francisco","JUNQUEIRA, Antônio Hélio",,,,,Congresso Brasileiro de Ciências da Comunicação,2010
"LESSA, Rodolfo Calil","SANTOS, Cibele Araujo Camargo Marques dos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SANTOS, Cibele Araujo Camargo Marques dos","SANCHES, Fabíola Rizzo","ROSA, José Carlos Balbino","CRESTANA, Maria Fazanelli",,,,Seminário Nacional de Bibliotecas Universitárias (SNBU) e Seminário Internacional de Bibliotecas Digitais,2010
"LOMBARDI, Valéria Vilhena ","ARAGAO, Marinalva de Souza","SANTOS, Cibele Araujo Camargo Marques dos","CRESTANA, Maria Fazanelli",,,,Seminário Nacional de Bibliotecas Universitárias (SNBU) e Seminário Internacional de Bibliotecas Digitais,2010
"SANTOS, Cibele Araujo Camargo Marques dos","TORRE, Silvia Regina Saran Della Icon","MATSUDA, Roseli Koizimi Icon ","GUERRA, Sonia Regina Yole Icon","MORAES, Juliana de Souza Icon","LIMA, Vânia Mara Alves",,Seminário Nacional de Bibliotecas Universitárias (SNBU) e Seminário Internacional de Bibliotecas Digitais,2010
"PALETTA, Francisco Carlos",,,,,,,Seminário em Ciência da Informação,2016
"NASCIMENTO, Ellen Cardoso","PALETTA, Francisco Carlos","ROLIM, Juliana ",,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SILVA, José Fernando Modesto da ","MUCHERONI, Marcos Luiz","PALETTA, Francisco Carlos",,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"CAPOBIANCO, Ligia ","PALETTA, Francisco Carlos",,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SILVA, Armando Manuel Barreiros Malheiro da ","PALETTA, Francisco Carlos",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"PALETTA, Francisco Carlos ",,,,,,,AIEA Annual Conference,2010
"PALETTA, Francisco Carlos","JEWELL, Linda",,,,,,AIEA Annual Conference,2010
"SIQUEIRA, Ivan Claudio Pereira ",,,,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SIQUEIRA, Ivan Claudio Pereira",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"PASSOS, Marcos Paulo de","PIERUCCINI, Ivete",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"PIERUCCINI, Ivete","PERROTTI, Edmir",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"Micheroni, Marcos Luiz ","SILVA, José Fernando Modesto da","PALETTA, Francisco Carlos",,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2016
"MARINGELLI, Isabel Ayres","SILVA, José Fernando Modesto da",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"AGUIAR, Giseli Adornato de ","SILVA, José Fernando Modesto da",,,,,,Jornadas Virtuales Iberoamericanas De Bibliotecología,2010
"AGUIAR, Giseli Adornato de","SILVA, José Fernando Modesto da",,,,,,Seminário Nacional de Bibliotecas Universitárias (SNBU),2010
"OLIVEIRA, Lúcia Maciel Barbosa de ",,,,,,,Seminário Internacional de Políticas Culturais,2010
"OLIVEIRA, Lúcia Maciel Barbosa de",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"SANTOS, Marcelo dos","ROCHA, Joeli Espírito Santo",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"FUSCO, Elvis","MUCHERONI, Marcos Luiz","PEREIRA, Fábio Dacêncio",,,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SANTOS, Edison Luís dos","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"FUSCO, Elvis","MUCHERONI, Marcos Luiz",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"FRANCELIN, Marivalde Moacir",,,,,,,Encuentro de Directores y Docentes de Escuelas de Bibliotecología y Ciencia de la Informacion del Mercosur (EBCIM),2016
"ZAMBONI, Rita Costa Veiga","FRANCELIN, Marivalde Moacir",,,,,,ISKO - Information Society for Knowledge Organization,2016
"RIBEIRO, Duanne de Oliveira",,,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"ZAMBONI, Rita Costa Veiga ","FRANCELIN, Marivalde Moacir",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"FRANCELIN, Marivalde Moacir ","KOBASHI, Nair Yumiko",,,,,,Simposio Iberoamericano de Terminologia - RITerm,2010
"CÔRTES, Pedro Luiz",,,,,,,Encontro Internacional sobre Gestão Empresarial e Meio Ambiente (ENGEMA),2010
"CÔRTES, Pedro Luiz ",,,,,,,Conference on Environmental Management and Accounting,2010
"NASCIMENTO, Carla Cristina do","MUGNAINI, Rogério",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2016
"MUGNAINI, Rogério","SANTOS, Silvio Marcos Dias",,,,,,Encontro Nacional de Pesquisa em Ciência da Informação (ENANCIB),2010
"CROZATTI, Jaime","MUGNAINI, Rogério","RODRIGUES, Guilherme Mendonça","PEDRUCCI, Sheyla Aparecida Tavares ",,,,Encontro de Administração Pública e Governança da ANPAD,2010
"YUCRA, Marisol Solis","WASSERMANN, Renata","LIMA, Vânia Mara Alves ",,,,,ISKO - Information Society for Knowledge Organization,2016
"LIMA, Vânia Mara Alves","COSTA, Ivani Di Grazia","GUIMARÃES, Magda de Oliveira","GESSEFF, Ednilson",,,,International Conference on Information Systems and Technology Management (CONTECSI),2016
"SANTOS, Cibele Araujo Camargo Marques dos",,,,,,,ISKO - Information Society for Knowledge Organization,2015
"SANTOS, Cibele Araujo Camargo Marques dos","VOGEL, Michely Jabala Mamede","LIMA, Vânia Mara Alves","BARCELLOS, João Carlos Holland",,,,ISKO - Information Society for Knowledge Organization,2013
"SANTOS, Cibele Araujo Camargo Marques dos","JESUS, Eduardo de Abreu","LUCA, João Ricardo de",,,,,ISKO - Information Society for Knowledge Organization,2015
"PASSOS, Marcos Paulo de ","PIERUCCINI, Ivete",,,,,,Encuentro Ibérico EDICIC ,2013
"OLIVEIRA, Lúcia Maciel Barbosa de ",,,,,,,Encuentro Ibérico EDICIC ,2015
"LIMA, Vânia Mara Alves",,,,,,,ISKO - Information Society for Knowledge Organization,2015
"LIMA, Vânia Mara Alves","VITORIANO, Fabiana Gulin Longhi","BARBANTI, Cristina Hilsdorf",,,,,ISKO - Information Society for Knowledge Organization,2015
"LARA, Marilda Lopes Ginez de",,,,,,,ISKO - Information Society for Knowledge Organization,2013
"LARA, Marilda Lopes Ginez de",,,,,,,ISKO - Information Society for Knowledge Organization,2012
"LARA, Marilda Lopes Ginez de",,,,,,,ISKO - Information Society for Knowledge Organization,2015
"LARA, Marilda Lopes Ginez de","ORTH, Gabriela Previdello Ferreira","KOBASHI, Nair Yumiko",,,,,ISKO - Information Society for Knowledge Organization,2015
