"Substituido","Mantido"
"SANTOS-SILVA, Nelson dos","SANTOS-SILVA, Edinaldo Nelson dos"
"FIDELIS, Ana Claudia Silva","FIDELIS, Ana Cláudia e Silva"
"OGATA, Márcia Niituma Niituma","OGATA, Márcia Niituma"
"SIMOES, Maria da Graça Melo","SIMÕES, Maria Graça de Melo"
"SANTAREM, Vinicius","SANTARÉM, Vinícius"
"uninove – CAPES", "Uninove - CAPES"
"Interciencia","Interciência"
"Sociologia e Política","Editora Sociologia e Política"
"CONFORTO, Edivandro Carlos Carlos","CONFORTO, Edivandro Carlos"
"Informação & Tecnologia","Informação & Tecnologia (Itec)"
"Informação & teconologia","Informação & Tecnologia (Itec)"
"Revista Brasileira de Biblioteconomia e Documentação","RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online)"
"ASSUMPCAO, Fabrício Silva","ASSUMPÇÃO, Fabrício Silva"
"Scientometrics (Print)","Scientometrics (Online)"
"LIMA, Lidyane","LIMA, Lidyane Silva"
"Perspectivas em Ciência da Informação (Online)","Perspectivas em Ciência da Informação"
"Perspectivas em Ciência da Informação (Impresso)","Perspectivas em Ciência da Informação"
"Ciência da Informação (Impresso)","Ciência da Informação (Online)"
"DIAS, Antonio Jose Guerner","DIAS, António José Guerner"
"DIAS, António Guerner","DIAS, António José Guerner"
"Informação & Sociedade (UFPB. Online)","Informação & Sociedade (UFPB)"
"Informação & sociedade (UFPB. Online)","Informação & Sociedade (UFPB)"
"Informação & Informação (UEL. Online)","Informação & Informação (UEL)"
"CRUZ, Denise Viuniski da Nova","NOVA CRUZ, Denise Viuniski da"
"BOTEGA, Leonardo","BOTEGA, Leonardo Castro"
"SALUM, Fabian","SALUM, Fabian Ariel"
"CASTRO, Tainara Kiri de","CASTRO, Tainara Toriká Kiri de"
"FREITAS, José Eduardo de","OLIVEIRA, José Eduardo de"
"KOBAYASHI, Elizabete","KOBAYASHI, Elizabete Mayumy"
"OTSUDA, Joice","OTSUDA, Joice Lee"
"CONCEIÇÃO JÚNIOR, Joel","CONCEIÇÃO JUNIOR, Joel da"
"ALMEIDA, Maria Amelia","ALMEIDA, Maria Amélia de"
"SILVA, Marli Vitor","SILVA, Marli Vítor da"
"ROCHA, Joeli Espirito Santo","ROCHA, Joeli Espírito Santo da"
"FUJITA, MarIângela Spotti","FUJITA, Mariângela Spotti Lopes"
"FUJITA, Mariângela Spotti","FUJITA, Mariângela Spotti Lopes"
"THALLER, Manfred","THALLER, Phil Manfred"
"SANTOS, Edison Luis","SANTOS, Edison Luís dos"
"ROSA, José Balbino","ROSA, José Carlos Balbino"
"LOMBARDI, Valeria de Vilhena","LOMBARDI, Valéria Vilhena"
"CAPOBIANCO, Ligia","CAPOBIANCO, Lígia"
"SALDANHA, Gustavo","SALDANHA, Gustavo Silva"
"MARTINEZ, Sandra Milena Roa","ROA-MARTINEZ, Sandra Milena"
"SOUZA, Jessica Oliveira","SOUZA, Jéssica Oliveira de"
"SILVA, Gabriela S.","SILVA, Gabriela Scardine"
"ANDRADE, Thalles Novaes de","ANDRADE, Thales Haddad Novaes de"
"Congresso Internacional de Comunicação e Consumo","Congresso Internacional de Comunicação e Consumo (COMUNICON)"
"Encuentro de Directores e Docentes de Escuelas de Bibliotecología y Ciencia de la Información del MERCOSUR","Encuentro de Directores y Docentes de Escuelas de Bibliotecología y Ciencia de la Informacion del Mercosur (EBCIM)"
"Seminário Científico Arquivologia e Biblioteconomia: acesso à informação","Seminário Científico Arquivologia e Biblioteconomia"
"Seminário de Pesquisa em Ciencias Humanas","Seminário de Pesquisa em Ciências Humanas (SEPECH)"
"Simpósio de Engenharia de Produção","Simpósio de Engenharia de Produção (SIMPEP)"
"Encontro Ibèrico EDICIC","Encontro Ibérico EDICIC"
"Encuentro Ibérico EDICIC","Encontro Ibérico EDICIC"
"Congreso ISKO España y Portugal","Congresso ISKO Espanha/Portugal"
"Congreso Latino-Iberoamericano de Gestión Tecnologica","Congresso da Associação Latino-Iberoamericana de Gestão de Tecnologia (ALTEC)"
"International Society of Scientometrics and Informetrics Conference (ISSI)","International Conference on Scientometrics and Informetrics (ISSI)"
"Colóquio Internacional da Rede MUSSI","Colóquio Internacional da Rede Mussi"
"Conferência Luso-Brasileira de Acesso Aberto","Conferência Luso-Brasileira sobre Acesso Aberto (Confoa)"
"Fórum sobre Bibliotecas Públicas: serviços de informação e mediação da","Forum de Bibliotecas Publicas"
"Colóquio Internacional da rede MUSSI","Colóquio Internacional da Rede Mussi"
"Jornada Científica Internacional da Rede Mussi","Colóquio Internacional da Rede Mussi"
"Conferência sobre tecnologia, cultura e memória: estratégias para preservação e acesso à informação","Conferência sobre Tecnologia, Cultura e Memória"
"Congreso Internacional de Bibliotecas Universitarias","Congreso de Bibliotecas Universitarias (CIBU)"
"Congresso Brasileiro de Biblioteconomia e Documentação","Congresso Brasileiro de Biblioteconomia, Documentação e Ciência da Informação (CBBD)"
"Congresso de Gestão de Tecnologia Latino-Iberoamericano (ALTEC)","Congresso da Associação Latino-Iberoamericana de Gestão de Tecnologia (ALTEC)"
"Congreso Latino-Iberoamericano de géstion tecnologica - ALTEC","Congresso da Associação Latino-Iberoamericana de Gestão de Tecnologia (ALTEC)"
"EDICIC","Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC)"
"EDICIC - Encontro da associação dos educadores e pesquisadores de Biblioteconomia, Arquivologia, Ciência da Informação e Documentação da Iberoamérica e Caribe","Encontro da Associação de Educação e Investigação em Ciência da Informação da IberoAmérica e Caribe (EDICIC)"
"Congresso Internacional de Gestão da Tecnologia e Sistemas de Informação (CONTECSI)","International Conference on Information Systems and Technology Management (CONTECSI)"
"International ISKO Conference - Knowledge Organization","ISKO - Information Society for Knowledge Organization"
"International ISKO Conference","ISKO - Information Society for Knowledge Organization"
"Seminario Hispano Brasileño de investigación en Información, Documentación y Sociedad","Seminário Hispânico-Brasileiro de Pesquisa em Informação, Documentação e Sociedade"
"Seminario Hispano-Brasileño de Investigación","Seminário Hispânico-Brasileiro de Pesquisa em Informação, Documentação e Sociedade"
"SIMPÓSIO DE ENGENHARIA DE PRODUÇÃO","Simpósio de Engenharia de Produção (SIMPEP)"
"Fórum sobre Bibliotecas Públicas: serviços de informação e mediação da leitura","Forum de Bibliotecas Publicas"
"ANNABLUME","Annablume"
"Editora UFPE","EDUFPE"
"Ed. UNESP","Editora Unesp"
"Edufba","EDUFBA"
"Edições UFC","Editora UFC"
"Editora da UFF","EDUFF"
"PALHARES, Maria Cristina Palhares", "PALHARES, Maria Cristina"
"SANTOS, Cely Martins", "ALENCAR, Cely Martins Santos de"
"SEMIDAO, Rafael","SEMIDÃO, Rafael Aparecido Moron"
"OPRIME, Pedro","OPRIME, Pedro Carlos"
"ANTONIO, Deise Maria","SABBAG, Deise Maria Antônio"
"VELHO, Léa","VELHO, Lea Maria Leme Strini"
"SOUSA, Lucília Maria Abrahão","ROMÃO, Lucília Maria Sousa"
"FREITAS, Bruno César de","FERREIRA, Bruno Cesar de Freitas"
"FREITAS, Sandra Mônica Dias de","DIAS, Sandra Mônica de Freitas"
"GONZALEZ, José Antonio Moreiro","MOREIRO GONZALES, José Antonio"
"AGUIAR, A. O. E.","AGUIAR, Alexandre de Oliveira e"
"RODREIGUES, R.","ROFRIGUES, Rosely"
"Micheroni, Marcos Luiz","MUCHERONI, Marcos Luiz"
"SILVA, Armando Manuel Barreiros Malheiro da","SILVA, Armando Malheiro da"
"CHAVES, Elisabete C. J.","CHAVES, Elisabete Cecilia Januario"
"THAÍS DE BIASI","CUEVAS, Thaís de Biasi"
"NUNES, Roberto","PEREIRA, Roberto Nunes"
"TAVARES, A. M.","BARBOSA, Ana Amália Tavares Bastos"
"BARBOSA, Ana Mae","BARBOSA, Ana Amália Tavares Bastos"
"AUGUSTO, Marcia","AUGUSTO, Márcia Silva"
"FERREIRA, Mariana S. B.","FERREIRA, Marina de Souza Barbosa"
"ISHIKAWA, Tomaz","ISHIKAWA, Tomaz Toshimi"
"SIQUEIRA, Sônia","SIQUEIRA, Sônia Maria Gonçalves"
"PEREIRA, Antônio Pereira","PEREIRA, César Antônio"
"Colóquio Internacional da rede MUSSI","Colóquio Internacional da Rede Mussi"
"Simposio de RITerm","Simposio Iberoamericano de Terminologia - RITerm"
"Congreso Latino-Iberoamericano de géstion tecnologica - ALTEC","Congresso da Associação Latino-Iberoamericana de Gestão de Tecnologia (ALTEC)"
"Acervo","Acervo (Rio de Janeiro)"
"Ágora","Agora (Florianopolis)"
"Archeion","Archeidon Online"
"Biblos","Biblos (Rio Grande)"
"Biblos: Revista do Instituto de Ciências Humanas e da Informação","Biblos (Rio Grande)"
"Ciência da Informação (Impresso)","Ciência da Informação (Online)"
"Em Questão (UFRGS. Impresso)","Em Questão"
"Gestão & Produção","Gestão & Produção (UFSCAR. Impresso)"
"Informação & Informação (UEL. Online)","Informação & Informação (UEL)"
"Informação & Sociedade (UFPB. Online)","Informação & Sociedade (UFPB)"
"Informação & Tecnologia","Informação & Tecnologia (Itec)"
"INTERSIENTia","InterScientia"
"Nona Arte - Revista Brasileira de Pesquisa em HQ","Nona Arte: Revista Brasileira de Pesquisas em Histórias em Quadrinhos (Mantém esse)"
"Produção (São Paulo. Impresso)","Produção (São Paulo. On-Line)"
"REBECIN","Revista Brasileira de Educação em Ciência da informação"
"Rebecin","Revista Brasileira de Educação em Ciência da informação"
"Revista Brasileira de Biblioteconomia e Documentação","RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online)"
"RESGATE - Revista Interdisciplinar de Cultura","Resgate (UNICAMP)"
"Revista de educação cultura e comunicação do Curso de Comunicação Social das Faculdades Integradas Teresa D'Ávila - Fatea","Revista de educação cultura e comunicação - Fatea"
"Revista do GEL (Araraquara)","Revista do GEL"
"Scire","Scire (Zaragoza)"
"Scire: representación y organización del conocimiento","Scire (Zaragoza)"
"Revista Letras","Revista Letras (UFSM)"
"Scientometrics (Print)","Scientometrics (Online)"
"Alínea","Editora Alínea"
"Alínea Editora","Editora Alínea"
"Editora Alinea","Editora Alínea"
"Editora UFPb","Editora da UFPB"
"Editora UFPB","Editora da UFPB"
"Lighthouse Editora","Lighthouse"
"Pontes","Pontes Editores"
"Thasaurus","Thesaurus"
"Thesauros","Thesaurus"
"UNAM, Centro Universitario de Investigaciones Bibliotecológicas","UNAM"
"GRAFIST-Gráfica&Editora Santa Teresa","Gráfica e Editora Santa Teresa"
"Workshop de Pesquisa em Informação e Mediação","Encontro de Pesquisa em Informação e Mediação"
