idPeriodico,nome,avaliacao,webqualis,classificacao
45,Biblios (Lima),Comunicação e Informação,A1,Internacional
102,Concurrent Engineering: Research and Applications,Administração publica,A1,Internacional
187,El Profesional de la Información,Comunicação e Informação,A1,Internacional
129,Information Research,Comunicação e Informação,A1,Internacional
137,International Journal of Hydrogen Energy,Interdisciplinar,A1,Internacional
144,International Journal of Project Management,Administração publica,A1,Internacional
56,"International Journal, Advanced Manufacturing Technology",Administração publica,A1,Internacional
227,Investigación Bibliotecológica,Comunicação e Informação,A1,Internacional
196,Journal of Documentation,Comunicação e Informação,A1,Internacional
213,Journal of The American Society For Information Science and Technology (Online),Comunicação e Informação,A1,Internacional
164,Knowledge Organization,Comunicação e Informação,A1,Internacional
215,Proceedings of the Association for Information Science and Technology,Administração publica,A1,Internacional
195,Revista Española de Documentación Científica,Comunicação e Informação,A1,Internacional
188,Scientometrics (Online),Comunicação e Informação,A1,Internacional
61,Scientometrics (Print),Comunicação e Informação,A1,Internacional
334,Informação & Sociedade (UFPB),Comunicação e Informação,A1,Nacional
244,Pandaemonium Germanicum (Online),Letras e Linguística ,A1,Nacional
151,Perspectivas em Ciência da Informação (Online),Comunicação e Informação,A1,Nacional
156,Revista Brasileira de Educação,Ensino,A1,Nacional
44,Tempo. Revista do Departamento de História da UFF,Ensino,A1,Nacional
114,Transinformação,Comunicação e Informação,A1,Nacional
71,Informação & Sociedade (UFPB. Online),Comunicação e Informação,A1,Nacional
239,Perspectivas em Ciência da Informação,Comunicação e Informação,A1,Nacional
58,Perspectivas em Ciência da Informação (Impresso),Comunicação e Informação,A1,Nacional
394,C&RL News,Comunicação e Informação,A2,Internacional
194,Cataloging & Classification Quarterly,Comunicação e Informação,A2,Internacional
223,Information Development,Administração publica,A2,Internacional
99,Innovation (North Sydney),Administração publica,A2,Internacional
101,International Journal of Business Innovation and Research (Print),Administração publica,A2,Internacional
145,Journal of Business Research,Interdisciplinar,A2,Internacional
76,Project Management Journal,Engenharia III,A2,Internacional
218,Revista General de Información y Documentación,Comunicação e Informação,A2,Internacional
84,Revista Interamericana de Bibliotecologia,Comunicação e Informação,A2,Internacional
284,Social Responsibility Journal,Administração publica,A2,Internacional
336,Calisocópio,Letras e Linguística ,A2,Nacional
383,E-Compós (Brasília),Comunicação e Informação,A2,Nacional
38,Em Questão,Comunicação e Informação,A2,Nacional
72,Encontros Bibli,Comunicação e Informação,A2,Nacional
282,Estudos Avançados (Online),Administração publica,A2,Nacional
380,Galáxia (PUCSP),Comunicação e Informação,A2,Nacional
337,Informação & Informação (UEL),Comunicação e Informação,A2,Nacional
261,Matrizes (USP. Impresso),Comunicação e Informação,A2,Nacional
302,Psicologia USP (Impresso),Interdisciplinar,A2,Nacional
150,Revista Brasileira de Gestão de Negócios (Online),Comunicação e Informação,A2,Nacional
113,Revista Educação Especial (Online),Ensino,A2,Nacional
77,Revista Educação Especial (UFSM),Ensino,A2,Nacional
69,Revista Eletrônica de Educação (São Carlos),Ensino,A2,Nacional
191,Revista FAMECOS (Online),Comunicação e Informação,A2,Nacional
65,Em Questão (UFRGS. Impresso),Comunicação e Informação,A2,Nacional
14,Informação & Informação (UEL. Online),Comunicação e Informação,A2,Nacional
201,"African Journal of Library, Archives and Information Science",Ensino,B1,Internacional
317,Alexandria (Peru),Comunicação e Informação,B1,Internacional
107,Anales de Documentación (Internet),Comunicação e Informação,B1,Internacional
300,Art Documentation,Comunicação e Informação,B1,Internacional
183,Ibersid (Zaragoza),Comunicação e Informação,B1,Internacional
141,Interciencia (Caracas),Interdisciplinar,B1,Internacional
241,Plos One,Comunicação e Informação,B1,Internacional
143,Production,Interdisciplinar,B1,Internacional
25,Razón y Palabra,Comunicação e Informação,B1,Internacional
165,Scire (Zaragoza),Comunicação e Informação,B1,Internacional
122,Universitas Humanistica,Interdisciplinar,B1,Internacional
138,Scire,Comunicação e Informação,B1,Internacional
78,Scire: representación y organización del conocimiento,Comunicação e Informação,B1,Internacional
327,Acta Scientiarum. Language and Culture (Impresso),Interdisciplinar,B1,Nacional
369,Agora (Florianopolis),Comunicação e Informação,B1,Nacional
173,Alceu (PUCRJ),Comunicação e Informação,B1,Nacional
297,Ambiente & Sociedade (Online),Comunicação e Informação,B1,Nacional
306,Animus (Santa Maria. Online),Comunicação e Informação,B1,Nacional
68,Avaliação (UNICAMP),Comunicação e Informação,B1,Nacional
208,BAR. Brazilian Administration Review,Interdisciplinar,B1,Nacional
139,Brazilian Journal of Information Science,Comunicação e Informação,B1,Nacional
312,Ciberlegenda (UFF. Online),Comunicação e Informação,B1,Nacional
59,Ciência da Informação (Online),Comunicação e Informação,B1,Nacional
51,Ciência e Saúde Coletiva (Impresso),Interdisciplinar,B1,Nacional
46,Colabor@ (Curitiba),Ensino,B1,Nacional
372,Conexão: Comunicação e Cultura,Comunicação e Informação,B1,Nacional
328,Contracampo (UFF),Comunicação e Informação,B1,Nacional
389,Desenredo (PPGL/UPF),Interdisciplinar,B1,Nacional
305,Dialogos (Maringa),Comunicação e Informação,B1,Nacional
6,"ECCOM - Educação, Cultura e Comunicação",Comunicação e Informação,B1,Nacional
313,Estudos Linguísticos,Letras e Linguística ,B1,Nacional
133,História & Perspectivas (Online),História,B1,Nacional
308,In Texto (UFRGS. Online),Comunicação e Informação,B1,Nacional
60,InCID: Revista de Ciência da Informação e Documentação,Comunicação e Informação,B1,Nacional
344,Intersecções,Interdisciplinar,B1,Nacional
63,Liinc em Revista,Comunicação e Informação,B1,Nacional
341,Linguagem em (Dis)curso (Impresso),Interdisciplinar,B1,Nacional
378,Línguas & Letras (UNIOESTE),Ensino,B1,Nacional
332,Linguasagem (São Paulo),Interdisciplinar,B1,Nacional
277,Logos (UERJ. Impresso),Comunicação e Informação,B1,Nacional
35,Lumina (UFJF. Online),Comunicação e Informação,B1,Nacional
329,Museologia e Patrimônio,Comunicação e Informação,B1,Nacional
395,Observatorio (OBS*),Comunicação e Informação,B1,Nacional
20,Perspectivas em Gestao & Conhecimiento,Comunicação e Informação,B1,Nacional
229,Pesquisa Brasileira em Ciência da Informação e Biblioteconomia,Comunicação e Informação,B1,Nacional
128,Polímeros (São Carlos. Online),Interdisciplinar,B1,Nacional
170,Ponto de Acesso (UFBA),Comunicação e Informação,B1,Nacional
73,Práxis Educacional (Online),Ensino,B1,Nacional
146,Produção (São Paulo. On-Line),Interdisciplinar,B1,Nacional
335,Psicologia em Revista (Impressa),Psicologia,B1,Nacional
135,RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online),Comunicação e Informação,B1,Nacional
121,"RECIIS. Revista Eletrônica de Comunicação, Informação & Inovação em Saúde",Comunicação e Informação,B1,Nacional
155,Revista Brasileira de Educação do Campo,Ensino,B1,Nacional
257,Revista Brasileira de Gestão e Desenvolvimento Regional,Interdisciplinar,B1,Nacional
142,Revista Comunicação Midiática,Comunicação e Informação,B1,Nacional
290,Revista de Administração (São Paulo. Online),Comunicação e Informação,B1,Nacional
357,Revista de Administração Pública (Impresso),Comunicação e Informação,B1,Nacional
15,Revista Digital de Biblioteconomia e Ciência da Informação,Comunicação e Informação,B1,Nacional
368,Revista Eco-Pós (Online),Comunicação e Informação,B1,Nacional
200,Revista Ibero-Americana de Ciência da Informação,Comunicação e Informação,B1,Nacional
27,Rumores (USP),Comunicação e Informação,B1,Nacional
8,Tecnologia Educacional,Ensino,B1,Nacional
271,Tempo e Argumento,Interdisciplinar,B1,Nacional
136,Tendências da Pesquisa Brasileira em Ciência da Informação,Comunicação e Informação,B1,Nacional
34,Revista Brasileira de Biblioteconomia e Documentação,Comunicação e Informação,B1,Nacional
171,Ágora,Comunicação e Informação,B1,Nacional
278,Ciência da Informação (Impresso),Comunicação e Informação,B1,Nacional
80,Produção (São Paulo. Impresso),Interdisciplinar,B1,Nacional
377,Advances in Intelligent Systems and Computing,Administração publica,B2,Internacional
169,Annals of Library and Information Studies,Comunicação e Informação,B2,Internacional
296,Brazilian Journal of Science and Technology,Administração publica,B2,Internacional
311,Business Process Management Journal,Interdisciplinar,B2,Internacional
100,DYNA (Medellín),Administração publica,B2,Internacional
104,Espacios (Caracas),Comunicação e Informação,B2,Internacional
153,HIb: Revista de Historia Iberoamericana,Interdisciplinar,B2,Internacional
64,Redes.com (Sevilla),Comunicação e Informação,B2,Internacional
275,Revista Ciencias de la Documentación,Comunicação e Informação,B2,Internacional
134,"Revista Electrónica Iberoamericana Sobre Calidad, Eficacia y Cambio en Educación",Interdisciplinar,B2,Internacional
161,Revista Iberoamericana de Ciencia Tecnología y Sociedad (En Línea),Interdisciplinar,B2,Internacional
42,Acervo,Comunicação e Informação,B2,Nacional
1,Ângulo (FATEA. Impresso),Interdisciplinar,B2,Nacional
340,Cadernos de Linguagem e Sociedade,Interdisciplinar,B2,Nacional
260,Comunicacao e Educacao (USP),Comunicação e Informação,B2,Nacional
251,Concinnitas (Online),Comunicação e Informação,B2,Nacional
347,Conexão Letras,Comunicação e Informação,B2,Nacional
360,Contextus (Fortaleza),Administração publica,B2,Nacional
333,Discursos Fotográficos (Online),Comunicação e Informação,B2,Nacional
97,Estudos de Sociologia,Interdisciplinar,B2,Nacional
95,ETD : Educação Temática Digital,Interdisciplinar,B2,Nacional
379,Fragmentum (UFSM),Letras e Linguística ,B2,Nacional
33,Future Studies Research Journal,Ensino,B2,Nacional
116,Gestão & Produção (UFSCAR. Impresso),Comunicação e Informação,B2,Nacional
319,Gragoatá (UFF),Interdisciplinar,B2,Nacional
325,Língua e Instrumentos Linguísticos,Interdisciplinar,B2,Nacional
112,Materials Research (São Carlos. Impresso),Interdisciplinar,B2,Nacional
118,Pesquisa & Desenvolvimento Engenharia de Produção,Interdisciplinar,B2,Nacional
364,Pesquisas em Discurso Pedagógico (Online),Ensino,B2,Nacional
96,Política & Sociedade (Impresso),Interdisciplinar,B2,Nacional
270,Ponto.Urbe (USP),Interdisciplinar,B2,Nacional
220,Principia (Florianópolis. Online),Ensino,B2,Nacional
331,Psicologia Argumento (PUCPR. Impresso),Interdisciplinar,B2,Nacional
285,RAI : Revista de Administração e Inovação,Ciência da computação,B2,Nacional
314,Raído (UFGD),História,B2,Nacional
147,REAd. Revista Eletrônica de Administração (Porto Alegre. Online),Interdisciplinar,B2,Nacional
18,Revista ACB (Florianópolis),Comunicação e Informação,B2,Nacional
152,Revista Brasileira de História da Educação,Comunicação e Informação,B2,Nacional
115,Revista Brasileira de Informática na Educação,Interdisciplinar,B2,Nacional
184,Revista da Escola de Enfermagem da USP (Impresso),Interdisciplinar,B2,Nacional
355,Revista de administração da Unimep,Interdisciplinar,B2,Nacional
370,Revista de Ciências Humanas,Interdisciplinar,B2,Nacional
281,Revista de Gestão da Tecnologia e Sistemas de Informação (Online),Comunicação e Informação,B2,Nacional
98,Revista Diálogo Educacional (PUCPR. Impresso),Interdisciplinar,B2,Nacional
348,Revista do GEL,Letras e Linguística ,B2,Nacional
374,Revista Educaonline,Ensino,B2,Nacional
22,REVISTA GEMInIS,Comunicação e Informação,B2,Nacional
93,Revista HISTEDBR On-line,Comunicação e Informação,B2,Nacional
124,Revista Ibero-Americana de Estudos em Educação,Comunicação e Informação,B2,Nacional
316,Signo (UNISC. Online),Interdisciplinar,B2,Nacional
350,Signotica (UFG),Interdisciplinar,B2,Nacional
346,Tempo Psicanalítico,Interdisciplinar,B2,Nacional
303,Texto Digital (UERJ),Letras e Linguística ,B2,Nacional
342,Todas as Letras (São Paulo),Letras e Linguística ,B2,Nacional
386,Verso e Reverso (UNISINOS. Online),Comunicação e Informação,B2,Nacional
149,Gestão & Produção,Comunicação e Informação,B2,Nacional
381,Revista do GEL (Araraquara),Letras e Linguística ,B2,Nacional
32,Acervo (Rio de Janeiro),Comunicação e Informação,B2,Nacional
222,AIDAinformazioni: revista semestrale di sicenza della´informazione,Comunicação e Informação,B3,Internacional
163,Área Abierta,Comunicação e Informação,B3,Internacional
231,Business Management Review (BMR),Comunicação e Informação,B3,Internacional
23,"Comunicación - Revista Internacional de Comunicación Audiovisual, Publicidad y Literatura",Comunicação e Informação,B3,Internacional
384,Espéculo (Madrid),Interdisciplinar,B3,Internacional
267,"Información, Cultura y Sociedad",Interdisciplinar,B3,Internacional
258,International Journal of Finance and Accounting,Economia,B3,Internacional
259,Journal of Community Informatics,Interdisciplinar,B3,Internacional
109,Journal of Responsible Innovation,Interdisciplinar,B3,Internacional
39,Journal of Technology Management & Innovation,Comunicação e Informação,B3,Internacional
293,Mediadoc,Comunicação e Informação,B3,Internacional
371,Arquivos do CMD,Comunicação e Informação,B3,Nacional
181,Biblioteca Escolar em Revista,Comunicação e Informação,B3,Nacional
226,Biblos (Rio Grande),Comunicação e Informação,B3,Nacional
81,Cadernos de Ciência & Tecnologia,Interdisciplinar,B3,Nacional
233,Cadernos de Educação (UMESP),Ensino,B3,Nacional
352,Cadernos de Estudos Linguísticos (UNICAMP),Comunicação e Informação,B3,Nacional
304,Cadernos de Pesquisa Interdisciplinar em Ciências Humanas (Online),Comunicação e Informação,B3,Nacional
92,Comunicologia (Brasília),Comunicação e Informação,B3,Nacional
79,Datagramazero (Rio de Janeiro),Comunicação e Informação,B3,Nacional
157,Diálogos & Ciência (Online),Interdisciplinar,B3,Nacional
105,Distúrbios da Comunicação,Ensino,B3,Nacional
48,Emancipação (UEPG. Impresso),Interdisciplinar,B3,Nacional
70,"GEPROS. Gestão da Produção, Operações e Sistemas (Online)",Interdisciplinar,B3,Nacional
202,Iris (Grenoble),Comunicação e Informação,B3,Nacional
351,Leitura. Teoria & Prática,Interdisciplinar,B3,Nacional
323,Letras (UFSM),Comunicação e Informação,B3,Nacional
324,Polifonia,Interdisciplinar,B3,Nacional
294,Políticas Clturais em Revista,Comunicação e Informação,B3,Nacional
30,Psicopedagogia (São Paulo),Interdisciplinar,B3,Nacional
91,Quaestio: Revista de Estudos de Educação,Comunicação e Informação,B3,Nacional
123,RBPG. Revista Brasileira de Pós-Graduação,Comunicação e Informação,B3,Nacional
29,REDD - Revista Espaço de Diálogo e Desconexão,Interdisciplinar,B3,Nacional
359,REGE: Revista de Gestão USP,Interdisciplinar,B3,Nacional
160,Resgate (UNICAMP),Interdisciplinar,B3,Nacional
66,Revista Brasileira de Educação Especial,Comunicação e Informação,B3,Nacional
253,Revista da Associação Brasileira de Pesquisadores(as) Negros(as) (ABPN),Comunicação e Informação,B3,Nacional
83,Revista de Economia e Administração (Impresso),Interdisciplinar,B3,Nacional
307,Revista de História Regional,Interdisciplinar,B3,Nacional
234,Revista Pedagógica,Interdisciplinar,B3,Nacional
130,Revista Produção Online,Interdisciplinar,B3,Nacional
53,RevistaMaracanan,Comunicação e Informação,B3,Nacional
326,Rua (UNICAMP),Comunicação e Informação,B3,Nacional
75,Série-Estudos (UCDB),Interdisciplinar,B3,Nacional
286,Tecnologias de Administração e Contabilidade,Interdisciplinar,B3,Nacional
67,Temas sobre Desenvolvimento,Interdisciplinar,B3,Nacional
108,Teoria & Pesquisa (on line),Comunicação e Informação,B3,Nacional
321,Texto Digital (UFSC),Comunicação e Informação,B3,Nacional
50,TEXTURA-ULBRA,Interdisciplinar,B3,Nacional
41,RESGATE - Revista Interdisciplinar de Cultura,Interdisciplinar,B3,Nacional
338,Biblos,Comunicação e Informação,B3,Nacional
237,Biblos: Revista do Instituto de Ciências Humanas e da Informação,Comunicação e Informação,B3,Nacional
119,Iberoamerican Journal of Project Management (IJoPM),Interdisciplinar,B4,Internacional
309,Journal on Advances in Theoretical and Applied Informatics,Interdisciplinar,B4,Internacional
248,Mediterranean Journal of Social Sciences,Comunicação e Informação,B4,Internacional
255,Procedia: Social and Behavioral Sciences,Comunicação e Informação,B4,Internacional
111,Product (IGDP),Interdisciplinar,B4,Internacional
16,Aurora (PUCSP. Online),Comunicação e Informação,B4,Nacional
292,"Cadernos de Educação, Tecnologia e Sociedade",Comunicação e Informação,B4,Nacional
287,Comunicações Geológicas,Geografia,B4,Nacional
263,Desenvolvimento e Meio Ambiente (UFPR),Comunicação e Informação,B4,Nacional
74,Filosofia e Educação,Ensino,B4,Nacional
382,Hipertextus revista digital (UFPE),Comunicação e Informação,B4,Nacional
54,LaborHistórico,História,B4,Nacional
37,Linha Mestra (Associação de Leitura do Brasil),Comunicação e Informação,B4,Nacional
247,Nona Arte - Revista Brasileira de Pesquisa em HQ,Comunicação e Informação,B4,Nacional
158,Páginas A & B. Arquivos & Bibliotecas,Comunicação e Informação,B4,Nacional
94,Plures Humanidades (Ribeirão Preto),Ensino,B4,Nacional
366,Problemata,Comunicação e Informação,B4,Nacional
55,Produto & Produção (Impresso),Administração publica,B4,Nacional
125,Qualit@s (UEPB),Interdisciplinar,B4,Nacional
283,REMark. Revista Brasileira de Marketing,Comunicação e Informação,B4,Nacional
242,RESI : Revista Eletrônica de Sistemas de Informação,Comunicação e Informação,B4,Nacional
62,"Revista Brasileira de Ciência, Tecnologia e Sociedade",Interdisciplinar,B4,Nacional
288,Revista Brasileira de Pesquisa e Desenvolvimento,Engenharia III,B4,Nacional
209,Revista Ciências Administrativas (UNIFOR),Interdisciplinar,B4,Nacional
365,Revista Ciências Sociais Unisinos,Comunicação e Informação,B4,Nacional
235,Revista de Direito Constitucional e Internacional,Interdisciplinar,B4,Nacional
373,Revista de Nutrição,Comunicação e Informação,B4,Nacional
52,Revista Eletrônica do Mestrado em Educação Ambiental,Comunicação e Informação,B4,Nacional
298,"Revista em Gestão, Inovação e Sustentabilidade",Interdisciplinar,B4,Nacional
375,Saeculum (UFPB),Comunicação e Informação,B4,Nacional
301,Saúde e Sociedade (USP. Impresso),Comunicação e Informação,B4,Nacional
49,Serviço Social & Saúde (UNICAMP),Interdisciplinar,B4,Nacional
159,Técnicouro (Novo Hamburgo),Interdisciplinar,B4,Nacional
343,Texto Livre,Ensino,B4,Nacional
345,Vértices (São Paulo),Interdisciplinar,B4,Nacional
245,Nona Arte: Revista Brasileira de Pesquisas em Histórias em Quadrinhos,Comunicação e Informação,B4,Nacional
217,Emerald Studies in Media and Communication,Interdisciplinar,B5,Internacional
206,Journal of Information Science Theory and Practice,Comunicação e Informação,B5,Internacional
90,"Journal of Systemics, Cybernetics and Informatics",Comunicação e Informação,B5,Internacional
356,Procedia Computer Science,Interdisciplinar,B5,Internacional
219,Publications,Comunicação e Informação,B5,Internacional
36, Ponto-e-vírgula (PUCSP),Comunicação e Informação,B5,Nacional
388,Achegas.net,Sociologia,B5,Nacional
11,Antropos (Manaus),Sociologia,B5,Nacional
86,AtoZ: novas práticas em informação e conhecimento,Comunicação e Informação,B5,Nacional
168,Aurora (UNESP. Marília),Comunicação e Informação,B5,Nacional
88,Biblionline (João Pessoa),Comunicação e Informação,B5,Nacional
106,Boletim de Pesquisa e Desenvolvimento (Embrapa Solos. Online),Geografia,B5,Nacional
28,Cadernos ADENAUER (São Paulo),Comunicação e Informação,B5,Nacional
12,Cadernos de Informação Juridica,Comunicação e Informação,B5,Nacional
266,Ciência da Informação em Revista,Comunicação e Informação,B5,Nacional
276,Engenharia (São Paulo),Planejamento urbano,B5,Nacional
178,Ensino em Re-Vista (Online),Comunicação e Informação,B5,Nacional
353,Entremeios,Comunicação e Informação,B5,Nacional
172,Folha de Rosto: Revista de Biblioteconomia e Ciência da Informação,Comunicação e Informação,B5,Nacional
254,Holos (Natal. Online),Ensino,B5,Nacional
47,Hygeia : Revista Brasileira de Geografia Médica e da Saúde (Uberlândia),Interdisciplinar,B5,Nacional
120,Informação & Tecnologia (Itec),Comunicação e Informação,B5,Nacional
210,Informação Arquivística,Comunicação e Informação,B5,Nacional
228,Informação em Pauta,Comunicação e Informação,B5,Nacional
198,Informação@Profissões,Comunicação e Informação,B5,Nacional
185,InterScientia,Comunicação e Informação,B5,Nacional
193,Labor & Engenho,Comunicação e Informação,B5,Nacional
89,Logeion: Filosofia da Informação,Comunicação e Informação,B5,Nacional
43,Mnemonise Revista,Comunicação e Informação,B5,Nacional
186,Modapalavra E-periódico,Comunicação e Informação,B5,Nacional
126,Múltiplos Olhares em Ciência da Informação,Comunicação e Informação,B5,Nacional
162,Percursos (Florianópolis. Online),Comunicação e Informação,B5,Nacional
268,Periódico Permanente,Comunicação e Informação,B5,Nacional
367,Perspectivas: Revista de Ciências Sociais (UNESP. Araraquara. Impresso),Comunicação e Informação,B5,Nacional
19,Prisma.com,Comunicação e Informação,B5,Nacional
362,REA: Revista Eletrônica de Administração (Franca. Online),Interdisciplinar,B5,Nacional
103,REVERTE - Revista de Estudos e Reflexões Tecnológicas da Faculdade de Tecnologia de Indaiatuba - FATEC-ID,Interdisciplinar,B5,Nacional
5,Revista Alpha,Comunicação e Informação,B5,Nacional
240,Revista Anagrama (USP),Comunicação e Informação,B5,Nacional
214,Revista Analisando em Ciência da Informação,Comunicação e Informação,B5,Nacional
175,Revista Brasileira de Educação em Ciência da informação,Comunicação e Informação,B5,Nacional
272,Revista C3,Psicologia,B5,Nacional
225,Revista Conhecimento em Ação,Comunicação e Informação,B5,Nacional
13,Revista CRB-8 Digital,Comunicação e Informação,B5,Nacional
154,Revista da FAEEBA,Interdisciplinar,B5,Nacional
354,Revista de Cultura e Extensão,Comunicação e Informação,B5,Nacional
131,Revista de Gestão e Projetos,Comunicação e Informação,B5,Nacional
127,Revista do Edicc,Interdisciplinar,B5,Nacional
205,Revista dos Tribunais (São Paulo. Impresso),Interdisciplinar,B5,Nacional
26,Revista IniciAÇÃO em Pesquisa,Planejamento urbano,B5,Nacional
3,Revista Janus (Lorena),Planejamento urbano,B5,Nacional
393,Revista Museu,Comunicação e Informação,B5,Nacional
189,Revista Sensos-e,Comunicação e Informação,B5,Nacional
85,Revista Tecnologia e Sociedade (Online),Comunicação e Informação,B5,Nacional
322,Stylus (Belo Horizonte),Interdisciplinar,B5,Nacional
256,UNOPAR Científica. Ciências Jurídicas e Empresariais,Engenharia III,B5,Nacional
57,Versão Beta (UFSCar),Interdisciplinar,B5,Nacional
339,Via Litterae,Comunicação e Informação,B5,Nacional
392,Virus,Comunicação e Informação,B5,Nacional
31,REBECIN,Comunicação e Informação,B5,Nacional
349,Rebecin,Comunicação e Informação,B5,Nacional
132,Informação & Tecnologia,Comunicação e Informação,B5,Nacional
212,INTERSIENTia,Comunicação e Informação,B5,Nacional
358,African Journal of Business Management,Comunicação e Informação,C,Internacional
262,American International Journal of Contemporary Research (Print),Comunicação e Informação,C,Internacional
190,European Journal of Academic Research,Comunicação e Informação,C,Internacional
252,International Journal of Applied Information Systems,Comunicação e Informação,C,Internacional
174,International Journal of Library and Information Science,Comunicação e Informação,C,Internacional
180,Journal of Scientometric Research,Comunicação e Informação,C,Internacional
7,Lusorama,Comunicação e Informação,C,Internacional
310,Procedia Manufacturing,Ciência da computação,C,Internacional
211,Technology and Investment,Comunicação e Informação,C,Internacional
274,Vozes dos Vales,Comunicação e Informação,C,Internacional
2,Âmbito Jurídico,Ensino,C,Nacional
203,Archeidon Online,Comunicação e Informação,C,Nacional
250,"Bibliotecas Universitárias: pesquisas, experiências e perspectivas",História,C,Nacional
363,Diálogos Pertinentes: Revista Científica de Letras,Interdisciplinar,C,Nacional
232,Interação (São Paulo),Direito,C,Nacional
320,Livro Zero: Revista de Psicanálise,Interdisciplinar,C,Nacional
117,MundoPM (Curitiba),Administração publica,C,Nacional
221,Primeiros Escritos,História,C,Nacional
179,Revista Ciência em Extensão,Comunicação e Informação,C,Nacional
24,Revista Comunicação & Educação,Biodiversidade,C,Nacional
192,Revista da Pesquisa & Pós-Graduação,Comunicação e Informação,C,Nacional
21,Revista de Carreiras & Pessoas,Interdisciplinar,C,Nacional
204,Revista de História (Rio de Janeiro),Comunicação e Informação,C,Nacional
236,Revista IMES,Direito,C,Nacional
264,Revista Inteligência Competitiva,Interdisciplinar,C,Nacional
315,Revista Letras (UFSM),Interdisciplinar,C,Nacional
269,Revista Observatório Itaú Cultural,Comunicação e Informação,C,Nacional
10,Revista UniVap,Comunicação e Informação,C,Nacional
40,Série Acadêmica (PUCAMP),Letras e Linguística ,C,Nacional
243,Todas as Musas: Revista de Literatura e das Múltiplas Linguagens da Arte (Online),Comunicação e Informação,C,Nacional
289,Trilha Digital,Comunicação e Informação,C,Nacional
82,Verbo,Comunicação e Informação,C,Nacional
330,Revista Letras,Interdisciplinar,C,Nacional
207,Archeion,Comunicação e Informação,C,Nacional
140,ALISS Quarterly,NULL,NULL,Internacional
216,Boletín electrónico ABGRA,NULL,NULL,Internacional
110,Competitive Intelligence Magazine,NULL,NULL,Internacional
197,Crítica bibliotecológica: Revista de las ciencias de la información documental,NULL,NULL,Internacional
318,"Errâncias de um imaginário: entre Brasil, Cabo Verde e Portugal",NULL,NULL,Internacional
182,Fuentes - Revista de la Biblioteca y Archivo Histórico de la Asamblea Legislativa Plurinacional,NULL,NULL,Internacional
387,Icarahy,NULL,NULL,Internacional
167,Information Services & Use,NULL,NULL,Internacional
249,Journal of Education and Vocational Research,NULL,NULL,Internacional
246,Journal of Educational an Social Research,NULL,NULL,Internacional
265,Journal of Intelligence Studies in Business,NULL,NULL,Internacional
177,Journal of Organizational Knowledge Management,NULL,NULL,Internacional
224,Nuovi Annali della Scuola Speciale per Archivisti e Bibliotecari,NULL,NULL,Internacional
87,Revista EDICIC,NULL,NULL,Internacional
385,Revista Iberoamericana de Discurso y Sociedad,NULL,NULL,Internacional
361,Ricerche di S/Confine,NULL,NULL,Internacional
17,A trabe de Ouro,NULL,NULL,Nacional
295,Coletâneas do Nosso Tempo,NULL,NULL,Nacional
238,Cosmopolis,NULL,NULL,Nacional
9,DI Factum,NULL,NULL,Nacional
176,Do Outro Lado da Informação,NULL,NULL,Nacional
273,Informe: Estudos em Biblioteconomia e Gestão da Informação,NULL,NULL,Nacional
390,Linguagens e Diálogos,NULL,NULL,Nacional
4,Reenvap - Revista Eletrônica de Enfermagem do Vale do Paraíba,NULL,NULL,Nacional
199,Revista Biblioo,NULL,NULL,Nacional
299,Revista das Faculdades Santa Cruz,NULL,NULL,Nacional
230,Revista de educação cultura e comunicação - Fatea,NULL,NULL,Nacional
391,Revista do Centro de Pesquisa e Formação do SESC,NULL,NULL,Nacional
280,Revista Errata,NULL,NULL,Nacional
376,Revista Primeiros Passos,NULL,NULL,Nacional
148,RevIU. Revista Informação & Universidade,NULL,NULL,Nacional
291,Suplemento Signos EAD,NULL,NULL,Nacional
166,Revista de educação cultura e comunicação do Curso de Comunicação Social das Faculdades Integradas Teresa D'Ávila - Fatea,NULL,NULL,Nacional
279,ZIF,NULL,NULL,Internacional
