nome,avaliacao,webqualis,classificacao
 Ponto-e-vírgula (PUCSP),Comunicação e Informação,B5,Nacional
A trabe de Ouro,,,Nacional
Acervo,Comunicação e Informação,B2,Nacional
Achegas.net,Sociologia,B5,Nacional
Acta Scientiarum. Language and Culture (Impresso),Interdisciplinar,B1,Nacional
Advances in Intelligent Systems and Computing,Administração publica,B2,Internacional
African Journal of Business Management,Comunicação e Informação,C,Internacional
"African Journal of Library, Archives and Information Science",Ensino,B1,Internacional
Agora (Florianopolis),Comunicação e Informação,B1,Nacional
AIDAinformazioni: revista semestrale di sicenza della´informazione,Comunicação e Informação,B3,Internacional
Alceu (PUCRJ),Comunicação e Informação,B1,Nacional
Alexandria (Peru),Comunicação e Informação,B1,Internacional
ALISS Quarterly,,,Internacional
Ambiente & Sociedade (Online),Comunicação e Informação,B1,Nacional
Âmbito Jurídico,Ensino,C,Nacional
American International Journal of Contemporary Research (Print),Comunicação e Informação,C,Internacional
Anales de Documentación (Internet),Comunicação e Informação,B1,Internacional
Ângulo (FATEA. Impresso),Interdisciplinar,B2,Nacional
Animus (Santa Maria. Online),Comunicação e Informação,B1,Nacional
Annals of Library and Information Studies,Comunicação e Informação,B2,Internacional
Antropos (Manaus),Sociologia,B5,Nacional
Archeidon Online,Comunicação e Informação,C,Nacional
Área Abierta,Comunicação e Informação,B3,Internacional
Arquivos do CMD,Comunicação e Informação,B3,Nacional
Art Documentation,Comunicação e Informação,B1,Internacional
AtoZ: novas práticas em informação e conhecimento,Comunicação e Informação,B5,Nacional
Aurora (PUCSP. Online),Comunicação e Informação,B4,Nacional
Aurora (UNESP. Marília),Comunicação e Informação,B5,Nacional
Avaliação (UNICAMP),Comunicação e Informação,B1,Nacional
BAR. Brazilian Administration Review,Interdisciplinar,B1,Nacional
Biblionline (João Pessoa),Comunicação e Informação,B5,Nacional
Biblios (Lima),Comunicação e Informação,A1,Internacional
Biblioteca Escolar em Revista,Comunicação e Informação,B3,Nacional
"Bibliotecas Universitárias: pesquisas, experiências e perspectivas",História,C,Nacional
Biblos (Rio Grande),Comunicação e Informação,B3,Nacional
Boletim de Pesquisa e Desenvolvimento (Embrapa Solos. Online),Geografia,B5,Nacional
Boletín electrónico ABGRA,,,Internacional
Brazilian Journal of Information Science,Comunicação e Informação,B1,Nacional
Brazilian Journal of Science and Technology,Administração publica,B2,Internacional
Business Management Review (BMR),Comunicação e Informação,B3,Internacional
Business Process Management Journal,Interdisciplinar,B2,Internacional
C&RL News,Comunicação e Informação,A2,Internacional
Cadernos ADENAUER (São Paulo),Comunicação e Informação,B5,Nacional
Cadernos de Ciência & Tecnologia,Interdisciplinar,B3,Nacional
Cadernos de Educação (UMESP),Ensino,B3,Nacional
"Cadernos de Educação, Tecnologia e Sociedade",Comunicação e Informação,B4,Nacional
Cadernos de Estudos Linguísticos (UNICAMP),Comunicação e Informação,B3,Nacional
Cadernos de Informação Juridica,Comunicação e Informação,B5,Nacional
Cadernos de Linguagem e Sociedade,Interdisciplinar,B2,Nacional
Cadernos de Pesquisa Interdisciplinar em Ciências Humanas (Online),Comunicação e Informação,B3,Nacional
Calisocópio,Letras e Linguística ,A2,Nacional
Cataloging & Classification Quarterly,Comunicação e Informação,A2,Internacional
Ciberlegenda (UFF. Online),Comunicação e Informação,B1,Nacional
Ciência da Informação (Online),Comunicação e Informação,B1,Nacional
Ciência da Informação em Revista,Comunicação e Informação,B5,Nacional
Ciência e Saúde Coletiva (Impresso),Interdisciplinar,B1,Nacional
Colabor@ (Curitiba),Ensino,B1,Nacional
Coletâneas do Nosso Tempo,,,Nacional
Competitive Intelligence Magazine,,,Internacional
Comunicacao e Educacao (USP),Comunicação e Informação,B2,Nacional
"Comunicación - Revista Internacional de Comunicación Audiovisual, Publicidad y Literatura",Comunicação e Informação,B3,Internacional
Comunicações Geológicas,Geografia,B4,Nacional
Comunicologia (Brasília),Comunicação e Informação,B3,Nacional
Concinnitas (Online),Comunicação e Informação,B2,Nacional
Concurrent Engineering: Research and Applications,Administração publica,A1,Internacional
Conexão Letras,Comunicação e Informação,B2,Nacional
Conexão: Comunicação e Cultura,Comunicação e Informação,B1,Nacional
Contextus (Fortaleza),Administração publica,B2,Nacional
Contracampo (UFF),Comunicação e Informação,B1,Nacional
Cosmopolis,,,Nacional
Crítica bibliotecológica: Revista de las ciencias de la información documental,,,Internacional
Datagramazero (Rio de Janeiro),Comunicação e Informação,B3,Nacional
Desenredo (PPGL/UPF),Interdisciplinar,B1,Nacional
Desenvolvimento e Meio Ambiente (UFPR),Comunicação e Informação,B4,Nacional
DI Factum,,,Nacional
Dialogos (Maringa),Comunicação e Informação,B1,Nacional
Diálogos & Ciência (Online),Interdisciplinar,B3,Nacional
Diálogos Pertinentes: Revista Científica de Letras,Interdisciplinar,C,Nacional
Discursos Fotográficos (Online),Comunicação e Informação,B2,Nacional
Distúrbios da Comunicação,Ensino,B3,Nacional
Do Outro Lado da Informação,,,Nacional
DYNA (Medellín),Administração publica,B2,Internacional
E-Compós (Brasília),Comunicação e Informação,A2,Nacional
"ECCOM - Educação, Cultura e Comunicação",Comunicação e Informação,B1,Nacional
El Profesional de la Información,Comunicação e Informação,A1,Internacional
Em Questão,Comunicação e Informação,A2,Nacional
Emancipação (UEPG. Impresso),Interdisciplinar,B3,Nacional
Emerald Studies in Media and Communication,Interdisciplinar,B5,Internacional
Encontros Bibli,Comunicação e Informação,A2,Nacional
Engenharia (São Paulo),Planejamento urbano,B5,Nacional
Ensino em Re-Vista (Online),Comunicação e Informação,B5,Nacional
Entremeios,Comunicação e Informação,B5,Nacional
"Errâncias de um imaginário: entre Brasil, Cabo Verde e Portugal",,,Internacional
Espacios (Caracas),Comunicação e Informação,B2,Internacional
Espéculo (Madrid),Interdisciplinar,B3,Internacional
Estudos Avançados (Online),Administração publica,A2,Nacional
Estudos de Sociologia,Interdisciplinar,B2,Nacional
Estudos Linguísticos,Letras e Linguística ,B1,Nacional
ETD : Educação Temática Digital,Interdisciplinar,B2,Nacional
European Journal of Academic Research,Comunicação e Informação,C,Internacional
Filosofia e Educação,Ensino,B4,Nacional
Folha de Rosto: Revista de Biblioteconomia e Ciência da Informação,Comunicação e Informação,B5,Nacional
Fragmentum (UFSM),Letras e Linguística ,B2,Nacional
Fuentes - Revista de la Biblioteca y Archivo Histórico de la Asamblea Legislativa Plurinacional,,,Internacional
Future Studies Research Journal,Ensino,B2,Nacional
Galáxia (PUCSP),Comunicação e Informação,A2,Nacional
"GEPROS. Gestão da Produção, Operações e Sistemas (Online)",Interdisciplinar,B3,Nacional
Gestão & Produção (UFSCAR. Impresso),Comunicação e Informação,B2,Nacional
Gragoatá (UFF),Interdisciplinar,B2,Nacional
HIb: Revista de Historia Iberoamericana,Interdisciplinar,B2,Internacional
Hipertextus revista digital (UFPE),Comunicação e Informação,B4,Nacional
História & Perspectivas (Online),História,B1,Nacional
Holos (Natal. Online),Ensino,B5,Nacional
Hygeia : Revista Brasileira de Geografia Médica e da Saúde (Uberlândia),Interdisciplinar,B5,Nacional
Iberoamerican Journal of Project Management (IJoPM),Interdisciplinar,B4,Internacional
Ibersid (Zaragoza),Comunicação e Informação,B1,Internacional
Icarahy,,,Internacional
In Texto (UFRGS. Online),Comunicação e Informação,B1,Nacional
InCID: Revista de Ciência da Informação e Documentação,Comunicação e Informação,B1,Nacional
Informação & Informação (UEL),Comunicação e Informação,A2,Nacional
Informação & Sociedade (UFPB),Comunicação e Informação,A1,Nacional
Informação & Tecnologia (Itec),Comunicação e Informação,B5,Nacional
Informação Arquivística,Comunicação e Informação,B5,Nacional
Informação em Pauta,Comunicação e Informação,B5,Nacional
Informação@Profissões,Comunicação e Informação,B5,Nacional
"Información, Cultura y Sociedad",Interdisciplinar,B3,Internacional
Information Development,Administração publica,A2,Internacional
Information Research,Comunicação e Informação,A1,Internacional
Information Services & Use,,,Internacional
Informe: Estudos em Biblioteconomia e Gestão da Informação,,,Nacional
Innovation (North Sydney),Administração publica,A2,Internacional
Interação (São Paulo),Direito,C,Nacional
Interciencia (Caracas),Interdisciplinar,B1,Internacional
International Journal of Applied Information Systems,Comunicação e Informação,C,Internacional
International Journal of Business Innovation and Research (Print),Administração publica,A2,Internacional
International Journal of Finance and Accounting,Economia,B3,Internacional
International Journal of Hydrogen Energy,Interdisciplinar,A1,Internacional
International Journal of Library and Information Science,Comunicação e Informação,C,Internacional
International Journal of Project Management,Administração publica,A1,Internacional
"International Journal, Advanced Manufacturing Technology",Administração publica,A1,Internacional
InterScientia,Comunicação e Informação,B5,Nacional
Intersecções,Interdisciplinar,B1,Nacional
Investigación Bibliotecológica,Comunicação e Informação,A1,Internacional
Iris (Grenoble),Comunicação e Informação,B3,Nacional
Journal of Business Research,Interdisciplinar,A2,Internacional
Journal of Community Informatics,Interdisciplinar,B3,Internacional
Journal of Documentation,Comunicação e Informação,A1,Internacional
Journal of Education and Vocational Research,,,Internacional
Journal of Educational an Social Research,,,Internacional
Journal of Information Science Theory and Practice,Comunicação e Informação,B5,Internacional
Journal of Intelligence Studies in Business,,,Internacional
Journal of Organizational Knowledge Management,,,Internacional
Journal of Responsible Innovation,Interdisciplinar,B3,Internacional
Journal of Scientometric Research,Comunicação e Informação,C,Internacional
"Journal of Systemics, Cybernetics and Informatics",Comunicação e Informação,B5,Internacional
Journal of Technology Management & Innovation,Comunicação e Informação,B3,Internacional
Journal of The American Society For Information Science and Technology (Online),Comunicação e Informação,A1,Internacional
Journal on Advances in Theoretical and Applied Informatics,Interdisciplinar,B4,Internacional
Knowledge Organization,Comunicação e Informação,A1,Internacional
Labor & Engenho,Comunicação e Informação,B5,Nacional
LaborHistórico,História,B4,Nacional
Leitura. Teoria & Prática,Interdisciplinar,B3,Nacional
Letras (UFSM),Comunicação e Informação,B3,Nacional
Liinc em Revista,Comunicação e Informação,B1,Nacional
Língua e Instrumentos Linguísticos,Interdisciplinar,B2,Nacional
Linguagem em (Dis)curso (Impresso),Interdisciplinar,B1,Nacional
Linguagens e Diálogos,,,Nacional
Línguas & Letras (UNIOESTE),Ensino,B1,Nacional
Linguasagem (São Paulo),Interdisciplinar,B1,Nacional
Linha Mestra (Associação de Leitura do Brasil),Comunicação e Informação,B4,Nacional
Livro Zero: Revista de Psicanálise,Interdisciplinar,C,Nacional
Logeion: Filosofia da Informação,Comunicação e Informação,B5,Nacional
Logos (UERJ. Impresso),Comunicação e Informação,B1,Nacional
Lumina (UFJF. Online),Comunicação e Informação,B1,Nacional
Lusorama,Comunicação e Informação,C,Internacional
Materials Research (São Carlos. Impresso),Interdisciplinar,B2,Nacional
Matrizes (USP. Impresso),Comunicação e Informação,A2,Nacional
Mediadoc,Comunicação e Informação,B3,Internacional
Mediterranean Journal of Social Sciences,Comunicação e Informação,B4,Internacional
Mnemonise Revista,Comunicação e Informação,B5,Nacional
Modapalavra E-periódico,Comunicação e Informação,B5,Nacional
Múltiplos Olhares em Ciência da Informação,Comunicação e Informação,B5,Nacional
MundoPM (Curitiba),Administração publica,C,Nacional
Museologia e Patrimônio,Comunicação e Informação,B1,Nacional
Nona Arte - Revista Brasileira de Pesquisa em HQ,Comunicação e Informação,B4,Nacional
Nuovi Annali della Scuola Speciale per Archivisti e Bibliotecari,,,Internacional
Observatorio (OBS*),Comunicação e Informação,B1,Nacional
Páginas A & B. Arquivos & Bibliotecas,Comunicação e Informação,B4,Nacional
Pandaemonium Germanicum (Online),Letras e Linguística ,A1,Nacional
Percursos (Florianópolis. Online),Comunicação e Informação,B5,Nacional
Periódico Permanente,Comunicação e Informação,B5,Nacional
Perspectivas em Ciência da Informação (Online),Comunicação e Informação,A1,Nacional
Perspectivas em Gestao & Conhecimiento,Comunicação e Informação,B1,Nacional
Perspectivas: Revista de Ciências Sociais (UNESP. Araraquara. Impresso),Comunicação e Informação,B5,Nacional
Pesquisa & Desenvolvimento Engenharia de Produção,Interdisciplinar,B2,Nacional
Pesquisa Brasileira em Ciência da Informação e Biblioteconomia,Comunicação e Informação,B1,Nacional
Pesquisas em Discurso Pedagógico (Online),Ensino,B2,Nacional
Plos One,Comunicação e Informação,B1,Internacional
Plures Humanidades (Ribeirão Preto),Ensino,B4,Nacional
Polifonia,Interdisciplinar,B3,Nacional
Polímeros (São Carlos. Online),Interdisciplinar,B1,Nacional
Política & Sociedade (Impresso),Interdisciplinar,B2,Nacional
Políticas Clturais em Revista,Comunicação e Informação,B3,Nacional
Ponto de Acesso (UFBA),Comunicação e Informação,B1,Nacional
Ponto.Urbe (USP),Interdisciplinar,B2,Nacional
Práxis Educacional (Online),Ensino,B1,Nacional
Primeiros Escritos,História,C,Nacional
Principia (Florianópolis. Online),Ensino,B2,Nacional
Prisma.com,Comunicação e Informação,B5,Nacional
Problemata,Comunicação e Informação,B4,Nacional
Procedia Computer Science,Interdisciplinar,B5,Internacional
Procedia Manufacturing,Ciência da computação,C,Internacional
Procedia: Social and Behavioral Sciences,Comunicação e Informação,B4,Internacional
Proceedings of the Association for Information Science and Technology,Administração publica,A1,Internacional
Produção (São Paulo. On-Line),Interdisciplinar,B1,Nacional
Product (IGDP),Interdisciplinar,B4,Internacional
Production,Interdisciplinar,B1,Internacional
Produto & Produção (Impresso),Administração publica,B4,Nacional
Project Management Journal,Engenharia III,A2,Internacional
Psicologia Argumento (PUCPR. Impresso),Interdisciplinar,B2,Nacional
Psicologia em Revista (Impressa),Psicologia,B1,Nacional
Psicologia USP (Impresso),Interdisciplinar,A2,Nacional
Psicopedagogia (São Paulo),Interdisciplinar,B3,Nacional
Publications,Comunicação e Informação,B5,Internacional
Quaestio: Revista de Estudos de Educação,Comunicação e Informação,B3,Nacional
Qualit@s (UEPB),Interdisciplinar,B4,Nacional
RAI : Revista de Administração e Inovação,Ciência da computação,B2,Nacional
Raído (UFGD),História,B2,Nacional
Razón y Palabra,Comunicação e Informação,B1,Internacional
RBBD. Revista Brasileira de Biblioteconomia e Documentação (Online),Comunicação e Informação,B1,Nacional
RBPG. Revista Brasileira de Pós-Graduação,Comunicação e Informação,B3,Nacional
REA: Revista Eletrônica de Administração (Franca. Online),Interdisciplinar,B5,Nacional
REAd. Revista Eletrônica de Administração (Porto Alegre. Online),Interdisciplinar,B2,Nacional
"RECIIS. Revista Eletrônica de Comunicação, Informação & Inovação em Saúde",Comunicação e Informação,B1,Nacional
REDD - Revista Espaço de Diálogo e Desconexão,Interdisciplinar,B3,Nacional
Redes.com (Sevilla),Comunicação e Informação,B2,Internacional
Reenvap - Revista Eletrônica de Enfermagem do Vale do Paraíba,,,Nacional
REGE: Revista de Gestão USP,Interdisciplinar,B3,Nacional
REMark. Revista Brasileira de Marketing,Comunicação e Informação,B4,Nacional
Resgate (UNICAMP),Interdisciplinar,B3,Nacional
RESI : Revista Eletrônica de Sistemas de Informação,Comunicação e Informação,B4,Nacional
REVERTE - Revista de Estudos e Reflexões Tecnológicas da Faculdade de Tecnologia de Indaiatuba - FATEC-ID,Interdisciplinar,B5,Nacional
Revista ACB (Florianópolis),Comunicação e Informação,B2,Nacional
Revista Alpha,Comunicação e Informação,B5,Nacional
Revista Anagrama (USP),Comunicação e Informação,B5,Nacional
Revista Analisando em Ciência da Informação,Comunicação e Informação,B5,Nacional
Revista Biblioo,,,Nacional
"Revista Brasileira de Ciência, Tecnologia e Sociedade",Interdisciplinar,B4,Nacional
Revista Brasileira de Educação,Ensino,A1,Nacional
Revista Brasileira de Educação do Campo,Ensino,B1,Nacional
Revista Brasileira de Educação em Ciência da informação,Comunicação e Informação,B5,Nacional
Revista Brasileira de Educação Especial,Comunicação e Informação,B3,Nacional
Revista Brasileira de Gestão de Negócios (Online),Comunicação e Informação,A2,Nacional
Revista Brasileira de Gestão e Desenvolvimento Regional,Interdisciplinar,B1,Nacional
Revista Brasileira de História da Educação,Comunicação e Informação,B2,Nacional
Revista Brasileira de Informática na Educação,Interdisciplinar,B2,Nacional
Revista Brasileira de Pesquisa e Desenvolvimento,Engenharia III,B4,Nacional
Revista C3,Psicologia,B5,Nacional
Revista Ciência em Extensão,Comunicação e Informação,C,Nacional
Revista Ciências Administrativas (UNIFOR),Interdisciplinar,B4,Nacional
Revista Ciencias de la Documentación,Comunicação e Informação,B2,Internacional
Revista Ciências Sociais Unisinos,Comunicação e Informação,B4,Nacional
Revista Comunicação & Educação,Biodiversidade,C,Nacional
Revista Comunicação Midiática,Comunicação e Informação,B1,Nacional
Revista Conhecimento em Ação,Comunicação e Informação,B5,Nacional
Revista CRB-8 Digital,Comunicação e Informação,B5,Nacional
Revista da Associação Brasileira de Pesquisadores(as) Negros(as) (ABPN),Comunicação e Informação,B3,Nacional
Revista da Escola de Enfermagem da USP (Impresso),Interdisciplinar,B2,Nacional
Revista da FAEEBA,Interdisciplinar,B5,Nacional
Revista da Pesquisa & Pós-Graduação,Comunicação e Informação,C,Nacional
Revista das Faculdades Santa Cruz,,,Nacional
Revista de Administração (São Paulo. Online),Comunicação e Informação,B1,Nacional
Revista de administração da Unimep,Interdisciplinar,B2,Nacional
Revista de Administração Pública (Impresso),Comunicação e Informação,B1,Nacional
Revista de Carreiras & Pessoas,Interdisciplinar,C,Nacional
Revista de Ciências Humanas,Interdisciplinar,B2,Nacional
Revista de Cultura e Extensão,Comunicação e Informação,B5,Nacional
Revista de Direito Constitucional e Internacional,Interdisciplinar,B4,Nacional
Revista de Economia e Administração (Impresso),Interdisciplinar,B3,Nacional
Revista de educação cultura e comunicação - Fatea,,,Nacional
Revista de Gestão da Tecnologia e Sistemas de Informação (Online),Comunicação e Informação,B2,Nacional
Revista de Gestão e Projetos,Comunicação e Informação,B5,Nacional
Revista de História (Rio de Janeiro),Comunicação e Informação,C,Nacional
Revista de História Regional,Interdisciplinar,B3,Nacional
Revista de Nutrição,Comunicação e Informação,B4,Nacional
Revista Diálogo Educacional (PUCPR. Impresso),Interdisciplinar,B2,Nacional
Revista Digital de Biblioteconomia e Ciência da Informação,Comunicação e Informação,B1,Nacional
Revista do Centro de Pesquisa e Formação do SESC,,,Nacional
Revista do Edicc,Interdisciplinar,B5,Nacional
Revista do GEL,Letras e Linguística ,B2,Nacional
Revista dos Tribunais (São Paulo. Impresso),Interdisciplinar,B5,Nacional
Revista Eco-Pós (Online),Comunicação e Informação,B1,Nacional
Revista EDICIC,,,Internacional
Revista Educação Especial (Online),Ensino,A2,Nacional
Revista Educação Especial (UFSM),Ensino,A2,Nacional
Revista Educaonline,Ensino,B2,Nacional
"Revista Electrónica Iberoamericana Sobre Calidad, Eficacia y Cambio en Educación",Interdisciplinar,B2,Internacional
Revista Eletrônica de Educação (São Carlos),Ensino,A2,Nacional
Revista Eletrônica do Mestrado em Educação Ambiental,Comunicação e Informação,B4,Nacional
"Revista em Gestão, Inovação e Sustentabilidade",Interdisciplinar,B4,Nacional
Revista Errata,,,Nacional
Revista Española de Documentación Científica,Comunicação e Informação,A1,Internacional
Revista FAMECOS (Online),Comunicação e Informação,A2,Nacional
REVISTA GEMInIS,Comunicação e Informação,B2,Nacional
Revista General de Información y Documentación,Comunicação e Informação,A2,Internacional
Revista HISTEDBR On-line,Comunicação e Informação,B2,Nacional
Revista Ibero-Americana de Ciência da Informação,Comunicação e Informação,B1,Nacional
Revista Ibero-Americana de Estudos em Educação,Comunicação e Informação,B2,Nacional
Revista Iberoamericana de Ciencia Tecnología y Sociedad (En Línea),Interdisciplinar,B2,Internacional
Revista Iberoamericana de Discurso y Sociedad,,,Internacional
Revista IMES,Direito,C,Nacional
Revista IniciAÇÃO em Pesquisa,Planejamento urbano,B5,Nacional
Revista Inteligência Competitiva,Interdisciplinar,C,Nacional
Revista Interamericana de Bibliotecologia,Comunicação e Informação,A2,Internacional
Revista Janus (Lorena),Planejamento urbano,B5,Nacional
Revista Letras (UFSM),Interdisciplinar,C,Nacional
Revista Museu,Comunicação e Informação,B5,Nacional
Revista Observatório Itaú Cultural,Comunicação e Informação,C,Nacional
Revista Pedagógica,Interdisciplinar,B3,Nacional
Revista Primeiros Passos,,,Nacional
Revista Produção Online,Interdisciplinar,B3,Nacional
Revista Sensos-e,Comunicação e Informação,B5,Nacional
Revista Tecnologia e Sociedade (Online),Comunicação e Informação,B5,Nacional
Revista UniVap,Comunicação e Informação,C,Nacional
RevistaMaracanan,Comunicação e Informação,B3,Nacional
RevIU. Revista Informação & Universidade,,,Nacional
Ricerche di S/Confine,,,Internacional
Rua (UNICAMP),Comunicação e Informação,B3,Nacional
Rumores (USP),Comunicação e Informação,B1,Nacional
Saeculum (UFPB),Comunicação e Informação,B4,Nacional
Saúde e Sociedade (USP. Impresso),Comunicação e Informação,B4,Nacional
Scientometrics (Online),Comunicação e Informação,A1,Internacional
Scire (Zaragoza),Comunicação e Informação,B1,Internacional
Série Acadêmica (PUCAMP),Letras e Linguística ,C,Nacional
Série-Estudos (UCDB),Interdisciplinar,B3,Nacional
Serviço Social & Saúde (UNICAMP),Interdisciplinar,B4,Nacional
Signo (UNISC. Online),Interdisciplinar,B2,Nacional
Signotica (UFG),Interdisciplinar,B2,Nacional
Social Responsibility Journal,Administração publica,A2,Internacional
Stylus (Belo Horizonte),Interdisciplinar,B5,Nacional
Suplemento Signos EAD,,,Nacional
Technology and Investment,Comunicação e Informação,C,Internacional
Técnicouro (Novo Hamburgo),Interdisciplinar,B4,Nacional
Tecnologia Educacional,Ensino,B1,Nacional
Tecnologias de Administração e Contabilidade,Interdisciplinar,B3,Nacional
Temas sobre Desenvolvimento,Interdisciplinar,B3,Nacional
Tempo e Argumento,Interdisciplinar,B1,Nacional
Tempo Psicanalítico,Interdisciplinar,B2,Nacional
Tempo. Revista do Departamento de História da UFF,Ensino,A1,Nacional
Tendências da Pesquisa Brasileira em Ciência da Informação,Comunicação e Informação,B1,Nacional
Teoria & Pesquisa (on line),Comunicação e Informação,B3,Nacional
Texto Digital (UERJ),Letras e Linguística ,B2,Nacional
Texto Digital (UFSC),Comunicação e Informação,B3,Nacional
Texto Livre,Ensino,B4,Nacional
TEXTURA-ULBRA,Interdisciplinar,B3,Nacional
Todas as Letras (São Paulo),Letras e Linguística ,B2,Nacional
Todas as Musas: Revista de Literatura e das Múltiplas Linguagens da Arte (Online),Comunicação e Informação,C,Nacional
Transinformação,Comunicação e Informação,A1,Nacional
Trilha Digital,Comunicação e Informação,C,Nacional
Universitas Humanistica,Interdisciplinar,B1,Internacional
UNOPAR Científica. Ciências Jurídicas e Empresariais,Engenharia III,B5,Nacional
Verbo,Comunicação e Informação,C,Nacional
Versão Beta (UFSCar),Interdisciplinar,B5,Nacional
Verso e Reverso (UNISINOS. Online),Comunicação e Informação,B2,Nacional
Vértices (São Paulo),Interdisciplinar,B4,Nacional
Via Litterae,Comunicação e Informação,B5,Nacional
Virus,Comunicação e Informação,B5,Nacional
Vozes dos Vales,Comunicação e Informação,C,Internacional
ZIF,,,
